,subject_id,session_number,session_type,score,metric,n_voxels,wmp_first
0,avatarRT_sub_05,2,IM,0.0355798289702423,delta_EVR,1453.0,True
1,avatarRT_sub_05,2,IM,0.4,delta_BC,1453.0,True
2,avatarRT_sub_05,3,WMP,0.0503978026911296,delta_EVR,1453.0,True
3,avatarRT_sub_05,3,WMP,0.56,delta_BC,1453.0,True
4,avatarRT_sub_05,4,OMP,0.0043478560155265,delta_EVR,1453.0,True
5,avatarRT_sub_05,4,OMP,-0.24,delta_BC,1453.0,True
6,avatarRT_sub_05,2,IM,0.0355798289702423,delta_EVR,1453.0,True
7,avatarRT_sub_05,2,IM,0.4,delta_BC,1453.0,True
8,avatarRT_sub_05,3,WMP,0.0503978026911296,delta_EVR,1453.0,True
9,avatarRT_sub_05,3,WMP,0.56,delta_BC,1453.0,True
10,avatarRT_sub_05,4,OMP,0.0043478560155265,delta_EVR,1453.0,True
11,avatarRT_sub_05,4,OMP,-0.24,delta_BC,1453.0,True
12,avatarRT_sub_05,2,IM,0.0355798289702423,delta_EVR,1453.0,True
13,avatarRT_sub_05,2,IM,0.4,delta_BC,1453.0,True
14,avatarRT_sub_05,3,WMP,0.0503978026911296,delta_EVR,1453.0,True
15,avatarRT_sub_05,3,WMP,0.56,delta_BC,1453.0,True
16,avatarRT_sub_05,4,OMP,0.0043478560155265,delta_EVR,1453.0,True
17,avatarRT_sub_05,4,OMP,-0.24,delta_BC,1453.0,True
18,avatarRT_sub_06,2,IM,-0.0050515603051776,delta_EVR,1453.0,False
19,avatarRT_sub_06,2,IM,0.36,delta_BC,1453.0,False
20,avatarRT_sub_06,4,WMP,-0.0090341620767667,delta_EVR,1453.0,False
21,avatarRT_sub_06,4,WMP,0.1999999999999999,delta_BC,1453.0,False
22,avatarRT_sub_06,3,OMP,0.0074104427082899,delta_EVR,1453.0,False
23,avatarRT_sub_06,3,OMP,-0.1599999999999999,delta_BC,1453.0,False
24,avatarRT_sub_06,2,IM,-0.0050515603051776,delta_EVR,1453.0,False
25,avatarRT_sub_06,2,IM,0.36,delta_BC,1453.0,False
26,avatarRT_sub_06,4,WMP,-0.0090341620767667,delta_EVR,1453.0,False
27,avatarRT_sub_06,4,WMP,0.1999999999999999,delta_BC,1453.0,False
28,avatarRT_sub_06,3,OMP,0.0074104427082899,delta_EVR,1453.0,False
29,avatarRT_sub_06,3,OMP,-0.1599999999999999,delta_BC,1453.0,False
30,avatarRT_sub_06,2,IM,-0.0050515603051776,delta_EVR,1453.0,False
31,avatarRT_sub_06,2,IM,0.36,delta_BC,1453.0,False
32,avatarRT_sub_06,4,WMP,-0.0090341620767667,delta_EVR,1453.0,False
33,avatarRT_sub_06,4,WMP,0.1999999999999999,delta_BC,1453.0,False
34,avatarRT_sub_06,3,OMP,0.0074104427082899,delta_EVR,1453.0,False
35,avatarRT_sub_06,3,OMP,-0.1599999999999999,delta_BC,1453.0,False
36,avatarRT_sub_07,2,IM,0.0153143336992654,delta_EVR,1453.0,True
37,avatarRT_sub_07,2,IM,0.5600000000000002,delta_BC,1453.0,True
38,avatarRT_sub_07,3,WMP,-0.00715927693746,delta_EVR,1453.0,True
39,avatarRT_sub_07,3,WMP,0.2,delta_BC,1453.0,True
40,avatarRT_sub_07,4,OMP,-0.0016588064333885,delta_EVR,1453.0,True
41,avatarRT_sub_07,4,OMP,0.04,delta_BC,1453.0,True
42,avatarRT_sub_07,2,IM,0.0153143336992654,delta_EVR,1453.0,True
43,avatarRT_sub_07,2,IM,0.5600000000000002,delta_BC,1453.0,True
44,avatarRT_sub_07,3,WMP,-0.00715927693746,delta_EVR,1453.0,True
45,avatarRT_sub_07,3,WMP,0.2,delta_BC,1453.0,True
46,avatarRT_sub_07,4,OMP,-0.0016588064333885,delta_EVR,1453.0,True
47,avatarRT_sub_07,4,OMP,0.04,delta_BC,1453.0,True
48,avatarRT_sub_07,2,IM,0.0153143336992654,delta_EVR,1453.0,True
49,avatarRT_sub_07,2,IM,0.5600000000000002,delta_BC,1453.0,True
50,avatarRT_sub_07,3,WMP,-0.00715927693746,delta_EVR,1453.0,True
51,avatarRT_sub_07,3,WMP,0.2,delta_BC,1453.0,True
52,avatarRT_sub_07,4,OMP,-0.0016588064333885,delta_EVR,1453.0,True
53,avatarRT_sub_07,4,OMP,0.04,delta_BC,1453.0,True
54,avatarRT_sub_08,2,IM,-0.00019680174194,delta_EVR,1453.0,False
55,avatarRT_sub_08,2,IM,0.6000000000000001,delta_BC,1453.0,False
56,avatarRT_sub_08,4,WMP,0.0408489874132727,delta_EVR,1453.0,False
57,avatarRT_sub_08,4,WMP,0.04,delta_BC,1453.0,False
58,avatarRT_sub_08,3,OMP,0.0129280950581851,delta_EVR,1453.0,False
59,avatarRT_sub_08,3,OMP,0.1600000000000001,delta_BC,1453.0,False
60,avatarRT_sub_08,2,IM,-0.00019680174194,delta_EVR,1453.0,False
61,avatarRT_sub_08,2,IM,0.6000000000000001,delta_BC,1453.0,False
62,avatarRT_sub_08,4,WMP,0.0408489874132727,delta_EVR,1453.0,False
63,avatarRT_sub_08,4,WMP,0.04,delta_BC,1453.0,False
64,avatarRT_sub_08,3,OMP,0.0129280950581851,delta_EVR,1453.0,False
65,avatarRT_sub_08,3,OMP,0.1600000000000001,delta_BC,1453.0,False
66,avatarRT_sub_08,2,IM,-0.00019680174194,delta_EVR,1453.0,False
67,avatarRT_sub_08,2,IM,0.6000000000000001,delta_BC,1453.0,False
68,avatarRT_sub_08,4,WMP,0.0408489874132727,delta_EVR,1453.0,False
69,avatarRT_sub_08,4,WMP,0.04,delta_BC,1453.0,False
70,avatarRT_sub_08,3,OMP,0.0129280950581851,delta_EVR,1453.0,False
71,avatarRT_sub_08,3,OMP,0.1600000000000001,delta_BC,1453.0,False
72,avatarRT_sub_10,2,IM,0.0223796444153932,delta_EVR,1453.0,False
73,avatarRT_sub_10,2,IM,0.6000000000000001,delta_BC,1453.0,False
74,avatarRT_sub_10,4,WMP,-4.955763799471824e-05,delta_EVR,1453.0,False
75,avatarRT_sub_10,4,WMP,-0.1599999999999999,delta_BC,1453.0,False
76,avatarRT_sub_10,3,OMP,-0.0036443702183082,delta_EVR,1453.0,False
77,avatarRT_sub_10,3,OMP,-0.1199999999999998,delta_BC,1453.0,False
78,avatarRT_sub_10,2,IM,0.0223796444153932,delta_EVR,1453.0,False
79,avatarRT_sub_10,2,IM,0.6000000000000001,delta_BC,1453.0,False
80,avatarRT_sub_10,4,WMP,-4.955763799471824e-05,delta_EVR,1453.0,False
81,avatarRT_sub_10,4,WMP,-0.1599999999999999,delta_BC,1453.0,False
82,avatarRT_sub_10,3,OMP,-0.0036443702183082,delta_EVR,1453.0,False
83,avatarRT_sub_10,3,OMP,-0.1199999999999998,delta_BC,1453.0,False
84,avatarRT_sub_10,2,IM,0.0223796444153932,delta_EVR,1453.0,False
85,avatarRT_sub_10,2,IM,0.6000000000000001,delta_BC,1453.0,False
86,avatarRT_sub_10,4,WMP,-4.955763799471824e-05,delta_EVR,1453.0,False
87,avatarRT_sub_10,4,WMP,-0.1599999999999999,delta_BC,1453.0,False
88,avatarRT_sub_10,3,OMP,-0.0036443702183082,delta_EVR,1453.0,False
89,avatarRT_sub_10,3,OMP,-0.1199999999999998,delta_BC,1453.0,False
90,avatarRT_sub_11,2,IM,0.0111110631329153,delta_EVR,1453.0,True
91,avatarRT_sub_11,2,IM,0.4800000000000001,delta_BC,1453.0,True
92,avatarRT_sub_11,3,WMP,-0.0011423430549361,delta_EVR,1453.0,True
93,avatarRT_sub_11,3,WMP,0.0799999999999999,delta_BC,1453.0,True
94,avatarRT_sub_11,4,OMP,0.006640583858163,delta_EVR,1453.0,True
95,avatarRT_sub_11,4,OMP,0.1199999999999998,delta_BC,1453.0,True
96,avatarRT_sub_11,2,IM,0.0111110631329153,delta_EVR,1453.0,True
97,avatarRT_sub_11,2,IM,0.4800000000000001,delta_BC,1453.0,True
98,avatarRT_sub_11,3,WMP,-0.0011423430549361,delta_EVR,1453.0,True
99,avatarRT_sub_11,3,WMP,0.0799999999999999,delta_BC,1453.0,True
100,avatarRT_sub_11,4,OMP,0.006640583858163,delta_EVR,1453.0,True
101,avatarRT_sub_11,4,OMP,0.1199999999999998,delta_BC,1453.0,True
102,avatarRT_sub_11,2,IM,0.0111110631329153,delta_EVR,1453.0,True
103,avatarRT_sub_11,2,IM,0.4800000000000001,delta_BC,1453.0,True
104,avatarRT_sub_11,3,WMP,-0.0011423430549361,delta_EVR,1453.0,True
105,avatarRT_sub_11,3,WMP,0.0799999999999999,delta_BC,1453.0,True
106,avatarRT_sub_11,4,OMP,0.006640583858163,delta_EVR,1453.0,True
107,avatarRT_sub_11,4,OMP,0.1199999999999998,delta_BC,1453.0,True
108,avatarRT_sub_13,2,IM,0.0022890323808059,delta_EVR,1453.0,True
109,avatarRT_sub_13,2,IM,0.6400000000000001,delta_BC,1453.0,True
110,avatarRT_sub_13,3,WMP,-0.0077589029243153,delta_EVR,1453.0,True
111,avatarRT_sub_13,3,WMP,0.1999999999999998,delta_BC,1453.0,True
112,avatarRT_sub_13,4,OMP,-0.0421689503174392,delta_EVR,1453.0,True
113,avatarRT_sub_13,4,OMP,-0.0400000000000001,delta_BC,1453.0,True
114,avatarRT_sub_13,2,IM,0.0022890323808059,delta_EVR,1453.0,True
115,avatarRT_sub_13,2,IM,0.6400000000000001,delta_BC,1453.0,True
116,avatarRT_sub_13,3,WMP,-0.0077589029243153,delta_EVR,1453.0,True
117,avatarRT_sub_13,3,WMP,0.1999999999999998,delta_BC,1453.0,True
118,avatarRT_sub_13,4,OMP,-0.0421689503174392,delta_EVR,1453.0,True
119,avatarRT_sub_13,4,OMP,-0.0400000000000001,delta_BC,1453.0,True
120,avatarRT_sub_13,2,IM,0.0022890323808059,delta_EVR,1453.0,True
121,avatarRT_sub_13,2,IM,0.6400000000000001,delta_BC,1453.0,True
122,avatarRT_sub_13,3,WMP,-0.0077589029243153,delta_EVR,1453.0,True
123,avatarRT_sub_13,3,WMP,0.1999999999999998,delta_BC,1453.0,True
124,avatarRT_sub_13,4,OMP,-0.0421689503174392,delta_EVR,1453.0,True
125,avatarRT_sub_13,4,OMP,-0.0400000000000001,delta_BC,1453.0,True
126,avatarRT_sub_14,2,IM,-0.0007371431509367,delta_EVR,1453.0,False
127,avatarRT_sub_14,2,IM,0.4800000000000002,delta_BC,1453.0,False
128,avatarRT_sub_14,4,WMP,0.0147804281775852,delta_EVR,1453.0,False
129,avatarRT_sub_14,4,WMP,0.2,delta_BC,1453.0,False
130,avatarRT_sub_14,3,OMP,-0.0333695507826442,delta_EVR,1453.0,False
131,avatarRT_sub_14,3,OMP,0.04,delta_BC,1453.0,False
132,avatarRT_sub_14,2,IM,-0.0007371431509367,delta_EVR,1453.0,False
133,avatarRT_sub_14,2,IM,0.4800000000000002,delta_BC,1453.0,False
134,avatarRT_sub_14,4,WMP,0.0147804281775852,delta_EVR,1453.0,False
135,avatarRT_sub_14,4,WMP,0.2,delta_BC,1453.0,False
136,avatarRT_sub_14,3,OMP,-0.0333695507826442,delta_EVR,1453.0,False
137,avatarRT_sub_14,3,OMP,0.04,delta_BC,1453.0,False
138,avatarRT_sub_14,2,IM,-0.0007371431509367,delta_EVR,1453.0,False
139,avatarRT_sub_14,2,IM,0.4800000000000002,delta_BC,1453.0,False
140,avatarRT_sub_14,4,WMP,0.0147804281775852,delta_EVR,1453.0,False
141,avatarRT_sub_14,4,WMP,0.2,delta_BC,1453.0,False
142,avatarRT_sub_14,3,OMP,-0.0333695507826442,delta_EVR,1453.0,False
143,avatarRT_sub_14,3,OMP,0.04,delta_BC,1453.0,False
144,avatarRT_sub_15,2,IM,-0.0019299618475959,delta_EVR,1453.0,True
145,avatarRT_sub_15,2,IM,0.5200000000000001,delta_BC,1453.0,True
146,avatarRT_sub_15,3,WMP,0.0155380374533575,delta_EVR,1453.0,True
147,avatarRT_sub_15,3,WMP,0.28,delta_BC,1453.0,True
148,avatarRT_sub_15,4,OMP,-0.031225080932884,delta_EVR,1453.0,True
149,avatarRT_sub_15,4,OMP,0.28,delta_BC,1453.0,True
150,avatarRT_sub_15,2,IM,-0.0019299618475959,delta_EVR,1453.0,True
151,avatarRT_sub_15,2,IM,0.5200000000000001,delta_BC,1453.0,True
152,avatarRT_sub_15,3,WMP,0.0155380374533575,delta_EVR,1453.0,True
153,avatarRT_sub_15,3,WMP,0.28,delta_BC,1453.0,True
154,avatarRT_sub_15,4,OMP,-0.031225080932884,delta_EVR,1453.0,True
155,avatarRT_sub_15,4,OMP,0.28,delta_BC,1453.0,True
156,avatarRT_sub_15,2,IM,-0.0019299618475959,delta_EVR,1453.0,True
157,avatarRT_sub_15,2,IM,0.5200000000000001,delta_BC,1453.0,True
158,avatarRT_sub_15,3,WMP,0.0155380374533575,delta_EVR,1453.0,True
159,avatarRT_sub_15,3,WMP,0.28,delta_BC,1453.0,True
160,avatarRT_sub_15,4,OMP,-0.031225080932884,delta_EVR,1453.0,True
161,avatarRT_sub_15,4,OMP,0.28,delta_BC,1453.0,True
162,avatarRT_sub_16,2,IM,0.0054627810529703,delta_EVR,1453.0,False
163,avatarRT_sub_16,2,IM,0.4,delta_BC,1453.0,False
164,avatarRT_sub_16,4,WMP,-0.0017241400146907,delta_EVR,1453.0,False
165,avatarRT_sub_16,4,WMP,-0.16,delta_BC,1453.0,False
166,avatarRT_sub_16,3,OMP,-0.0008593822537421,delta_EVR,1453.0,False
167,avatarRT_sub_16,3,OMP,-0.0799999999999999,delta_BC,1453.0,False
168,avatarRT_sub_16,2,IM,0.0054627810529703,delta_EVR,1453.0,False
169,avatarRT_sub_16,2,IM,0.4,delta_BC,1453.0,False
170,avatarRT_sub_16,4,WMP,-0.0017241400146907,delta_EVR,1453.0,False
171,avatarRT_sub_16,4,WMP,-0.16,delta_BC,1453.0,False
172,avatarRT_sub_16,3,OMP,-0.0008593822537421,delta_EVR,1453.0,False
173,avatarRT_sub_16,3,OMP,-0.0799999999999999,delta_BC,1453.0,False
174,avatarRT_sub_16,2,IM,0.0054627810529703,delta_EVR,1453.0,False
175,avatarRT_sub_16,2,IM,0.4,delta_BC,1453.0,False
176,avatarRT_sub_16,4,WMP,-0.0017241400146907,delta_EVR,1453.0,False
177,avatarRT_sub_16,4,WMP,-0.16,delta_BC,1453.0,False
178,avatarRT_sub_16,3,OMP,-0.0008593822537421,delta_EVR,1453.0,False
179,avatarRT_sub_16,3,OMP,-0.0799999999999999,delta_BC,1453.0,False
180,avatarRT_sub_17,2,IM,0.0129362016128855,delta_EVR,1453.0,True
181,avatarRT_sub_17,2,IM,0.6000000000000001,delta_BC,1453.0,True
182,avatarRT_sub_17,3,WMP,0.0051840452159929,delta_EVR,1453.0,True
183,avatarRT_sub_17,3,WMP,0.1599999999999999,delta_BC,1453.0,True
184,avatarRT_sub_17,4,OMP,-0.0406930103777304,delta_EVR,1453.0,True
185,avatarRT_sub_17,4,OMP,0.04,delta_BC,1453.0,True
186,avatarRT_sub_17,2,IM,0.0129362016128855,delta_EVR,1453.0,True
187,avatarRT_sub_17,2,IM,0.6000000000000001,delta_BC,1453.0,True
188,avatarRT_sub_17,3,WMP,0.0051840452159929,delta_EVR,1453.0,True
189,avatarRT_sub_17,3,WMP,0.1599999999999999,delta_BC,1453.0,True
190,avatarRT_sub_17,4,OMP,-0.0406930103777304,delta_EVR,1453.0,True
191,avatarRT_sub_17,4,OMP,0.04,delta_BC,1453.0,True
192,avatarRT_sub_17,2,IM,0.0129362016128855,delta_EVR,1453.0,True
193,avatarRT_sub_17,2,IM,0.6000000000000001,delta_BC,1453.0,True
194,avatarRT_sub_17,3,WMP,0.0051840452159929,delta_EVR,1453.0,True
195,avatarRT_sub_17,3,WMP,0.1599999999999999,delta_BC,1453.0,True
196,avatarRT_sub_17,4,OMP,-0.0406930103777304,delta_EVR,1453.0,True
197,avatarRT_sub_17,4,OMP,0.04,delta_BC,1453.0,True
198,avatarRT_sub_18,2,IM,0.006972670673704,delta_EVR,1453.0,False
199,avatarRT_sub_18,2,IM,0.4000000000000002,delta_BC,1453.0,False
200,avatarRT_sub_18,4,WMP,0.0058038409163925,delta_EVR,1453.0,False
201,avatarRT_sub_18,4,WMP,-0.0799999999999999,delta_BC,1453.0,False
202,avatarRT_sub_18,3,OMP,0.0087637744071031,delta_EVR,1453.0,False
203,avatarRT_sub_18,3,OMP,0.24,delta_BC,1453.0,False
204,avatarRT_sub_18,2,IM,0.006972670673704,delta_EVR,1453.0,False
205,avatarRT_sub_18,2,IM,0.4000000000000002,delta_BC,1453.0,False
206,avatarRT_sub_18,4,WMP,0.0058038409163925,delta_EVR,1453.0,False
207,avatarRT_sub_18,4,WMP,-0.0799999999999999,delta_BC,1453.0,False
208,avatarRT_sub_18,3,OMP,0.0087637744071031,delta_EVR,1453.0,False
209,avatarRT_sub_18,3,OMP,0.24,delta_BC,1453.0,False
210,avatarRT_sub_18,2,IM,0.006972670673704,delta_EVR,1453.0,False
211,avatarRT_sub_18,2,IM,0.4000000000000002,delta_BC,1453.0,False
212,avatarRT_sub_18,4,WMP,0.0058038409163925,delta_EVR,1453.0,False
213,avatarRT_sub_18,4,WMP,-0.0799999999999999,delta_BC,1453.0,False
214,avatarRT_sub_18,3,OMP,0.0087637744071031,delta_EVR,1453.0,False
215,avatarRT_sub_18,3,OMP,0.24,delta_BC,1453.0,False
216,avatarRT_sub_19,2,IM,0.0252275141800323,delta_EVR,1453.0,True
217,avatarRT_sub_19,2,IM,0.5200000000000001,delta_BC,1453.0,True
218,avatarRT_sub_19,3,WMP,-0.017402662925553,delta_EVR,1453.0,True
219,avatarRT_sub_19,3,WMP,0.0,delta_BC,1453.0,True
220,avatarRT_sub_19,4,OMP,0.0179182366121535,delta_EVR,1453.0,True
221,avatarRT_sub_19,4,OMP,-0.12,delta_BC,1453.0,True
222,avatarRT_sub_19,2,IM,0.0252275141800323,delta_EVR,1453.0,True
223,avatarRT_sub_19,2,IM,0.5200000000000001,delta_BC,1453.0,True
224,avatarRT_sub_19,3,WMP,-0.017402662925553,delta_EVR,1453.0,True
225,avatarRT_sub_19,3,WMP,0.0,delta_BC,1453.0,True
226,avatarRT_sub_19,4,OMP,0.0179182366121535,delta_EVR,1453.0,True
227,avatarRT_sub_19,4,OMP,-0.12,delta_BC,1453.0,True
228,avatarRT_sub_19,2,IM,0.0252275141800323,delta_EVR,1453.0,True
229,avatarRT_sub_19,2,IM,0.5200000000000001,delta_BC,1453.0,True
230,avatarRT_sub_19,3,WMP,-0.017402662925553,delta_EVR,1453.0,True
231,avatarRT_sub_19,3,WMP,0.0,delta_BC,1453.0,True
232,avatarRT_sub_19,4,OMP,0.0179182366121535,delta_EVR,1453.0,True
233,avatarRT_sub_19,4,OMP,-0.12,delta_BC,1453.0,True
234,avatarRT_sub_21,2,IM,0.0183178397568112,delta_EVR,1453.0,True
235,avatarRT_sub_21,2,IM,0.4400000000000001,delta_BC,1453.0,True
236,avatarRT_sub_21,3,WMP,0.0053084264356661,delta_EVR,1453.0,True
237,avatarRT_sub_21,3,WMP,0.28,delta_BC,1453.0,True
238,avatarRT_sub_21,4,OMP,0.0121351611793987,delta_EVR,1453.0,True
239,avatarRT_sub_21,4,OMP,-0.08,delta_BC,1453.0,True
240,avatarRT_sub_21,2,IM,0.0183178397568112,delta_EVR,1453.0,True
241,avatarRT_sub_21,2,IM,0.4400000000000001,delta_BC,1453.0,True
242,avatarRT_sub_21,3,WMP,0.0053084264356661,delta_EVR,1453.0,True
243,avatarRT_sub_21,3,WMP,0.28,delta_BC,1453.0,True
244,avatarRT_sub_21,4,OMP,0.0121351611793987,delta_EVR,1453.0,True
245,avatarRT_sub_21,4,OMP,-0.08,delta_BC,1453.0,True
246,avatarRT_sub_21,2,IM,0.0183178397568112,delta_EVR,1453.0,True
247,avatarRT_sub_21,2,IM,0.4400000000000001,delta_BC,1453.0,True
248,avatarRT_sub_21,3,WMP,0.0053084264356661,delta_EVR,1453.0,True
249,avatarRT_sub_21,3,WMP,0.28,delta_BC,1453.0,True
250,avatarRT_sub_21,4,OMP,0.0121351611793987,delta_EVR,1453.0,True
251,avatarRT_sub_21,4,OMP,-0.08,delta_BC,1453.0,True
252,avatarRT_sub_22,2,IM,0.0199222842239694,delta_EVR,1453.0,False
253,avatarRT_sub_22,2,IM,0.4400000000000001,delta_BC,1453.0,False
254,avatarRT_sub_22,4,WMP,0.0137186495516284,delta_EVR,1453.0,False
255,avatarRT_sub_22,4,WMP,0.3199999999999998,delta_BC,1453.0,False
256,avatarRT_sub_22,3,OMP,0.0194635573485677,delta_EVR,1453.0,False
257,avatarRT_sub_22,3,OMP,0.04,delta_BC,1453.0,False
258,avatarRT_sub_22,2,IM,0.0199222842239694,delta_EVR,1453.0,False
259,avatarRT_sub_22,2,IM,0.4400000000000001,delta_BC,1453.0,False
260,avatarRT_sub_22,4,WMP,0.0137186495516284,delta_EVR,1453.0,False
261,avatarRT_sub_22,4,WMP,0.3199999999999998,delta_BC,1453.0,False
262,avatarRT_sub_22,3,OMP,0.0194635573485677,delta_EVR,1453.0,False
263,avatarRT_sub_22,3,OMP,0.04,delta_BC,1453.0,False
264,avatarRT_sub_22,2,IM,0.0199222842239694,delta_EVR,1453.0,False
265,avatarRT_sub_22,2,IM,0.4400000000000001,delta_BC,1453.0,False
266,avatarRT_sub_22,4,WMP,0.0137186495516284,delta_EVR,1453.0,False
267,avatarRT_sub_22,4,WMP,0.3199999999999998,delta_BC,1453.0,False
268,avatarRT_sub_22,3,OMP,0.0194635573485677,delta_EVR,1453.0,False
269,avatarRT_sub_22,3,OMP,0.04,delta_BC,1453.0,False
270,avatarRT_sub_23,2,IM,-0.0273494728821316,delta_EVR,1453.0,True
271,avatarRT_sub_23,2,IM,0.6000000000000001,delta_BC,1453.0,True
272,avatarRT_sub_23,3,WMP,0.0134915331685178,delta_EVR,1453.0,True
273,avatarRT_sub_23,3,WMP,0.3599999999999999,delta_BC,1453.0,True
274,avatarRT_sub_23,4,OMP,0.0005013711826356,delta_EVR,1453.0,True
275,avatarRT_sub_23,4,OMP,-0.04,delta_BC,1453.0,True
276,avatarRT_sub_23,2,IM,-0.0273494728821316,delta_EVR,1453.0,True
277,avatarRT_sub_23,2,IM,0.6000000000000001,delta_BC,1453.0,True
278,avatarRT_sub_23,3,WMP,0.0134915331685178,delta_EVR,1453.0,True
279,avatarRT_sub_23,3,WMP,0.3599999999999999,delta_BC,1453.0,True
280,avatarRT_sub_23,4,OMP,0.0005013711826356,delta_EVR,1453.0,True
281,avatarRT_sub_23,4,OMP,-0.04,delta_BC,1453.0,True
282,avatarRT_sub_23,2,IM,-0.0273494728821316,delta_EVR,1453.0,True
283,avatarRT_sub_23,2,IM,0.6000000000000001,delta_BC,1453.0,True
284,avatarRT_sub_23,3,WMP,0.0134915331685178,delta_EVR,1453.0,True
285,avatarRT_sub_23,3,WMP,0.3599999999999999,delta_BC,1453.0,True
286,avatarRT_sub_23,4,OMP,0.0005013711826356,delta_EVR,1453.0,True
287,avatarRT_sub_23,4,OMP,-0.04,delta_BC,1453.0,True
288,avatarRT_sub_24,2,IM,0.0341758315013547,delta_EVR,1453.0,True
289,avatarRT_sub_24,2,IM,0.4400000000000001,delta_BC,1453.0,True
290,avatarRT_sub_24,3,WMP,-0.0027668717937882,delta_EVR,1453.0,True
291,avatarRT_sub_24,3,WMP,0.0399999999999998,delta_BC,1453.0,True
292,avatarRT_sub_24,4,OMP,-0.0017703400700253,delta_EVR,1453.0,True
293,avatarRT_sub_24,4,OMP,0.0,delta_BC,1453.0,True
294,avatarRT_sub_24,2,IM,0.0341758315013547,delta_EVR,1453.0,True
295,avatarRT_sub_24,2,IM,0.4400000000000001,delta_BC,1453.0,True
296,avatarRT_sub_24,3,WMP,-0.0027668717937882,delta_EVR,1453.0,True
297,avatarRT_sub_24,3,WMP,0.0399999999999998,delta_BC,1453.0,True
298,avatarRT_sub_24,4,OMP,-0.0017703400700253,delta_EVR,1453.0,True
299,avatarRT_sub_24,4,OMP,0.0,delta_BC,1453.0,True
300,avatarRT_sub_24,2,IM,0.0341758315013547,delta_EVR,1453.0,True
301,avatarRT_sub_24,2,IM,0.4400000000000001,delta_BC,1453.0,True
302,avatarRT_sub_24,3,WMP,-0.0027668717937882,delta_EVR,1453.0,True
303,avatarRT_sub_24,3,WMP,0.0399999999999998,delta_BC,1453.0,True
304,avatarRT_sub_24,4,OMP,-0.0017703400700253,delta_EVR,1453.0,True
305,avatarRT_sub_24,4,OMP,0.0,delta_BC,1453.0,True
306,avatarRT_sub_25,2,IM,0.0170218181774681,delta_EVR,1453.0,False
307,avatarRT_sub_25,2,IM,0.4000000000000002,delta_BC,1453.0,False
308,avatarRT_sub_25,4,WMP,0.0104674273537433,delta_EVR,1453.0,False
309,avatarRT_sub_25,4,WMP,0.4399999999999999,delta_BC,1453.0,False
310,avatarRT_sub_25,3,OMP,-0.0148981230648242,delta_EVR,1453.0,False
311,avatarRT_sub_25,3,OMP,-0.16,delta_BC,1453.0,False
312,avatarRT_sub_25,2,IM,0.0170218181774681,delta_EVR,1453.0,False
313,avatarRT_sub_25,2,IM,0.4000000000000002,delta_BC,1453.0,False
314,avatarRT_sub_25,4,WMP,0.0104674273537433,delta_EVR,1453.0,False
315,avatarRT_sub_25,4,WMP,0.4399999999999999,delta_BC,1453.0,False
316,avatarRT_sub_25,3,OMP,-0.0148981230648242,delta_EVR,1453.0,False
317,avatarRT_sub_25,3,OMP,-0.16,delta_BC,1453.0,False
318,avatarRT_sub_25,2,IM,0.0170218181774681,delta_EVR,1453.0,False
319,avatarRT_sub_25,2,IM,0.4000000000000002,delta_BC,1453.0,False
320,avatarRT_sub_25,4,WMP,0.0104674273537433,delta_EVR,1453.0,False
321,avatarRT_sub_25,4,WMP,0.4399999999999999,delta_BC,1453.0,False
322,avatarRT_sub_25,3,OMP,-0.0148981230648242,delta_EVR,1453.0,False
323,avatarRT_sub_25,3,OMP,-0.16,delta_BC,1453.0,False
