subject_id,session_type,proportion,MSE,true_score,instantaneous_density,proportional_density,max_normed_density,z,pval_2t,metric,simulated_change,percentile,absolute_z
avatarRT_sub_05,IM,BC,0.002956874,-0.003797226,0.000161596,-0.004882108,5.78E-06,-3.872307245,0.00010781,variance,subselection,0.99999998,3.872307245
avatarRT_sub_05,IM,BC,0.000519532,-0.003797226,14.25663406,0.556327234,0.558196235,-1.087924785,0.276628313,variance,realignment,0.73399998,1.087924785
avatarRT_sub_05,WMP,BC,0.004613155,0.012133764,8.18E-05,-0.004067678,3.11E-06,-4.370112865,1.24E-05,variance,subselection,0.99999998,4.370112865
avatarRT_sub_05,WMP,BC,0.000424783,0.012133764,21.0890219,0.996903985,0.996958886,-0.547723353,0.583881875,variance,realignment,0.35199998,0.547723353
avatarRT_sub_06,IM,BC,0.000817041,0.066698926,10.05481828,0.456471095,0.459959903,1.205358108,0.228065086,variance,subselection,0.75200002,1.205358108
avatarRT_sub_06,IM,BC,0.010337952,0.066698926,2.53E-23,-0.009086239,1.07E-24,5.952743462,2.64E-09,variance,realignment,1.00000002,5.952743462
avatarRT_sub_06,WMP,BC,0.01160969,-0.085016667,2.41E-187,-0.015278537,6.46E-189,-10.24578222,1.24E-24,variance,subselection,0.99999998,10.24578222
avatarRT_sub_06,WMP,BC,0.008206158,-0.085016667,2.96E-100,-0.008354143,8.91E-102,-8.098310698,5.57E-16,variance,realignment,0.99999998,8.098310698
avatarRT_sub_07,IM,BC,0.013857536,-0.021655315,6.80E-33,-0.005048524,3.17E-34,-6.312754338,2.74E-10,variance,subselection,0.99999998,6.312754338
avatarRT_sub_07,IM,BC,0.00069871,-0.021655315,12.31134008,0.510644664,0.514985633,-1.22140927,0.221931099,variance,realignment,0.78199998,1.22140927
avatarRT_sub_07,WMP,BC,0.006262352,-0.035884064,0.000926891,-0.009367322,4.74E-05,-3.605303612,0.000311788,variance,subselection,0.99999998,3.605303612
avatarRT_sub_07,WMP,BC,0.009818987,-0.035884064,0.003917406,-0.004894329,0.000244024,3.986847446,6.70E-05,variance,realignment,1.00000002,3.986847446
avatarRT_sub_08,IM,BC,0.023329449,-0.042763355,1.12E-21,-0.004182272,5.91E-23,-7.53380783,4.93E-14,variance,subselection,0.99999998,7.53380783
avatarRT_sub_08,IM,BC,0.000643464,-0.042763355,14.89103595,0.826865461,0.82936339,-0.654970953,0.512486456,variance,realignment,0.46199998,0.654970953
avatarRT_sub_08,WMP,BC,0.000907299,-0.013668953,4.323176541,0.143209218,0.146615156,-1.964567947,0.049464265,variance,subselection,0.95399998,1.964567947
avatarRT_sub_08,WMP,BC,0.000362549,-0.013668953,20.65356857,0.988910491,0.98901727,-0.180893982,0.856450792,variance,realignment,0.11999998,0.180893982
avatarRT_sub_10,IM,BC,0.012985084,-0.02879339,6.03E-23,-0.005261604,2.86E-24,-5.909460346,3.43E-09,variance,subselection,0.99999998,5.909460346
avatarRT_sub_10,IM,BC,0.001128997,-0.02879339,2.174685138,0.064648432,0.071820555,-2.291324038,0.021944679,variance,realignment,0.98799998,2.291324038
avatarRT_sub_10,WMP,BC,0.000575652,0.003498163,13.9968289,0.592199831,0.596760356,-0.974550391,0.329783332,variance,subselection,0.68199998,0.974550391
avatarRT_sub_10,WMP,BC,0.017189659,0.003498163,4.28E-12,-0.004028123,2.29E-13,6.103223165,1.04E-09,variance,realignment,1.00000002,6.103223165
avatarRT_sub_11,IM,BC,0.000317128,0.05949057,18.84242491,0.554972176,0.556952973,1.179725234,0.238109514,variance,subselection,0.75600002,1.179725234
avatarRT_sub_11,IM,BC,0.003062626,0.05949057,0.560377734,0.004216798,0.024350129,3.051709756,0.00227542,variance,realignment,0.99800002,3.051709756
avatarRT_sub_11,WMP,BC,0.00016828,0.003268552,30.35976086,0.911693221,0.913208634,-0.569168691,0.569241666,variance,subselection,0.39999998,0.569168691
avatarRT_sub_11,WMP,BC,0.000471224,0.003268552,17.20507002,0.955794862,0.956242004,0.068013968,0.945774516,variance,realignment,0.08600002,0.068013968
avatarRT_sub_13,IM,BC,0.016549251,-0.020173255,1.32E-22,-0.004888285,6.95E-24,-5.873385257,4.27E-09,variance,subselection,0.99999998,5.873385257
avatarRT_sub_13,IM,BC,0.000714583,-0.020173255,13.09379268,0.678571071,0.680946365,-0.818186471,0.413250719,variance,realignment,0.59799998,0.818186471
avatarRT_sub_13,WMP,BC,0.013443877,0.124105945,0,-0.011199322,0,14.44686691,2.62E-47,variance,subselection,1.00000002,14.44686691
avatarRT_sub_13,WMP,BC,0.002270405,0.124105945,3.057998873,0.163539436,0.174794184,1.988548865,0.04675102,variance,realignment,0.93000002,1.988548865
avatarRT_sub_14,IM,BC,0.002295053,0.01184683,0.006838226,-0.013768439,0.000226924,-3.502916096,0.000460194,variance,subselection,0.99999998,3.502916096
avatarRT_sub_14,IM,BC,0.000654723,0.01184683,14.14806801,0.76730427,0.769150784,0.727629619,0.466840344,variance,realignment,0.52200002,0.727629619
avatarRT_sub_14,WMP,BC,0.015089396,-0.08639695,4.53E-70,-0.009092367,1.80E-71,-7.69137352,1.46E-14,variance,subselection,0.99999998,7.69137352
avatarRT_sub_14,WMP,BC,0.006746388,-0.08639695,1.59E-15,-0.003871838,5.76E-17,-5.420602828,5.94E-08,variance,realignment,0.99999998,5.420602828
avatarRT_sub_15,IM,BC,0.029161316,-0.090239286,2.35E-197,-0.009573477,9.94E-199,-10.67735777,1.30E-26,variance,subselection,0.99999998,10.67735777
avatarRT_sub_15,IM,BC,0.008215368,-0.090239286,2.85E-32,-0.008994426,1.11E-33,-5.888679191,3.89E-09,variance,realignment,0.99999998,5.888679191
avatarRT_sub_15,WMP,BC,0.006737967,-0.051370397,3.57E-71,-0.004102381,9.93E-73,-7.486845902,7.05E-14,variance,subselection,0.99999998,7.486845902
avatarRT_sub_15,WMP,BC,0.002965428,-0.051370397,0.622622036,0.020492031,0.03069075,-2.744485534,0.006060583,variance,realignment,0.99799998,2.744485534
avatarRT_sub_16,IM,BC,0.025383742,-0.074014917,1.13E-96,-0.023407146,5.56E-98,-8.378722231,5.35E-17,variance,subselection,0.99999998,8.378722231
avatarRT_sub_16,IM,BC,0.002449254,-0.074014917,2.650152411,0.138088675,0.141565634,2.116397167,0.034311043,variance,realignment,0.95200002,2.116397167
avatarRT_sub_16,WMP,BC,0.003025349,-0.036220508,9.72E-05,-0.017758806,3.69E-06,-3.737804021,0.000185635,variance,subselection,0.99999998,3.737804021
avatarRT_sub_16,WMP,BC,0.006436233,-0.036220508,3.85E-08,-0.027340621,1.76E-09,4.348821159,1.37E-05,variance,realignment,1.00000002,4.348821159
avatarRT_sub_17,IM,BC,0.041929305,-0.084118207,2.91E-140,-0.00634483,1.68E-141,-9.270522906,1.85E-20,variance,subselection,0.99999998,9.270522906
avatarRT_sub_17,IM,BC,0.00076601,-0.084118207,13.813435,0.742122249,0.7444038,-0.847997516,0.396439354,variance,realignment,0.60599998,0.847997516
avatarRT_sub_17,WMP,BC,0.001250547,-0.008139894,6.615540538,0.322833946,0.333389183,-1.551592658,0.120759721,variance,subselection,0.88999998,1.551592658
avatarRT_sub_17,WMP,BC,0.000605961,-0.008139894,14.05968654,0.767661856,0.769425284,0.716075633,0.473944649,variance,realignment,0.47400002,0.716075633
avatarRT_sub_18,IM,BC,0.001880823,0.014801827,0.477286992,0.01290301,0.017493712,-2.793010749,0.005221996,variance,subselection,0.99399998,2.793010749
avatarRT_sub_18,IM,BC,0.00056332,0.014801827,15.16781942,0.689231707,0.693714818,0.765730014,0.443836964,variance,realignment,0.56000002,0.765730014
avatarRT_sub_18,WMP,BC,0.001514943,-0.021798137,1.349577825,0.042586286,0.048502905,-2.458927493,0.013935276,variance,subselection,0.98199998,2.458927493
avatarRT_sub_18,WMP,BC,0.000460907,-0.021798137,17.98198202,0.969605275,0.969842796,-0.061519787,0.950945256,variance,realignment,0.04799998,0.061519787
avatarRT_sub_19,IM,BC,0.011227936,-0.009929236,2.68E-26,-0.004083906,1.14E-27,-6.168915181,6.88E-10,variance,subselection,0.99999998,6.168915181
avatarRT_sub_19,IM,BC,0.004111238,-0.009929236,0.119392124,-0.013328071,0.005753792,3.204188987,0.001354435,variance,realignment,1.00000002,3.204188987
avatarRT_sub_19,WMP,BC,0.000472239,0.027405258,16.20784739,0.698170706,0.700082663,0.819039781,0.412763717,variance,subselection,0.60800002,0.819039781
avatarRT_sub_19,WMP,BC,0.006842066,0.027405258,0.010883018,-0.007296722,0.000565822,3.884635809,0.000102483,variance,realignment,1.00000002,3.884635809
avatarRT_sub_21,IM,BC,0.005262194,-0.008457723,2.42E-10,-0.010508682,9.40E-12,-4.781871295,1.74E-06,variance,subselection,0.99999998,4.781871295
avatarRT_sub_21,IM,BC,0.002076705,-0.008457723,1.929359289,0.086442504,0.092830973,-2.162686498,0.0305653,variance,realignment,0.97199998,2.162686498
avatarRT_sub_21,WMP,BC,0.014992354,-0.077396694,1.42E-81,-0.004184263,5.51E-83,-8.228971758,1.89E-16,variance,subselection,0.99999998,8.228971758
avatarRT_sub_21,WMP,BC,0.000437383,-0.077396694,19.36257597,0.999490375,0.999493683,-0.26446003,0.79142546,variance,realignment,0.17599998,0.26446003
avatarRT_sub_22,IM,BC,0.000173096,0.032370257,25.80302005,0.618841352,0.622425651,-0.890313988,0.373297312,variance,subselection,0.60399998,0.890313988
avatarRT_sub_22,IM,BC,0.002246904,0.032370257,0.285881788,0.005486464,0.011226603,2.979534321,0.002886869,variance,realignment,0.99600002,2.979534321
avatarRT_sub_22,WMP,BC,0.002252391,-0.009313736,0.001039395,-0.015384209,3.29E-05,-3.809535476,0.000139228,variance,subselection,0.99999998,3.809535476
avatarRT_sub_22,WMP,BC,0.000785489,-0.009313736,12.12541301,0.591754237,0.595829352,-1.086149239,0.277412971,variance,realignment,0.71999998,1.086149239
avatarRT_sub_23,IM,BC,0.010306341,0.002156425,2.46E-13,-0.004291996,1.27E-14,-5.129169459,2.91E-07,variance,subselection,0.99999998,5.129169459
avatarRT_sub_23,IM,BC,0.000615721,0.002156425,14.31564013,0.694790965,0.696720681,0.831993879,0.405412399,variance,realignment,0.61200002,0.831993879
avatarRT_sub_23,WMP,BC,0.000143722,0.023713673,32.19345301,0.824077,0.826150412,-0.731182062,0.464667955,variance,subselection,0.51599998,0.731182062
avatarRT_sub_23,WMP,BC,0.000399721,0.023713673,15.9700559,0.593773111,0.596813816,0.821308334,0.411470662,variance,realignment,0.59200002,0.821308334
avatarRT_sub_24,IM,BC,0.000268962,0.050764707,16.77903713,0.406033022,0.410323741,1.326888157,0.184545682,variance,subselection,0.80600002,1.326888157
avatarRT_sub_24,IM,BC,0.001272394,0.050764707,5.031433616,0.208738313,0.21878329,1.843204932,0.065299095,variance,realignment,0.90800002,1.843204932
avatarRT_sub_24,WMP,BC,0.001381499,-0.013288077,7.533548068,0.443468241,0.447952325,-1.238548103,0.215512897,variance,subselection,0.80599998,1.238548103
avatarRT_sub_24,WMP,BC,0.00283388,-0.013288077,3.14401443,0.220022319,0.223558306,1.733345033,0.083034361,variance,realignment,0.92000002,1.733345033
avatarRT_sub_25,IM,BC,0.000670288,0.057591051,13.41673104,0.643808751,0.6456053,-0.970059417,0.332016876,variance,subselection,0.65999998,0.970059417
avatarRT_sub_25,IM,BC,0.007207239,0.057591051,1.38E-20,-0.005935516,5.13E-22,5.623361302,1.87E-08,variance,realignment,1.00000002,5.623361302
avatarRT_sub_25,WMP,BC,0.007430011,-0.041773174,1.03E-67,-0.011297902,2.99E-69,-7.518771563,5.53E-14,variance,subselection,0.99999998,7.518771563
avatarRT_sub_25,WMP,BC,0.000521657,-0.041773174,13.98370905,0.53285999,0.537265488,-1.120375792,0.262553656,variance,realignment,0.76599998,1.120375792
avatarRT_sub_05,IM,0.2,0.000903931,-0.003797226,3.23101472,0.092021024,0.103444399,-2.175113272,0.029621629,variance,subselection,0.97599998,2.175113272
avatarRT_sub_05,IM,0.2,0.000529559,-0.003797226,15.86729058,0.636349184,0.637952968,-1.112391987,0.265969648,variance,realignment,0.74199998,1.112391987
avatarRT_sub_05,WMP,0.2,0.000283404,0.012133764,18.43700013,0.511252913,0.513395948,-1.078090153,0.280993526,variance,subselection,0.71599998,1.078090153
avatarRT_sub_05,WMP,0.2,0.000450721,0.012133764,17.25336891,0.829141769,0.832935612,-0.535144364,0.592550035,variance,realignment,0.38999998,0.535144364
avatarRT_sub_06,IM,0.2,0.002180712,0.066698926,1.237676264,0.038786712,0.053362084,2.600384236,0.009311943,variance,subselection,0.98400002,2.600384236
avatarRT_sub_06,IM,0.2,0.010140581,0.066698926,5.96E-19,-0.005932141,2.60E-20,5.880406326,4.09E-09,variance,realignment,1.00000002,5.880406326
avatarRT_sub_06,WMP,0.2,0.011564528,-0.085016667,3.69E-175,-0.004085195,9.17E-177,-10.7492594,5.97E-27,variance,subselection,0.99999998,10.7492594
avatarRT_sub_06,WMP,0.2,0.008341719,-0.085016667,2.18E-103,-0.00448485,6.45E-105,-8.249180604,1.59E-16,variance,realignment,0.99999998,8.249180604
avatarRT_sub_07,IM,0.2,0.002735851,-0.021655315,0.006585074,-0.01883671,0.000247814,-3.520029686,0.000431499,variance,subselection,0.99999998,3.520029686
avatarRT_sub_07,IM,0.2,0.000615978,-0.021655315,13.56553611,0.548160368,0.555357561,-1.108979276,0.267439122,variance,realignment,0.74799998,1.108979276
avatarRT_sub_07,WMP,0.2,0.006253865,-0.035884064,0.00050162,-0.004035472,2.65E-05,-3.680351793,0.000232912,variance,subselection,0.99999998,3.680351793
avatarRT_sub_07,WMP,0.2,0.009859429,-0.035884064,0.003983007,-0.016481058,0.000255487,3.911875758,9.16E-05,variance,realignment,1.00000002,3.911875758
avatarRT_sub_08,IM,0.2,0.005045286,-0.042763355,4.47E-12,-0.004451661,1.52E-13,-5.017862411,5.22E-07,variance,subselection,0.99999998,5.017862411
avatarRT_sub_08,IM,0.2,0.000643621,-0.042763355,14.39432524,0.809974711,0.810771459,-0.644372832,0.519333697,variance,realignment,0.47599998,0.644372832
avatarRT_sub_08,WMP,0.2,0.001899192,-0.013668953,0.643556369,0.013063066,0.022484195,-3.012152069,0.002594026,variance,subselection,0.99599998,3.012152069
avatarRT_sub_08,WMP,0.2,0.000369796,-0.013668953,20.60732743,0.98425415,0.984501503,-0.214071159,0.830491566,variance,realignment,0.15399998,0.214071159
avatarRT_sub_10,IM,0.2,0.002862581,-0.02879339,0.063084898,-0.001771579,0.002172131,-3.721277037,0.000198218,variance,subselection,0.99799998,3.721277037
avatarRT_sub_10,IM,0.2,0.001098107,-0.02879339,3.087130269,0.105747568,0.117458854,-2.120290235,0.033981577,variance,realignment,0.96999998,2.120290235
avatarRT_sub_10,WMP,0.2,0.001758506,0.003498163,2.389116557,0.093470201,0.104287951,-2.090220977,0.036597954,variance,subselection,0.97199998,2.090220977
avatarRT_sub_10,WMP,0.2,0.017293423,0.003498163,1.26E-44,-0.022857004,6.43E-46,6.560888224,5.35E-11,variance,realignment,1.00000002,6.560888224
avatarRT_sub_11,IM,0.2,0.001991663,0.05949057,3.31E-10,-0.007139957,8.05E-12,4.6984202,2.62E-06,variance,subselection,1.00000002,4.6984202
avatarRT_sub_11,IM,0.2,0.003094111,0.05949057,0.393911736,0.007996477,0.016663248,3.060752848,0.002207813,variance,realignment,0.99600002,3.060752848
avatarRT_sub_11,WMP,0.2,0.000432572,0.003268552,10.45520763,0.285969756,0.296024238,-1.478153807,0.139366615,variance,subselection,0.86599998,1.478153807
avatarRT_sub_11,WMP,0.2,0.000426142,0.003268552,18.79545727,0.980895086,0.981117405,0.086965828,0.930698675,variance,realignment,0.09200002,0.086965828
avatarRT_sub_13,IM,0.2,0.001983998,-0.020173255,0.25188747,-0.000831462,0.008619972,-3.113658123,0.001847835,variance,subselection,0.99999998,3.113658123
avatarRT_sub_13,IM,0.2,0.000660657,-0.020173255,15.90450074,0.871371748,0.872379823,-0.739266624,0.459745112,variance,realignment,0.54199998,0.739266624
avatarRT_sub_13,WMP,0.2,0.013489203,0.124105945,0,-0.004214331,0,14.56273612,4.85E-48,variance,subselection,1.00000002,14.56273612
avatarRT_sub_13,WMP,0.2,0.002113637,0.124105945,2.518530003,0.13188864,0.140360896,2.0285348,0.042505695,variance,realignment,0.94600002,2.0285348
avatarRT_sub_14,IM,0.2,0.000185235,0.01184683,30.7440759,0.806702282,0.8078546,-0.827905822,0.407723837,variance,subselection,0.58799998,0.827905822
avatarRT_sub_14,IM,0.2,0.000662997,0.01184683,13.95774805,0.762356703,0.763344814,0.70531137,0.480616486,variance,realignment,0.53200002,0.70531137
avatarRT_sub_14,WMP,0.2,0.015115643,-0.08639695,1.90E-72,-0.011823139,7.30E-74,-7.507899684,6.01E-14,variance,subselection,0.99999998,7.507899684
avatarRT_sub_14,WMP,0.2,0.006852646,-0.08639695,9.00E-16,-0.004132499,3.43E-17,-5.423308808,5.85E-08,variance,realignment,0.99999998,5.423308808
avatarRT_sub_15,IM,0.2,0.013870277,-0.090239286,4.38E-154,-0.004025865,1.28E-155,-9.547822759,1.32E-21,variance,subselection,0.99999998,9.547822759
avatarRT_sub_15,IM,0.2,0.008303857,-0.090239286,4.41E-37,-0.008000164,1.78E-38,-5.882131052,4.05E-09,variance,realignment,0.99999998,5.882131052
avatarRT_sub_15,WMP,0.2,0.005299191,-0.051370397,4.86E-59,-0.004086833,1.30E-60,-6.929793863,4.21E-12,variance,subselection,0.99999998,6.929793863
