subject_id,session_type,proportion,MSE,true_score,instantaneous_density,proportional_density,max_normed_density,z,pval_2t,metric,simulated_change,percentile,absolute_z
avatarRT_sub_15,WMP,0.2,0.002959361,-0.051370397,0.484676034,0.01562058,0.024346509,-2.677132922,0.007425517,variance,realignment,0.99999998,2.677132922
avatarRT_sub_16,IM,0.2,0.013047538,-0.074014917,2.00E-43,-0.010851358,7.97E-45,-6.725975282,1.74E-11,variance,subselection,0.99999998,6.725975282
avatarRT_sub_16,IM,0.2,0.00240091,-0.074014917,2.723550581,0.137244522,0.142785465,2.149234304,0.031615831,variance,realignment,0.95200002,2.149234304
avatarRT_sub_16,WMP,0.2,0.005050762,-0.036220508,5.68E-06,-0.008516566,2.13E-07,-4.663612053,3.11E-06,variance,subselection,0.99999998,4.663612053
avatarRT_sub_16,WMP,0.2,0.006437756,-0.036220508,4.62E-07,-0.015565295,2.16E-08,4.36601714,1.27E-05,variance,realignment,1.00000002,4.36601714
avatarRT_sub_17,IM,0.2,0.013688486,-0.084118207,6.21E-70,-0.007926045,2.47E-71,-7.356608847,1.89E-13,variance,subselection,0.99999998,7.356608847
avatarRT_sub_17,IM,0.2,0.000763904,-0.084118207,13.87527552,0.723650168,0.72563609,-0.875484779,0.381310189,variance,realignment,0.61799998,0.875484779
avatarRT_sub_17,WMP,0.2,0.001612178,-0.008139894,4.265827113,0.216508444,0.220173168,-1.789907205,0.07346883,variance,subselection,0.94399998,1.789907205
avatarRT_sub_17,WMP,0.2,0.00060778,-0.008139894,14.19157577,0.728175908,0.729368004,0.749051457,0.453826192,variance,realignment,0.54400002,0.749051457
avatarRT_sub_18,IM,0.2,0.000241736,0.014801827,24.71009905,0.769404218,0.770807114,-0.751177898,0.4525456,variance,subselection,0.54199998,0.751177898
avatarRT_sub_18,IM,0.2,0.000555971,0.014801827,15.0759903,0.721365609,0.724914097,0.733000006,0.463558426,variance,realignment,0.54400002,0.733000006
avatarRT_sub_18,WMP,0.2,0.002717063,-0.021798137,0.189039139,0.002282758,0.007015487,-3.222307157,0.001271627,variance,subselection,0.99999998,3.222307157
avatarRT_sub_18,WMP,0.2,0.000471302,-0.021798137,16.94148963,0.992966689,0.993022176,-0.090325706,0.928028394,variance,realignment,0.05799998,0.090325706
avatarRT_sub_19,IM,0.2,0.001962931,-0.009929236,0.209697662,0.003103362,0.007707121,-3.115648048,0.001835412,variance,subselection,0.99799998,3.115648048
avatarRT_sub_19,IM,0.2,0.004143536,-0.009929236,0.268516247,-0.007152537,0.012989384,3.264346207,0.00109717,variance,realignment,1.00000002,3.264346207
avatarRT_sub_19,WMP,0.2,0.000332182,0.027405258,21.44071752,0.993767476,0.993806267,-0.143793576,0.885663476,variance,subselection,0.07599998,0.143793576
avatarRT_sub_19,WMP,0.2,0.006769304,0.027405258,0.093210147,0.000140934,0.004946278,3.884252701,0.000102645,variance,realignment,0.99800002,3.884252701
avatarRT_sub_21,IM,0.2,0.001372173,-0.008457723,0.491824023,0.008241017,0.016888729,-2.646802946,0.008125669,variance,subselection,0.99399998,2.646802946
avatarRT_sub_21,IM,0.2,0.002116396,-0.008457723,1.317094104,0.053865549,0.066559554,-2.317819573,0.020459129,variance,realignment,0.98999998,2.317819573
avatarRT_sub_21,WMP,0.2,0.011496882,-0.077396694,3.43E-79,-0.003889468,1.19E-80,-7.461561794,8.55E-14,variance,subselection,0.99999998,7.461561794
avatarRT_sub_21,WMP,0.2,0.000393148,-0.077396694,19.95015995,0.999023527,0.999034518,-0.163838994,0.869857894,variance,realignment,0.10999998,0.163838994
avatarRT_sub_22,IM,0.2,0.000341987,0.032370257,7.312229563,0.1521666,0.156247071,1.934507176,0.053050801,variance,subselection,0.94400002,1.934507176
avatarRT_sub_22,IM,0.2,0.002262158,0.032370257,0.306951768,0.000436562,0.010940092,2.97531833,0.002926847,variance,realignment,1.00000002,2.97531833
avatarRT_sub_22,WMP,0.2,0.001085543,-0.009313736,0.533890718,0.007080341,0.014895385,-2.878178435,0.003999788,variance,subselection,0.99999998,2.878178435
avatarRT_sub_22,WMP,0.2,0.000712988,-0.009313736,14.53644493,0.695837639,0.700994502,-1.069840621,0.284691055,variance,realignment,0.69199998,1.069840621
avatarRT_sub_23,IM,0.2,0.000872537,0.002156425,4.823313913,0.158596654,0.162837073,-1.928364493,0.053809805,variance,subselection,0.95799998,1.928364493
avatarRT_sub_23,IM,0.2,0.000678964,0.002156425,13.18670364,0.685750612,0.687591673,0.890325707,0.373291021,variance,realignment,0.62800002,0.890325707
avatarRT_sub_23,WMP,0.2,0.000149209,0.023713673,28.95130312,0.62764541,0.630578732,0.957320094,0.338405716,variance,subselection,0.68600002,0.957320094
avatarRT_sub_23,WMP,0.2,0.000396368,0.023713673,18.9453637,0.806231851,0.807567491,0.780609801,0.435032025,variance,realignment,0.55400002,0.780609801
avatarRT_sub_24,IM,0.2,0.001332545,0.050764707,2.57E-06,-0.006323107,5.37E-08,4.461443705,8.14E-06,variance,subselection,1.00000002,4.461443705
avatarRT_sub_24,IM,0.2,0.00122048,0.050764707,4.75016963,0.228868911,0.23304616,1.805367448,0.071017201,variance,realignment,0.92800002,1.805367448
avatarRT_sub_24,WMP,0.2,0.002692081,-0.013288077,3.106624591,0.191259349,0.195603854,-1.864138807,0.062302214,variance,subselection,0.93999998,1.864138807
avatarRT_sub_24,WMP,0.2,0.002830295,-0.013288077,3.794950633,0.277263053,0.284518558,1.727533518,0.084071891,variance,realignment,0.91200002,1.727533518
avatarRT_sub_25,IM,0.2,0.000807143,0.057591051,10.02185161,0.427284786,0.437174232,1.371249467,0.170297202,variance,subselection,0.84200002,1.371249467
avatarRT_sub_25,IM,0.2,0.007341103,0.057591051,3.18E-23,-0.008408524,1.25E-24,5.764845124,8.17E-09,variance,realignment,1.00000002,5.764845124
avatarRT_sub_25,WMP,0.2,0.003610183,-0.041773174,2.45E-36,-0.023590698,6.50E-38,-5.720033048,1.07E-08,variance,subselection,0.99999998,5.720033048
avatarRT_sub_25,WMP,0.2,0.000522425,-0.041773174,14.94965683,0.617031321,0.618736547,-1.119413414,0.262963811,variance,realignment,0.74999998,1.119413414
avatarRT_sub_05,IM,0.5,0.004838447,-0.003797226,2.39E-06,-0.006671597,8.81E-08,-4.415755704,1.01E-05,variance,subselection,0.99999998,4.415755704
avatarRT_sub_05,IM,0.5,0.000556088,-0.003797226,14.5993639,0.552982482,0.557547508,-1.144055189,0.25260075,variance,realignment,0.73999998,1.144055189
avatarRT_sub_05,WMP,0.5,0.003592096,0.012133764,0.000132516,-0.004006749,4.61E-06,-4.113886818,3.89E-05,variance,subselection,0.99999998,4.113886818
avatarRT_sub_05,WMP,0.5,0.000466613,0.012133764,18.92843547,0.932305477,0.932845848,-0.550433288,0.582022222,variance,realignment,0.38199998,0.550433288
avatarRT_sub_06,IM,0.5,0.000411472,0.066698926,18.99676777,0.995857876,0.995876613,-0.097152244,0.922605492,variance,subselection,0.05999998,0.097152244
avatarRT_sub_06,IM,0.5,0.010247665,0.066698926,4.27E-25,-0.013769195,1.80E-26,6.024814073,1.69E-09,variance,realignment,1.00000002,6.024814073
avatarRT_sub_06,WMP,0.5,0.021493638,-0.085016667,8.98E-306,-0.006340383,2.77E-307,-11.99210928,3.91E-33,variance,subselection,0.99999998,11.99210928
avatarRT_sub_06,WMP,0.5,0.008234805,-0.085016667,4.82E-119,-0.018827521,1.35E-120,-8.336132753,7.68E-17,variance,realignment,0.99999998,8.336132753
avatarRT_sub_07,IM,0.5,0.01104268,-0.021655315,1.88E-30,-0.009117777,8.81E-32,-6.019495614,1.75E-09,variance,subselection,0.99999998,6.019495614
avatarRT_sub_07,IM,0.5,0.000660356,-0.021655315,12.39218509,0.501961292,0.504119501,-1.253811839,0.209910405,variance,realignment,0.79999998,1.253811839
avatarRT_sub_07,WMP,0.5,0.02576997,-0.035884064,1.64E-31,-0.004104201,1.09E-32,-6.106844679,1.02E-09,variance,subselection,0.99999998,6.106844679
avatarRT_sub_07,WMP,0.5,0.009937697,-0.035884064,0.012695476,-0.003842467,0.000748817,4.066925952,4.76E-05,variance,realignment,1.00000002,4.066925952
avatarRT_sub_08,IM,0.5,0.01593715,-0.042763355,2.51E-67,-0.02580241,1.14E-68,-7.141474063,9.23E-13,variance,subselection,0.99999998,7.141474063
avatarRT_sub_08,IM,0.5,0.000630989,-0.042763355,16.03444045,0.840735105,0.842114667,-0.69102753,0.489548241,variance,realignment,0.49599998,0.69102753
avatarRT_sub_08,WMP,0.5,0.009427047,-0.013668953,1.23E-27,-0.022229489,5.42E-29,-5.528784668,3.22E-08,variance,subselection,0.99999998,5.528784668
avatarRT_sub_08,WMP,0.5,0.000383431,-0.013668953,19.79018495,0.997507642,0.997518987,-0.23947287,0.810738931,variance,realignment,0.15399998,0.23947287
avatarRT_sub_10,IM,0.5,0.009242488,-0.02879339,3.27E-24,-0.007231611,1.40E-25,-5.808732364,6.29E-09,variance,subselection,0.99999998,5.808732364
avatarRT_sub_10,IM,0.5,0.001173723,-0.02879339,2.776850078,0.090798388,0.09813086,-2.183623563,0.028989921,variance,realignment,0.97799998,2.183623563
avatarRT_sub_10,WMP,0.5,0.014293886,0.003498163,2.64E-18,-0.010581019,1.59E-19,-5.24907507,1.53E-07,variance,subselection,0.99999998,5.24907507
avatarRT_sub_10,WMP,0.5,0.017020269,0.003498163,8.35E-32,-0.00440852,4.16E-33,6.445885352,1.15E-10,variance,realignment,1.00000002,6.445885352
avatarRT_sub_11,IM,0.5,0.000235931,0.05949057,22.61337491,0.715255096,0.718386557,0.874277835,0.381966967,variance,subselection,0.60600002,0.874277835
avatarRT_sub_11,IM,0.5,0.0030617,0.05949057,0.381833537,0.010237792,0.016310736,3.14039322,0.001687212,variance,realignment,0.99600002,3.14039322
avatarRT_sub_11,WMP,0.5,0.003901926,0.003268552,4.10E-05,-0.008200889,1.71E-06,-3.869495504,0.000109061,variance,subselection,0.99999998,3.869495504
avatarRT_sub_11,WMP,0.5,0.000406107,0.003268552,20.03721414,0.992194389,0.992239565,0.113658316,0.909508657,variance,realignment,0.11600002,0.113658316
avatarRT_sub_13,IM,0.5,0.008690551,-0.020173255,4.90E-19,-0.004516305,2.17E-20,-5.238938526,1.62E-07,variance,subselection,0.99999998,5.238938526
avatarRT_sub_13,IM,0.5,0.000667359,-0.020173255,14.99116207,0.820649279,0.822411125,-0.780567835,0.435056716,variance,realignment,0.52799998,0.780567835
avatarRT_sub_13,WMP,0.5,0.009173785,0.124105945,7.37E-108,-0.005822178,1.89E-109,9.344217733,9.26E-21,variance,subselection,1.00000002,9.344217733
avatarRT_sub_13,WMP,0.5,0.002196223,0.124105945,2.653114414,0.119098437,0.131296857,2.133795572,0.032859519,variance,realignment,0.95200002,2.133795572
avatarRT_sub_14,IM,0.5,0.002621124,0.01184683,0.016061815,-0.003773865,0.00056791,-3.695556768,0.000219405,variance,subselection,0.99999998,3.695556768
avatarRT_sub_14,IM,0.5,0.000703881,0.01184683,13.2583997,0.6792988,0.681396449,0.753779168,0.450981835,variance,realignment,0.53800002,0.753779168
avatarRT_sub_14,WMP,0.5,0.034144146,-0.08639695,1.27E-131,-0.010188687,6.73E-133,-8.878665693,6.77E-19,variance,subselection,0.99999998,8.878665693
avatarRT_sub_14,WMP,0.5,0.006900438,-0.08639695,1.49E-21,-0.010497967,5.93E-23,-5.275249264,1.33E-07,variance,realignment,0.99999998,5.275249264
avatarRT_sub_15,IM,0.5,0.027853968,-0.090239286,3.43E-199,-0.006916589,1.46E-200,-10.50326641,8.34E-26,variance,subselection,0.99999998,10.50326641
avatarRT_sub_15,IM,0.5,0.008275388,-0.090239286,3.29E-38,-0.004041258,1.25E-39,-5.961535017,2.50E-09,variance,realignment,0.99999998,5.961535017
avatarRT_sub_15,WMP,0.5,0.012505237,-0.051370397,5.27E-100,-0.007007926,1.79E-101,-8.554244493,1.19E-17,variance,subselection,0.99999998,8.554244493
avatarRT_sub_15,WMP,0.5,0.00299791,-0.051370397,0.378018633,0.013720382,0.01774678,-2.816348969,0.004857287,variance,realignment,0.99599998,2.816348969
avatarRT_sub_16,IM,0.5,0.034557868,-0.074014917,3.69E-109,-0.009393892,2.06E-110,-8.855519662,8.33E-19,variance,subselection,0.99999998,8.855519662
avatarRT_sub_16,IM,0.5,0.002384143,-0.074014917,2.099752235,0.098206324,0.107209532,2.194634837,0.028189802,variance,realignment,0.96800002,2.194634837
avatarRT_sub_16,WMP,0.5,0.01749956,-0.036220508,6.81E-51,-0.006459114,3.16E-52,-7.164242817,7.82E-13,variance,subselection,0.99999998,7.164242817
avatarRT_sub_16,WMP,0.5,0.00656637,-0.036220508,0.000242317,-0.009967983,1.14E-05,4.40646322,1.05E-05,variance,realignment,1.00000002,4.40646322
avatarRT_sub_17,IM,0.5,0.031229545,-0.084118207,2.40E-135,-0.019751165,1.19E-136,-9.081410094,1.07E-19,variance,subselection,0.99999998,9.081410094
avatarRT_sub_17,IM,0.5,0.000731568,-0.084118207,13.17113428,0.70469747,0.707465344,-0.835955079,0.403180175,variance,realignment,0.58399998,0.835955079
avatarRT_sub_17,WMP,0.5,0.01109278,-0.008139894,0.000143566,-0.00692577,8.68E-06,-4.160208471,3.18E-05,variance,subselection,0.99999998,4.160208471
avatarRT_sub_17,WMP,0.5,0.000564106,-0.008139894,13.36674344,0.605147538,0.608148495,0.736142433,0.461644022,variance,realignment,0.53600002,0.736142433
avatarRT_sub_18,IM,0.5,0.003900533,0.014801827,0.000161399,-0.014546665,6.78E-06,-3.781559449,0.000155849,variance,subselection,0.99999998,3.781559449
avatarRT_sub_18,IM,0.5,0.000590389,0.014801827,15.07879381,0.740896391,0.744077675,0.772614844,0.439750357,variance,realignment,0.55400002,0.772614844
avatarRT_sub_18,WMP,0.5,0.01159007,-0.021798137,1.67E-17,-0.004352101,8.24E-19,-5.63870988,1.71E-08,variance,subselection,0.99999998,5.63870988
avatarRT_sub_18,WMP,0.5,0.000480181,-0.021798137,16.3867949,0.999767336,0.999769721,-0.091782774,0.92687063,variance,realignment,0.06199998,0.091782774
avatarRT_sub_19,IM,0.5,0.01030059,-0.009929236,4.80E-20,-0.00482,2.18E-21,-5.631394161,1.79E-08,variance,subselection,0.99999998,5.631394161
avatarRT_sub_19,IM,0.5,0.004222998,-0.009929236,0.243072725,-0.005740631,0.012476839,3.171337025,0.00151739,variance,realignment,1.00000002,3.171337025
avatarRT_sub_19,WMP,0.5,0.004772397,0.027405258,0.159818219,0.00371517,0.007950727,-3.12754778,0.001762712,variance,subselection,0.99999998,3.12754778
avatarRT_sub_19,WMP,0.5,0.006751638,0.027405258,7.65E-05,-0.004740539,3.95E-06,3.970180734,7.18E-05,variance,realignment,1.00000002,3.970180734
avatarRT_sub_21,IM,0.5,0.00699801,-0.008457723,6.53E-06,-0.003872493,2.67E-07,-4.870820678,1.11E-06,variance,subselection,0.99999998,4.870820678
avatarRT_sub_21,IM,0.5,0.002116635,-0.008457723,2.389863984,0.119288633,0.126907941,-2.08317814,0.037234989,variance,realignment,0.98199998,2.08317814
avatarRT_sub_21,WMP,0.5,0.027647901,-0.077396694,3.33E-134,-0.008857302,1.53E-135,-9.139344851,6.28E-20,variance,subselection,0.99999998,9.139344851
avatarRT_sub_21,WMP,0.5,0.000409201,-0.077396694,19.95330429,0.997254569,0.997280985,-0.151814857,0.879332963,variance,realignment,0.09199998,0.151814857
avatarRT_sub_22,IM,0.5,0.000404115,0.032370257,11.04211696,0.29533446,0.298763305,-1.640772555,0.100844637,variance,subselection,0.90399998,1.640772555
avatarRT_sub_22,IM,0.5,0.002252225,0.032370257,0.497254881,0.012616255,0.019770666,2.950241816,0.003175253,variance,realignment,0.99800002,2.950241816
avatarRT_sub_22,WMP,0.5,0.005590213,-0.009313736,2.01E-16,-0.011169302,7.57E-18,-5.023482997,5.07E-07,variance,subselection,0.99999998,5.023482997
avatarRT_sub_22,WMP,0.5,0.000709708,-0.009313736,13.68790444,0.653874192,0.658040395,-1.068616385,0.285242563,variance,realignment,0.71999998,1.068616385
avatarRT_sub_23,IM,0.5,0.006458119,0.002156425,8.36E-13,-0.005421401,3.91E-14,-4.445194368,8.78E-06,variance,subselection,0.99999998,4.445194368
avatarRT_sub_23,IM,0.5,0.000596144,0.002156425,12.93706473,0.597472406,0.599168373,0.888589599,0.374223683,variance,realignment,0.62400002,0.888589599
avatarRT_sub_23,WMP,0.5,0.000697772,0.023713673,3.286359783,0.088013836,0.096994798,-2.171406919,0.029900426,variance,subselection,0.97599998,2.171406919
avatarRT_sub_23,WMP,0.5,0.000362687,0.023713673,18.42329362,0.745336916,0.747021426,0.688086601,0.491398248,variance,realignment,0.51800002,0.688086601
avatarRT_sub_24,IM,0.5,0.000145654,0.050764707,30.66537216,0.829238414,0.831815736,0.581711691,0.560760896,variance,subselection,0.42800002,0.581711691
avatarRT_sub_24,IM,0.5,0.001276451,0.050764707,4.472481821,0.190710303,0.19520928,1.819092151,0.068897372,variance,realignment,0.92000002,1.819092151
avatarRT_sub_24,WMP,0.5,0.014704876,-0.013288077,0.001330188,-0.012676086,0.000109063,-3.629707509,0.000283743,variance,subselection,0.99999998,3.629707509
avatarRT_sub_24,WMP,0.5,0.002732799,-0.013288077,4.256491885,0.294432993,0.297345139,1.662572209,0.096398098,variance,realignment,0.89400002,1.662572209
avatarRT_sub_25,IM,0.5,0.00231493,0.057591051,1.980986674,0.092467269,0.099884655,-2.237470847,0.025255583,variance,subselection,0.97599998,2.237470847
avatarRT_sub_25,IM,0.5,0.007403224,0.057591051,1.02E-26,-0.00384362,3.64E-28,5.727939437,1.02E-08,variance,realignment,1.00000002,5.727939437
avatarRT_sub_25,WMP,0.5,0.008854893,-0.041773174,4.45E-50,-0.004338916,1.49E-51,-7.280983918,3.31E-13,variance,subselection,0.99999998,7.280983918
avatarRT_sub_25,WMP,0.5,0.000507262,-0.041773174,14.6469325,0.559649692,0.561427624,-1.11063024,0.266727541,variance,realignment,0.75599998,1.11063024