,subject_id,session_type,proportion,MSE,true_score,instantaneous_density,proportional_density,max_normed_density,z,pval_2t,metric,simulated_change,percentile,absolute_z
0,avatarRT_sub_05,IM,BC,0.0029568743387576157,-0.0037972256627950285,0.00016159615344102924,-0.004882108074726832,5.783670329496508e-06,-3.872307244689408,0.00010780992957864785,variance,subselection,0.99999998,3.872307244689408
1,avatarRT_sub_05,IM,BC,0.004783886310858465,-0.0948110414856056,4.143777496393534,0.4306773890272447,0.43390084866901635,1.1320572546642063,0.25761036424479467,entropy,subselection,0.7380000200000001,1.1320572546642063
2,avatarRT_sub_05,IM,BC,0.0005195324529055935,-0.0037972256627950285,14.25663406430484,0.5563272339002949,0.5581962352922376,-1.0879247853249627,0.2766283133128814,variance,realignment,0.73399998,1.0879247853249627
3,avatarRT_sub_05,IM,BC,0.01526716757289832,-0.0948110414856056,0.2769110620573177,0.016752931465471195,0.031250194609210115,-2.8730855682481455,0.004064840035168184,entropy,realignment,0.99599998,2.8730855682481455
0,avatarRT_sub_05,WMP,BC,0.004613154504800964,0.012133764252580836,8.183006391451785e-05,-0.0040676775504011504,3.114175590837074e-06,-4.370112865271183,1.2418233371169212e-05,variance,subselection,0.99999998,4.370112865271183
1,avatarRT_sub_05,WMP,BC,0.05377746034996111,0.02525556334335821,0.03546047659485723,-0.001793734404484878,0.005397721024453324,3.780007076846249,0.0001568239013079836,entropy,subselection,1.0000000199999999,3.780007076846249
2,avatarRT_sub_05,WMP,BC,0.00042478330658548923,0.012133764252580836,21.089021903123957,0.9969039850229693,0.9969588860449075,-0.5477233526532019,0.5838818747060646,variance,realignment,0.3519999800000001,0.5477233526532019
3,avatarRT_sub_05,WMP,BC,0.0028808616199843128,0.02525556334335821,6.856444019645927,0.8629368512686827,0.8635513303445914,-0.5051251985472339,0.6134709038371282,entropy,realignment,0.37999997999999996,0.5051251985472339
0,avatarRT_sub_06,IM,BC,0.0008170411763971184,0.06669892605976593,10.05481827835926,0.4564710948406885,0.45995990344288157,1.2053581080237252,0.22806508625867206,variance,subselection,0.7520000199999999,1.2053581080237252
1,avatarRT_sub_06,IM,BC,0.06368524013628508,0.05337410082135463,3.592483584401963e-06,-0.006364014534509235,6.052349726116346e-07,3.8188726295369704,0.00013406295761788847,entropy,subselection,1.0000000199999999,3.8188726295369704
2,avatarRT_sub_06,IM,BC,0.01033795174883643,0.06669892605976593,2.5317648821633638e-23,-0.009086239499419202,1.0673616572379778e-24,5.952743462249302,2.6368445348108265e-09,variance,realignment,1.0000000199999999,5.952743462249302
3,avatarRT_sub_06,IM,BC,0.02374014486711626,0.05337410082135463,1.7944638081849145,0.4135998944063535,0.4160670056397531,1.4281784373558768,0.15324050534279549,entropy,realignment,0.8720000199999999,1.4281784373558768
0,avatarRT_sub_06,WMP,BC,0.011609689927322591,-0.08501666703625181,2.4083477755764095e-187,-0.015278537227045209,6.458295406693088e-189,-10.245782222347628,1.2362084098579373e-24,variance,subselection,0.99999998,10.245782222347628
1,avatarRT_sub_06,WMP,BC,0.10871459846475366,-0.42620234932651835,1.4348774565029314e-130,-0.00828873262209136,1.1935216763545746e-131,-9.297568900318264,1.4369353739428172e-20,entropy,subselection,0.99999998,9.297568900318264
2,avatarRT_sub_06,WMP,BC,0.008206158048850717,-0.08501666703625181,2.9558991768904243e-100,-0.00835414294120994,8.906309420693053e-102,-8.098310697815197,5.572759501765053e-16,variance,realignment,0.99999998,8.098310697815197
3,avatarRT_sub_06,WMP,BC,0.1637158653042663,-0.42620234932651835,1.927e-321,-0.011661315573783781,1.6e-322,-12.775478128393528,2.247622481978786e-37,entropy,realignment,0.99999998,12.775478128393528
0,avatarRT_sub_07,IM,BC,0.013857535765434683,-0.0216553148531905,6.799058189992998e-33,-0.005048523643687656,3.1684270541210486e-34,-6.312754338113096,2.7411244377587814e-10,variance,subselection,0.99999998,6.312754338113096
1,avatarRT_sub_07,IM,BC,0.02370025586094448,-0.04641222330514738,0.4966744862846068,0.06869410976518724,0.07543891679426527,2.295679840459874,0.021694193944501207,entropy,subselection,0.9780000200000001,2.295679840459874
2,avatarRT_sub_07,IM,BC,0.0006987102535185633,-0.0216553148531905,12.311340075373614,0.5106446638174965,0.5149856326653381,-1.2214092702224675,0.22193109900979624,variance,realignment,0.7819999799999999,1.2214092702224675
3,avatarRT_sub_07,IM,BC,0.0075631999351384645,-0.04641222330514738,1.8424483145441013,0.17834494644711787,0.1828008231598664,-1.8743793894699594,0.060878152193908935,entropy,realignment,0.91599998,1.8743793894699594
0,avatarRT_sub_07,WMP,BC,0.0062623519141031935,-0.03588406384362544,0.0009268912876854703,-0.009367321566743922,4.742337244794112e-05,-3.6053036121413293,0.00031178819916872987,variance,subselection,0.99999998,3.6053036121413293
1,avatarRT_sub_07,WMP,BC,0.030193713079813424,0.04007754517489737,0.005185782973771414,-0.005345300497974031,0.0006119804497518623,3.7319404901450857,0.0001900103956530235,entropy,subselection,1.0000000199999999,3.7319404901450857
2,avatarRT_sub_07,WMP,BC,0.009818986602473594,-0.03588406384362544,0.003917405782607676,-0.004894328625472796,0.00024402401363026106,3.986847446202482,6.695704713029893e-05,variance,realignment,1.0000000199999999,3.986847446202482
3,avatarRT_sub_07,WMP,BC,0.08188943266442325,0.04007754517489737,0.03302668469772787,-0.00015888879789204488,0.008306911087688733,2.5860870181913334,0.009707242007672475,entropy,realignment,1.0000000199999999,2.5860870181913334
0,avatarRT_sub_08,IM,BC,0.02332944855911989,-0.0427633548423154,1.1214662349436607e-21,-0.004182271703339061,5.913413801850573e-23,-7.533807829786012,4.928163900894275e-14,variance,subselection,0.99999998,7.533807829786012
1,avatarRT_sub_08,IM,BC,0.007540092027518559,-0.03422307639492539,3.1444907210337756,0.42414368402130004,0.4320918902380802,1.2473012389933256,0.212287063327123,entropy,subselection,0.81800002,1.2473012389933256
2,avatarRT_sub_08,IM,BC,0.0006434641922501068,-0.0427633548423154,14.891035946627468,0.8268654608473617,0.829363390476185,-0.6549709533150752,0.5124864556767836,variance,realignment,0.46199998000000003,0.6549709533150752
3,avatarRT_sub_08,IM,BC,0.01175572472821537,-0.03422307639492539,4.020834407015359,0.8729287313094277,0.8738272951747985,0.7082752602530656,0.4787743373757847,entropy,realignment,0.5060000199999999,0.7082752602530656
0,avatarRT_sub_08,WMP,BC,0.0009072988244768682,-0.013668952554174024,4.323176540714809,0.14320921779901727,0.1466151560483765,-1.9645679473261186,0.04946426480962297,variance,subselection,0.95399998,1.9645679473261186
1,avatarRT_sub_08,WMP,BC,0.0029244893365126074,-0.028580387464514967,6.588294664335927,0.7765965910449227,0.7774506274390188,0.4596681058255274,0.6457544658762144,entropy,subselection,0.38000001999999994,0.4596681058255274
2,avatarRT_sub_08,WMP,BC,0.0003625494031026471,-0.013668952554174024,20.653568570487927,0.9889104913853626,0.9890172704562471,-0.18089398213779023,0.8564507924880791,variance,realignment,0.11999998000000005,0.18089398213779023
3,avatarRT_sub_08,WMP,BC,0.005998895033622791,-0.028580387464514967,4.576830847893807,0.6731687114907682,0.6749898398471826,-1.0075420513305482,0.3136743603919957,entropy,realignment,0.66999998,1.0075420513305482
0,avatarRT_sub_10,IM,BC,0.012985083805367776,-0.028793390465271324,6.029805956335568e-23,-0.005261604382243268,2.863155725957221e-24,-5.909460345965388,3.432302862095375e-09,variance,subselection,0.99999998,5.909460345965388
1,avatarRT_sub_10,IM,BC,0.043955826009558205,-0.11235396564641187,0.08057567468474916,0.010089627391334288,0.014036681090209786,2.8370549085639745,0.004553178091987376,entropy,subselection,0.9960000199999999,2.8370549085639745
2,avatarRT_sub_10,IM,BC,0.0011289973817613275,-0.028793390465271324,2.174685137711959,0.06464843169909053,0.07182055468966995,-2.291324037655583,0.021944679349680772,variance,realignment,0.98799998,2.291324037655583
3,avatarRT_sub_10,IM,BC,0.017599657024290803,-0.11235396564641187,0.30597720218514063,0.024361241505788445,0.03380153390009214,-2.763604488491638,0.005716678577726213,entropy,realignment,0.9919999799999999,2.763604488491638
0,avatarRT_sub_10,WMP,BC,0.0005756518337644938,0.0034981627310548824,13.996828897667958,0.5921998305178681,0.596760355949985,-0.9745503905455725,0.3297833319704051,variance,subselection,0.68199998,0.9745503905455725
1,avatarRT_sub_10,WMP,BC,0.0035871079685296054,-0.02849229335033776,4.291552525865429,0.3634012749470144,0.36615807378346055,1.4435496845487028,0.14886568699893063,entropy,subselection,0.86000002,1.4435496845487028
2,avatarRT_sub_10,WMP,BC,0.017189658967755584,0.0034981627310548824,4.2780063330180375e-12,-0.004028123237658422,2.291785266781176e-13,6.103223165424329,1.0395053980862499e-09,variance,realignment,1.0000000199999999,6.103223165424329
3,avatarRT_sub_10,WMP,BC,0.05494003130384477,-0.02849229335033776,0.081920629472208,0.011953530317092552,0.01816082466583133,2.5532345828172107,0.01067275874481827,entropy,realignment,0.9980000200000001,2.5532345828172107
0,avatarRT_sub_11,IM,BC,0.00031712771478137374,0.05949057027089906,18.842424907264498,0.5549721758736299,0.5569529727528257,1.179725234096648,0.23810951423607196,variance,subselection,0.7560000199999999,1.179725234096648
1,avatarRT_sub_11,IM,BC,0.048835955267908605,0.14533609843897688,3.682331800649755e-05,-0.016705990239320286,4.956874063709515e-06,4.133392235308565,3.5744793461016294e-05,entropy,subselection,1.0000000199999999,4.133392235308565
2,avatarRT_sub_11,IM,BC,0.00306262559884895,0.05949057027089906,0.5603777340667595,0.004216798265827177,0.02435012864848991,3.0517097561307347,0.002275420048883848,variance,realignment,0.9980000200000001,3.0517097561307347
3,avatarRT_sub_11,IM,BC,0.025032039824275387,0.14533609843897688,1.3571829647617175,0.26899021062770145,0.27701968034149677,1.6018552017237944,0.10918763280635677,entropy,realignment,0.9120000199999998,1.6018552017237944
0,avatarRT_sub_11,WMP,BC,0.00016828045019586465,0.0032685516564457673,30.359760856421037,0.9116932207033062,0.9132086344242096,-0.5691686908946422,0.5692416658929729,variance,subselection,0.39999998,0.5691686908946422
1,avatarRT_sub_11,WMP,BC,0.023258070253549222,0.11656118894089662,0.1575878655248456,0.018936996134088935,0.02326659695277627,2.634708606337439,0.008420954095593815,entropy,subselection,0.99400002,2.634708606337439
2,avatarRT_sub_11,WMP,BC,0.0004712244836232776,0.0032685516564457673,17.205070021674928,0.9557948618261636,0.9562420044292227,0.06801396751105446,0.9457745155660442,variance,realignment,0.0860000199999999,0.06801396751105446
3,avatarRT_sub_11,WMP,BC,0.009004288175214377,0.11656118894089662,4.490777181000603,0.9849800147938851,0.9850552093553038,0.3923700809480347,0.694784789215489,entropy,realignment,0.26400002,0.3923700809480347
0,avatarRT_sub_13,IM,BC,0.01654925104822498,-0.020173254957215447,1.3232574964850808e-22,-0.0048882847074028235,6.948508574631623e-24,-5.873385257388302,4.269846043179583e-09,variance,subselection,0.99999998,5.873385257388302
1,avatarRT_sub_13,IM,BC,0.018574890540493185,-0.0068493958748767625,0.9187082850098464,0.13819243287057256,0.14158491046799193,1.9490230861069398,0.05129266779376611,entropy,subselection,0.9540000200000001,1.9490230861069398
2,avatarRT_sub_13,IM,BC,0.0007145828820531336,-0.020173254957215447,13.093792676987206,0.6785710708545601,0.6809463652528336,-0.8181864714981739,0.41325071881646414,variance,realignment,0.59799998,0.8181864714981739
3,avatarRT_sub_13,IM,BC,0.009916712566610893,-0.0068493958748767625,3.1294019786074716,0.590024136897255,0.5933118116374811,-0.6711394365901803,0.502131706021074,entropy,realignment,0.5479999799999999,0.6711394365901803
0,avatarRT_sub_13,WMP,BC,0.013443876631697795,0.12410594465700764,0.0,-0.011199321547005916,0.0,14.446866906428122,2.623511089424288e-47,variance,subselection,1.0000000199999999,14.446866906428122
1,avatarRT_sub_13,WMP,BC,0.4839851064235284,0.7534722423525104,1.616431903439159e-50,-0.004079489004441469,3.093738497564424e-51,8.22752145521655,1.911269041732462e-16,entropy,subselection,1.0000000199999999,8.22752145521655
2,avatarRT_sub_13,WMP,BC,0.0022704046014878666,0.12410594465700764,3.0579988729125023,0.1635394356205051,0.1747941842670408,1.9885488652765781,0.04675102029162898,variance,realignment,0.9300000199999999,1.9885488652765781
3,avatarRT_sub_13,WMP,BC,0.007839844036774887,0.7534722423525104,4.355277772614324,0.9731517478978327,0.9733494525316325,0.14940564913523058,0.8812335543980921,entropy,realignment,0.062000019999999975,0.14940564913523058
0,avatarRT_sub_14,IM,BC,0.0022950531037255226,0.011846829656188329,0.0068382260008234864,-0.013768439437772631,0.00022692445371870162,-3.5029160957695313,0.00046019439781027423,variance,subselection,0.99999998,3.5029160957695313
1,avatarRT_sub_14,IM,BC,0.015959232161183473,0.013865287758525469,1.5587150601273343,0.2360072350958966,0.24280849030768323,1.7682408656227178,0.07702064508887538,entropy,subselection,0.9060000199999999,1.7682408656227178
2,avatarRT_sub_14,IM,BC,0.0006547233190936152,0.011846829656188329,14.148068013295639,0.7673042695709027,0.7691507841677662,0.7276296191133989,0.4668403442870952,variance,realignment,0.5220000199999998,0.7276296191133989
3,avatarRT_sub_14,IM,BC,0.009362569528342125,0.013865287758525469,4.272115781556802,0.9175916055872112,0.9179809364445012,0.5975788485069095,0.5501209809918421,entropy,realignment,0.39800002000000007,0.5975788485069095
0,avatarRT_sub_14,WMP,BC,0.015089396024266776,-0.08639695031586364,4.5254815663926724e-70,-0.009092366745505844,1.798306759692657e-71,-7.691373519637103,1.4556378786906066e-14,variance,subselection,0.99999998,7.691373519637103
1,avatarRT_sub_14,WMP,BC,0.004328153718134719,-0.1715940846073578,3.794374182006278,0.344912375149591,0.3498351557436898,-1.4649300226391018,0.14294001070485018,entropy,subselection,0.8299999800000001,1.4649300226391018
2,avatarRT_sub_14,WMP,BC,0.006746387508484917,-0.08639695031586364,1.592229235169398e-15,-0.0038718380384138353,5.764638184094078e-17,-5.420602827855794,5.939839434864154e-08,variance,realignment,0.99999998,5.420602827855794
3,avatarRT_sub_14,WMP,BC,0.036823208726718556,-0.1715940846073578,7.911828776608328e-48,-0.0068209171235096965,5.295612794240714e-49,-7.278484787388852,3.375902916759674e-13,entropy,realignment,0.99999998,7.278484787388852
0,avatarRT_sub_15,IM,BC,0.029161315603563116,-0.09023928551924315,2.3481176136728344e-197,-0.009573477324802036,9.93740052852707e-199,-10.677357768649978,1.2991682330458326e-26,variance,subselection,0.99999998,10.677357768649978
1,avatarRT_sub_15,IM,BC,0.0077015662458147305,-0.2608119985972239,2.2852807923964535,0.24685704135085576,0.2517628671968069,-1.6888477482436384,0.0912486107898044,entropy,subselection,0.8919999799999999,1.6888477482436384
2,avatarRT_sub_15,IM,BC,0.008215368205004863,-0.09023928551924315,2.8492082713508744e-32,-0.008994425568666514,1.1069372575477565e-33,-5.888679190787402,3.892942981525812e-09,variance,realignment,0.99999998,5.888679190787402
3,avatarRT_sub_15,IM,BC,0.05376253352902955,-0.2608119985972239,1.0438588810814702e-18,-0.005177606064951194,1.09111303559822e-19,-5.856382005755231,4.730594084792693e-09,entropy,realignment,0.99999998,5.856382005755231
0,avatarRT_sub_15,WMP,BC,0.006737966976858583,-0.051370397405626406,3.572811915730984e-71,-0.004102380616221498,9.934121729836979e-73,-7.486845901637296,7.054845141140177e-14,variance,subselection,0.99999998,7.486845901637296
1,avatarRT_sub_15,WMP,BC,0.023336606492317186,-0.18411363925546675,0.34249548966440474,0.0431135458752145,0.048109465104781333,-2.1294079776577566,0.03322052100290243,entropy,subselection,0.98999998,2.1294079776577566
2,avatarRT_sub_15,WMP,BC,0.0029654283168610625,-0.051370397405626406,0.6226220364313199,0.02049203118927888,0.030690749952307615,-2.7444855344261185,0.006060582544529778,variance,realignment,0.99799998,2.7444855344261185
3,avatarRT_sub_15,WMP,BC,0.04820780554442203,-0.18411363925546675,0.22431872446128315,0.031858550725424616,0.0431751756818691,-2.7048997601721387,0.0068325003708034375,entropy,realignment,0.9819999799999999,2.7048997601721387
0,avatarRT_sub_16,IM,BC,0.025383742388449555,-0.07401491688969944,1.1331122075183488e-96,-0.023407145755514627,5.56135149948522e-98,-8.378722230657619,5.350538004286284e-17,variance,subselection,0.99999998,8.378722230657619
1,avatarRT_sub_16,IM,BC,0.013468012204980504,-0.08151441348386435,1.7556987705883804,0.26988064552496305,0.2736179010867346,1.6820545894143413,0.09255825488430644,entropy,subselection,0.9160000199999999,1.6820545894143413
2,avatarRT_sub_16,IM,BC,0.0024492535415573946,-0.07401491688969944,2.650152410521634,0.13808867491930488,0.1415656335230085,2.1163971672843513,0.03431104279951487,variance,realignment,0.9520000199999998,2.1163971672843513
3,avatarRT_sub_16,IM,BC,0.011816450081787605,-0.08151441348386435,3.824727354425106,0.7926232843044585,0.793819845530639,0.7812699862495659,0.434643718813975,entropy,realignment,0.56400002,0.7812699862495659
0,avatarRT_sub_16,WMP,BC,0.003025348769104931,-0.03622050796650067,9.723477505787188e-05,-0.01775880581474129,3.687541309177198e-06,-3.7378040207251213,0.000185634553450936,variance,subselection,0.99999998,3.7378040207251213
1,avatarRT_sub_16,WMP,BC,0.0015527500550863503,-0.08895081261732729,9.956541681646033,0.9975424807929356,0.9975756517667308,0.10934056401273334,0.9129323740183887,entropy,subselection,0.05000001999999995,0.10934056401273334
2,avatarRT_sub_16,WMP,BC,0.006436232862837469,-0.03622050796650067,3.847930059312334e-08,-0.027340621376804104,1.7580999412678093e-09,4.348821159369233,1.3687126893227784e-05,variance,realignment,1.0000000199999999,4.348821159369233
3,avatarRT_sub_16,WMP,BC,0.025721822050176365,-0.08895081261732729,1.2153554456681925,0.2452716879410429,0.25449371030250323,1.704529826230701,0.08828214875402703,entropy,realignment,0.9360000199999999,1.704529826230701
0,avatarRT_sub_17,IM,BC,0.04192930531314728,-0.08411820715643634,2.9120320948970727e-140,-0.006344829769763582,1.683296268256891e-141,-9.270522905616028,1.852355517223431e-20,variance,subselection,0.99999998,9.270522905616028
1,avatarRT_sub_17,IM,BC,0.003777384687436865,-0.2487238498357489,5.931457827640288,0.7842436938195765,0.7851746763037633,-0.5503456468229114,0.5820823212067878,entropy,subselection,0.43199998,0.5503456468229114
2,avatarRT_sub_17,IM,BC,0.0007660098986109054,-0.08411820715643634,13.813434996880543,0.7421222490134755,0.7444037998437097,-0.8479975164122272,0.3964393538798697,variance,realignment,0.60599998,0.8479975164122272
3,avatarRT_sub_17,IM,BC,0.014916266586422982,-0.2487238498357489,2.3356186512204795,0.5021291015842743,0.5099707265413224,-0.9946318498956062,0.31991535104853286,entropy,realignment,0.6879999800000001,0.9946318498956062
0,avatarRT_sub_17,WMP,BC,0.00125054658238364,-0.008139894450731877,6.615540538272247,0.32283394588677417,0.3333891832012115,-1.551592658380666,0.12075972093165493,variance,subselection,0.88999998,1.551592658380666
1,avatarRT_sub_17,WMP,BC,0.013696889660636287,0.06899395060865476,0.3011206088650992,0.02863804214983584,0.032537353710399404,2.47001048994067,0.013510909014834574,entropy,subselection,0.9980000200000001,2.47001048994067
2,avatarRT_sub_17,WMP,BC,0.0006059606133228078,-0.008139894450731877,14.059686535779733,0.7676618556824699,0.7694252841266435,0.7160756332086935,0.47394464868716535,variance,realignment,0.47400002,0.7160756332086935
3,avatarRT_sub_17,WMP,BC,0.026720052936178226,0.06899395060865476,1.1299015880151508,0.2484657315005723,0.25175619003004696,-1.7077363704155548,0.08768527032888301,entropy,realignment,0.8819999799999999,1.7077363704155548
0,avatarRT_sub_18,IM,BC,0.0018808227803923233,0.014801827175476595,0.4772869919271657,0.012903009597787502,0.017493712245400347,-2.793010748621626,0.005221995673101441,variance,subselection,0.99399998,2.793010748621626
1,avatarRT_sub_18,IM,BC,0.009562401333648782,0.011568060402756153,1.8846608517183645,0.24510788810444828,0.24846959565306817,1.747291752162264,0.08058674304803101,entropy,subselection,0.9200000199999999,1.747291752162264
2,avatarRT_sub_18,IM,BC,0.0005633195857740947,0.014801827175476595,15.167819418227666,0.6892317067424607,0.6937148177066504,0.7657300144784396,0.44383696412010276,variance,realignment,0.5600000199999999,0.7657300144784396
3,avatarRT_sub_18,IM,BC,0.003354485104186986,0.011568060402756153,6.823690784756621,0.9999360962371815,0.9999364262370735,0.13762512047247794,0.8905367011775029,entropy,realignment,0.06000001999999995,0.13762512047247794
0,avatarRT_sub_18,WMP,BC,0.0015149432348175705,-0.021798137049083288,1.349577824949124,0.04258628599032479,0.04850290489082405,-2.4589274932995253,0.013935275862249253,variance,subselection,0.9819999799999999,2.4589274932995253
1,avatarRT_sub_18,WMP,BC,0.005560317174373233,0.0057120889474204795,3.1939026012778187,0.32007446318508664,0.325890625203348,1.5585814760600787,0.11909547015555944,entropy,subselection,0.9020000199999998,1.5585814760600787
2,avatarRT_sub_18,WMP,BC,0.00046090722965782085,-0.021798137049083288,17.98198202424657,0.9696052747059897,0.9698427964407381,-0.0615197874101347,0.950945256177454,variance,realignment,0.047999980000000025,0.0615197874101347
3,avatarRT_sub_18,WMP,BC,0.006765595937416352,0.0057120889474204795,4.991942499938344,0.9208149428878137,0.9212620509085898,0.5932024503401627,0.5530456729720585,entropy,realignment,0.42800002000000004,0.5932024503401627
0,avatarRT_sub_19,IM,BC,0.011227935505033083,-0.009929236382755141,2.678668005383662e-26,-0.004083905846521063,1.1355608945988687e-27,-6.168915181301091,6.876009770042658e-10,variance,subselection,0.99999998,6.168915181301091
1,avatarRT_sub_19,IM,BC,0.009242223535769506,-0.09375540604650467,1.865525510902293,0.24232613402798803,0.24570874736542203,1.7150806876813687,0.08633043453871517,entropy,subselection,0.9160000199999999,1.7150806876813687
2,avatarRT_sub_19,IM,BC,0.004111238390511629,-0.009929236382755141,0.11939212433221902,-0.013328070622805714,0.005753791974336124,3.204188987415206,0.0013544353787442356,variance,realignment,1.0000000199999999,3.204188987415206
3,avatarRT_sub_19,IM,BC,0.017118610816376247,-0.09375540604650467,2.570537270111618,0.5369696343249892,0.5408251373794092,1.209723228978489,0.22638511333385902,entropy,realignment,0.8000000199999999,1.209723228978489
0,avatarRT_sub_19,WMP,BC,0.0004722393145156446,0.027405257676245437,16.20784739195482,0.6981707059208893,0.7000826634452426,0.819039780964721,0.4127637173220684,variance,subselection,0.6080000200000001,0.819039780964721
1,avatarRT_sub_19,WMP,BC,0.05700938094417967,0.15684090697672426,1.0930803686627486e-10,-0.007170292356901335,1.1452279424566276e-11,5.0869649650696624,3.6383901376434287e-07,entropy,subselection,1.0000000199999999,5.0869649650696624
2,avatarRT_sub_19,WMP,BC,0.006842066324430981,0.027405257676245437,0.010883018474608944,-0.007296721987831351,0.000565821964142697,3.884635809239823,0.00010248339393000183,variance,realignment,1.0000000199999999,3.884635809239823
3,avatarRT_sub_19,WMP,BC,0.029090290139643517,0.15684090697672426,1.0948831560249295,0.21966782485566244,0.23251577768957574,1.7907634747321157,0.07333125887368534,entropy,realignment,0.9580000200000001,1.7907634747321157
0,avatarRT_sub_21,IM,BC,0.005262193547690144,-0.008457723001935008,2.417520860529847e-10,-0.010508681922364945,9.399700110670831e-12,-4.781871295239813,1.7367086478442104e-06,variance,subselection,0.99999998,4.781871295239813
1,avatarRT_sub_21,IM,BC,0.0908494440435093,0.12309467769208249,3.2247328619449753e-10,-0.00465852978333389,5.0450767387965234e-11,4.563112184318605,5.040086554481098e-06,entropy,subselection,1.0000000199999999,4.563112184318605
2,avatarRT_sub_21,IM,BC,0.002076704676841346,-0.008457723001935008,1.9293592894159426,0.08644250374888407,0.09283097255119979,-2.162686497879152,0.030565300290541973,variance,realignment,0.97199998,2.162686497879152
