,subject_id,session_type,proportion,MSE,true_score,instantaneous_density,proportional_density,max_normed_density,z,pval_2t,metric,simulated_change,percentile,absolute_z
3,avatarRT_sub_21,IM,BC,0.002307336322844155,0.12309467769208249,8.399780668656735,0.8814666551721918,0.8819384577059803,0.5543939793534887,0.5793092455680552,entropy,realignment,0.42000002,0.5543939793534887
0,avatarRT_sub_21,WMP,BC,0.014992353934945656,-0.07739669413448523,1.4218545615712489e-81,-0.004184262600030457,5.5104443766443575e-83,-8.228971757796172,1.8882728854739932e-16,variance,subselection,0.99999998,8.228971757796172
1,avatarRT_sub_21,WMP,BC,0.0016731748608813134,-0.10831904960901317,9.488973720021386,0.9999897263489028,0.999989768439851,0.05259990503863426,0.9580506926357537,entropy,subselection,0.04000001999999995,0.05259990503863426
2,avatarRT_sub_21,WMP,BC,0.00043738313342898207,-0.07739669413448523,19.36257596786271,0.9994903751184605,0.9994936825248781,-0.26446002966761023,0.7914254603936096,variance,realignment,0.17599998,0.26446002966761023
3,avatarRT_sub_21,WMP,BC,0.007526210251902508,-0.10831904960901317,4.687062649916816,0.9572043306245696,0.9580449383475881,0.3835318691373583,0.7013254452745357,entropy,realignment,0.27000001999999995,0.3835318691373583
0,avatarRT_sub_22,IM,BC,0.00017309616627851998,0.03237025743039959,25.80302004595412,0.6188413520359018,0.6224256510332451,-0.8903139877575142,0.3732973123974268,variance,subselection,0.60399998,0.8903139877575142
1,avatarRT_sub_22,IM,BC,0.007449249165372396,0.0024433015462173024,3.6889004434292114,0.5352213021229739,0.5372515255560221,1.269942064372449,0.20410526802423856,entropy,subselection,0.8200000199999999,1.269942064372449
2,avatarRT_sub_22,IM,BC,0.0022469039971906458,0.03237025743039959,0.2858817879138296,0.005486464444109152,0.011226602703007064,2.979534321327566,0.0028868688731760487,variance,realignment,0.9960000199999999,2.979534321327566
3,avatarRT_sub_22,IM,BC,0.013441473163165515,0.0024433015462173024,3.901413492105782,0.8954581197412238,0.8959081999569988,0.7394193772067474,0.45965237947417104,entropy,realignment,0.50400002,0.7394193772067474
0,avatarRT_sub_22,WMP,BC,0.0022523908201177874,-0.009313736005261641,0.0010393946235476802,-0.015384209422433195,3.294802699181813e-05,-3.8095354757119892,0.0001392281292883725,variance,subselection,0.99999998,3.8095354757119892
1,avatarRT_sub_22,WMP,BC,0.007932813229564437,-0.013261973113959602,2.7506016481476316,0.3913700822235096,0.3949769813937678,1.110130882005012,0.2669426313898495,entropy,subselection,0.73000002,1.110130882005012
2,avatarRT_sub_22,WMP,BC,0.0007854891074674604,-0.009313736005261641,12.125413013029359,0.5917542369208143,0.5958293518876535,-1.0861492391355387,0.2774129708037192,variance,realignment,0.7199999800000001,1.0861492391355387
3,avatarRT_sub_22,WMP,BC,0.005461979044634041,-0.013261973113959602,4.312216437438768,0.6032503939388097,0.6098937020242865,-0.8705263261365761,0.38401283869307357,entropy,realignment,0.61999998,0.8705263261365761
0,avatarRT_sub_23,IM,BC,0.01030634096520282,0.0021564246496310613,2.459624030885083e-13,-0.0042919963056240245,1.2724704941651294e-14,-5.1291694586085885,2.9102328320338666e-07,variance,subselection,0.99999998,5.1291694586085885
1,avatarRT_sub_23,IM,BC,0.05660363411406283,0.0562310718761978,1.0953304587426468e-09,-0.007807027815719304,1.4540495363026217e-10,4.258122517933886,2.0615096318148974e-05,entropy,subselection,1.0000000199999999,4.258122517933886
2,avatarRT_sub_23,IM,BC,0.000615720971911194,0.0021564246496310613,14.315640125655365,0.6947909648434242,0.696720680573343,0.8319938791835885,0.4054123994114367,variance,realignment,0.6120000199999999,0.8319938791835885
3,avatarRT_sub_23,IM,BC,0.012217076241023037,0.0562310718761978,2.0646025461709336,0.32762132661376175,0.3331807171078478,1.568005875789759,0.1168797610850047,entropy,realignment,0.90800002,1.568005875789759
0,avatarRT_sub_23,WMP,BC,0.00014372222167828737,0.023713672970313585,32.193453011710915,0.8240770002630572,0.826150411883055,-0.7311820623394802,0.46466795512011727,variance,subselection,0.51599998,0.7311820623394802
1,avatarRT_sub_23,WMP,BC,0.02048563289006178,0.13486771691518795,0.15627476385895436,0.008886027264604537,0.019671779023755175,2.9086350093754048,0.003630103969806586,entropy,subselection,0.9980000200000001,2.9086350093754048
2,avatarRT_sub_23,WMP,BC,0.0003997213124244262,0.023713672970313585,15.9700558961757,0.5937731106216354,0.5968138163795623,0.8213083336862005,0.41147066198597315,variance,realignment,0.5920000199999998,0.8213083336862005
3,avatarRT_sub_23,WMP,BC,0.006984726097499085,0.13486771691518795,4.884419073409961,0.95144343260899,0.9517221403717439,-0.0587370212743105,0.9531615715153401,entropy,realignment,0.10999998000000005,0.0587370212743105
0,avatarRT_sub_24,IM,BC,0.0002689620115885713,0.050764706798071824,16.779037130592517,0.40603302228406385,0.4103237413197067,1.326888157466514,0.1845456823831524,variance,subselection,0.8060000199999999,1.326888157466514
1,avatarRT_sub_24,IM,BC,0.029825426552612562,0.09092921353128514,0.7860567729684269,0.10946339330051522,0.13105651791859566,2.1743337223877788,0.029680081604880847,entropy,subselection,0.9540000200000001,2.1743337223877788
2,avatarRT_sub_24,IM,BC,0.0012723935135605818,0.050764706798071824,5.031433616475085,0.20873831286365074,0.21878329012015066,1.843204932145813,0.06529909505905411,variance,realignment,0.90800002,1.843204932145813
3,avatarRT_sub_24,IM,BC,0.0053352760777511605,0.09092921353128514,5.42175575707879,0.9785413550869482,0.9788197060886795,0.06079262086109107,0.9515243671530444,entropy,realignment,0.015999979999999994,0.06079262086109107
0,avatarRT_sub_24,WMP,BC,0.0013814985089928645,-0.013288076875184018,7.533548067963624,0.44346824143264707,0.44795232455693923,-1.2385481034284254,0.2155128972709498,variance,subselection,0.80599998,1.2385481034284254
1,avatarRT_sub_24,WMP,BC,0.08548374995998637,0.1292768749287605,7.743006117610221e-23,-0.0038036572218269104,1.1044756148763197e-23,4.789445389484697,1.6724290396432274e-06,entropy,subselection,1.0000000199999999,4.789445389484697
2,avatarRT_sub_24,WMP,BC,0.0028338797267433886,-0.013288076875184018,3.14401442966352,0.22002231915417794,0.22355830647341857,1.733345033321133,0.08303436104881026,variance,realignment,0.9200000199999999,1.733345033321133
3,avatarRT_sub_24,WMP,BC,0.05482264448356058,0.1292768749287605,0.24562742717693298,0.04863931801908925,0.05743300847395753,2.3502287964327273,0.018761874493987734,entropy,realignment,0.9920000199999999,2.3502287964327273
0,avatarRT_sub_25,IM,BC,0.0006702881415021202,0.05759105097574793,13.416731043768324,0.6438087512529647,0.6456052998639787,-0.970059416942844,0.3320168762901654,variance,subselection,0.65999998,0.970059416942844
1,avatarRT_sub_25,IM,BC,0.051307415184569785,0.07337253961229173,4.8014116708200046e-24,-0.018816740494299634,5.270757509048366e-25,5.208042724862739,1.9084298821444e-07,entropy,subselection,1.0000000199999999,5.208042724862739
2,avatarRT_sub_25,IM,BC,0.007207239056656816,0.05759105097574793,1.3821577833523056e-20,-0.005935516384947235,5.12755354234916e-22,5.623361301895997,1.8727713638653682e-08,variance,realignment,1.0000000199999999,5.623361301895997
3,avatarRT_sub_25,IM,BC,0.005443208614306235,0.07337253961229173,2.3032061944297064,0.19791731189106732,0.20389928627083403,1.9006083594762324,0.05735332975427447,entropy,realignment,0.9580000200000001,1.9006083594762324
0,avatarRT_sub_25,WMP,BC,0.007430011290355086,-0.04177317427104758,1.0302675153848318e-67,-0.011297901563078269,2.994889455670355e-69,-7.518771562970402,5.529329754955892e-14,variance,subselection,0.99999998,7.518771562970402
1,avatarRT_sub_25,WMP,BC,0.014898620079993314,-0.02481228805746305,1.089853193196852,0.13094054027123642,0.14322322776919086,2.0359196069908236,0.04175842862993915,entropy,subselection,0.9660000199999998,2.0359196069908236
2,avatarRT_sub_25,WMP,BC,0.0005216571691257634,-0.04177317427104758,13.983709049294237,0.5328599900833313,0.5372654877157804,-1.1203757918573927,0.2625536564839275,variance,realignment,0.76599998,1.1203757918573927
3,avatarRT_sub_25,WMP,BC,0.0158295288108626,-0.02481228805746305,3.164509444824558,0.7157755920101443,0.7169097939159839,0.9369204845254794,0.34879946131314854,entropy,realignment,0.66800002,0.9369204845254794
0,avatarRT_sub_05,IM,0.2,0.0009039313839042397,-0.0037972256627950285,3.231014719872726,0.09202102361080096,0.10344439889984879,-2.175113271547578,0.02962162916968292,variance,subselection,0.97599998,2.175113271547578
1,avatarRT_sub_05,IM,0.2,0.002069640494834391,-0.0948110414856056,8.494468972123007,0.9733964764161339,0.973595244954702,0.1681680982539885,0.8664510373963927,entropy,subselection,0.13000001999999994,0.1681680982539885
2,avatarRT_sub_05,IM,0.2,0.0005295590408158586,-0.0037972256627950285,15.867290575387889,0.636349184337917,0.637952967952704,-1.112391987479192,0.26596964817631286,variance,realignment,0.7419999799999999,1.112391987479192
3,avatarRT_sub_05,IM,0.2,0.015501165451095015,-0.0948110414856056,0.13213443713422038,0.009407888608394317,0.013847402227573273,-2.863733487412663,0.004186801181805846,entropy,realignment,0.99399998,2.863733487412663
0,avatarRT_sub_05,WMP,0.2,0.0002834036700875572,0.012133764252580836,18.437000128024806,0.5112529125084893,0.5133959484865585,-1.0780901529501663,0.2809935256212488,variance,subselection,0.71599998,1.0780901529501663
1,avatarRT_sub_05,WMP,0.2,0.0087086302935162,0.02525556334335821,0.8451301913720739,0.07494823731503009,0.07824350278456402,1.748089419658438,0.08044854478414318,entropy,subselection,0.8720000199999999,1.748089419658438
2,avatarRT_sub_05,WMP,0.2,0.00045072062212892595,0.012133764252580836,17.253368914028865,0.8291417687915144,0.8329356116960358,-0.5351443637967628,0.5925500347449504,variance,realignment,0.38999997999999997,0.5351443637967628
3,avatarRT_sub_05,WMP,0.2,0.002991343060933392,0.02525556334335821,6.515028745768067,0.8152911383520949,0.816929847771419,-0.5038602515665914,0.6143595842058188,entropy,realignment,0.40599998,0.5038602515665914
0,avatarRT_sub_06,IM,0.2,0.0021807121012511104,0.06669892605976593,1.2376762637816905,0.0387867119200493,0.05336208359887276,2.600384236059717,0.0093119431267224,variance,subselection,0.98400002,2.600384236059717
1,avatarRT_sub_06,IM,0.2,0.042695826626554814,0.05337410082135463,0.00747708859772437,-0.01095300871063561,0.0011919401908372406,3.15220627813172,0.001620417558809029,entropy,subselection,1.0000000199999999,3.15220627813172
2,avatarRT_sub_06,IM,0.2,0.010140580837959025,0.06669892605976593,5.964665525877993e-19,-0.005932140912806774,2.59719626756138e-20,5.880406326172593,4.092605687976886e-09,variance,realignment,1.0000000199999999,5.880406326172593
3,avatarRT_sub_06,IM,0.2,0.022207701752095417,0.05337410082135463,1.812217990378319,0.3903861361259885,0.3946720787852891,1.4140721985213174,0.15734070506885,entropy,realignment,0.86400002,1.4140721985213174
0,avatarRT_sub_06,WMP,0.2,0.011564527996393322,-0.08501666703625181,3.6937944889363267e-175,-0.004085195283386402,9.172727960699285e-177,-10.749259397940186,5.9739341345766304e-27,variance,subselection,0.99999998,10.749259397940186
1,avatarRT_sub_06,WMP,0.2,0.10803071433010561,-0.42620234932651835,8.297931683577813e-142,-0.007264963526668078,7.31714754431418e-143,-9.402879184366233,5.3090029732231206e-21,entropy,subselection,0.99999998,9.402879184366233
2,avatarRT_sub_06,WMP,0.2,0.008341718759681753,-0.08501666703625181,2.1818365707491839e-103,-0.004484849955116183,6.445516739139317e-105,-8.249180603745346,1.5948425563895414e-16,variance,realignment,0.99999998,8.249180603745346
3,avatarRT_sub_06,WMP,0.2,0.1653494349623074,-0.42620234932651835,0.0,-0.0074946084378787236,0.0,-13.220022976125476,6.724340406398456e-40,entropy,realignment,0.99999998,13.220022976125476
0,avatarRT_sub_07,IM,0.2,0.002735851059062408,-0.0216553148531905,0.006585074135173236,-0.018836710454060393,0.00024781429521285585,-3.520029685838639,0.00043149850099290287,variance,subselection,0.99999998,3.520029685838639
1,avatarRT_sub_07,IM,0.2,0.00439484476569651,-0.04641222330514738,5.130676581117973,0.6912951310504349,0.6940745797357819,0.7398477151849085,0.4593924026978661,entropy,subselection,0.5220000199999998,0.7398477151849085
2,avatarRT_sub_07,IM,0.2,0.0006159783933844374,-0.0216553148531905,13.565536109055556,0.5481603679533108,0.5553575605963393,-1.1089792764213258,0.2674391221287695,variance,realignment,0.74799998,1.1089792764213258
3,avatarRT_sub_07,IM,0.2,0.007103374124779224,-0.04641222330514738,1.9097005590735845,0.1932851955430299,0.19873966731806145,-1.7361227828433656,0.08254212676887895,entropy,realignment,0.90599998,1.7361227828433656
0,avatarRT_sub_07,WMP,0.2,0.006253864741227598,-0.03588406384362544,0.0005016203205217257,-0.004035472434433686,2.650733559108822e-05,-3.680351793324798,0.00023291240122522714,variance,subselection,0.99999998,3.680351793324798
1,avatarRT_sub_07,WMP,0.2,0.029444226111619787,0.04007754517489737,1.32446395344614e-05,-0.004238040555643277,1.5545437574180323e-06,3.7569645218330128,0.0001719868683489568,entropy,subselection,1.0000000199999999,3.7569645218330128
2,avatarRT_sub_07,WMP,0.2,0.009859428780564812,-0.03588406384362544,0.00398300738507858,-0.016481057692087207,0.0002554869851788066,3.9118757577039083,9.158202580194111e-05,variance,realignment,1.0000000199999999,3.9118757577039083
3,avatarRT_sub_07,WMP,0.2,0.08288763545323344,0.04007754517489737,0.04419630610709578,0.007963430943207192,0.01202428456294624,2.5136816888757623,0.011947821745358354,entropy,realignment,1.0000000199999999,2.5136816888757623
0,avatarRT_sub_08,IM,0.2,0.005045286257926613,-0.0427633548423154,4.4702103378540365e-12,-0.0044516614490624435,1.5177014313773102e-13,-5.017862411358783,5.224957392015266e-07,variance,subselection,0.99999998,5.017862411358783
1,avatarRT_sub_08,IM,0.2,0.002089956994737605,-0.03422307639492539,9.065692613995282,0.9680933319703177,0.9686219902064557,0.3207549221925638,0.7483961226143888,entropy,subselection,0.22200001999999996,0.3207549221925638
2,avatarRT_sub_08,IM,0.2,0.0006436210089966785,-0.0427633548423154,14.394325242584069,0.8099747110375297,0.8107714590606236,-0.6443728320702367,0.5193336973992919,variance,realignment,0.47599998,0.6443728320702367
3,avatarRT_sub_08,IM,0.2,0.011720075647533842,-0.03422307639492539,4.2894669995630315,0.9281913775228205,0.928596036769944,0.7232645735194938,0.4695173533796059,entropy,realignment,0.5200000199999999,0.7232645735194938
0,avatarRT_sub_08,WMP,0.2,0.0018991920001007218,-0.013668952554174024,0.6435563694417892,0.013063066392890371,0.02248419494256585,-3.0121520689417656,0.0025940261346573835,variance,subselection,0.99599998,3.0121520689417656
1,avatarRT_sub_08,WMP,0.2,0.0034214142453131203,-0.028580387464514967,6.606990693920267,0.8561234239210436,0.8567024030763424,0.5542082647342207,0.5794363227927167,entropy,subselection,0.45000001999999995,0.5542082647342207
2,avatarRT_sub_08,WMP,0.2,0.00036979604375932763,-0.013668952554174024,20.607327426713187,0.9842541498800916,0.9845015028526818,-0.21407115867971258,0.8304915664855228,variance,realignment,0.15399998000000012,0.21407115867971258
3,avatarRT_sub_08,WMP,0.2,0.006458898126854017,-0.028580387464514967,4.18305922836704,0.5859588071978789,0.5881134003030682,-1.065218848751061,0.28677690593011396,entropy,realignment,0.7099999800000001,1.065218848751061
0,avatarRT_sub_10,IM,0.2,0.002862580785662942,-0.028793390465271324,0.06308489767873529,-0.0017715791733699884,0.00217213124295499,-3.7212770372453163,0.0001982178337204604,variance,subselection,0.99799998,3.7212770372453163
1,avatarRT_sub_10,IM,0.2,0.003029081186690462,-0.11235396564641187,7.238556948126261,0.9962202050578369,0.9962396356423745,0.1211036053117987,0.9036089735709073,entropy,subselection,0.07200001999999998,0.1211036053117987
2,avatarRT_sub_10,IM,0.2,0.0010981067254193712,-0.028793390465271324,3.0871302685591266,0.10574756843188092,0.11745885361501368,-2.12029023545712,0.03398157662549921,variance,realignment,0.9699999800000001,2.12029023545712
3,avatarRT_sub_10,IM,0.2,0.017067299881682513,-0.11235396564641187,0.35289053997265285,0.02131549689735122,0.04293910824082445,-2.688899409788136,0.007168801769417737,entropy,realignment,0.98999998,2.688899409788136
0,avatarRT_sub_10,WMP,0.2,0.001758506032020937,0.0034981627310548824,2.3891165569036747,0.093470200846445,0.10428795093895653,-2.0902209769951052,0.03659795402376459,variance,subselection,0.97199998,2.0902209769951052
1,avatarRT_sub_10,WMP,0.2,0.005515308653647085,-0.02849229335033776,2.7227708061837523,0.268024793174339,0.28211755598316673,1.620654523560909,0.10509175181956826,entropy,subselection,0.90400002,1.620654523560909
2,avatarRT_sub_10,WMP,0.2,0.017293423361534443,0.0034981627310548824,1.2601941465062836e-44,-0.022857004479021923,6.4338798432306004e-46,6.560888223648532,5.348820521947586e-11,variance,realignment,1.0000000199999999,6.560888223648532
3,avatarRT_sub_10,WMP,0.2,0.0540748655551955,-0.02849229335033776,0.01675284482340293,-0.013931605087114173,0.0032325390944806407,2.747153914962261,0.006011491597782876,entropy,realignment,1.0000000199999999,2.747153914962261
0,avatarRT_sub_11,IM,0.2,0.001991663390016797,0.05949057027089906,3.3105041174517147e-10,-0.007139956597060523,8.051392036757184e-12,4.698420199975263,2.621815903391631e-06,variance,subselection,1.0000000199999999,4.698420199975263
1,avatarRT_sub_11,IM,0.2,0.040315140417248645,0.14533609843897688,0.0006518611787947226,-0.0039052076807151326,7.075397013031083e-05,4.3222952937435215,1.5441432950936116e-05,entropy,subselection,1.0000000199999999,4.3222952937435215
2,avatarRT_sub_11,IM,0.2,0.003094111071788533,0.05949057027089906,0.39391173628832743,0.007996477432061675,0.016663248249457238,3.060752847508254,0.0022078125746190823,variance,realignment,0.9960000199999999,3.060752847508254
3,avatarRT_sub_11,IM,0.2,0.025519841744784968,0.14533609843897688,1.3674032786984784,0.2751951733818234,0.2793109449166529,1.6025698079992814,0.10902966394198019,entropy,realignment,0.9260000199999999,1.6025698079992814
0,avatarRT_sub_11,WMP,0.2,0.0004325718460377237,0.0032685516564457673,10.455207633454995,0.28596975628271876,0.29602423803354483,-1.4781538074473863,0.13936661463914196,variance,subselection,0.86599998,1.4781538074473863
1,avatarRT_sub_11,WMP,0.2,0.024068231692463186,0.11656118894089662,0.17516132646523092,0.014135749369021643,0.02273544652811374,2.868283349315797,0.004127057412662705,entropy,subselection,0.9920000199999999,2.868283349315797
2,avatarRT_sub_11,WMP,0.2,0.0004261424196759971,0.0032685516564457673,18.79545727226547,0.9808950859192067,0.9811174051162341,0.08696582753062611,0.9306986748426829,variance,realignment,0.09200001999999997,0.08696582753062611
3,avatarRT_sub_11,WMP,0.2,0.008392677900711501,0.11656118894089662,4.526264603629029,0.9155594294152996,0.9158857621250622,0.41682226057654714,0.6768084188061728,entropy,realignment,0.3000000199999999,0.41682226057654714
0,avatarRT_sub_13,IM,0.2,0.0019839977285379925,-0.020173254957215447,0.2518874699079715,-0.0008314620515988451,0.008619971939034115,-3.113658123372395,0.001847834656573069,variance,subselection,0.99999998,3.113658123372395
1,avatarRT_sub_13,IM,0.2,0.0050200490988655845,-0.0068493958748767625,4.572681844276876,0.514816081411641,0.5175477910085925,1.1517142489063246,0.24943851506628634,entropy,subselection,0.76400002,1.1517142489063246
2,avatarRT_sub_13,IM,0.2,0.0006606570760057667,-0.020173254957215447,15.90450073749899,0.8713717482857138,0.8723798227372622,-0.7392666241846041,0.4597451117876761,variance,realignment,0.54199998,0.7392666241846041
3,avatarRT_sub_13,IM,0.2,0.009316123353813098,-0.0068493958748767625,3.7007563830679104,0.8000888990794174,0.8025932948027971,-0.5824474359252921,0.5602653376927145,entropy,realignment,0.47599998,0.5824474359252921
0,avatarRT_sub_13,WMP,0.2,0.013489203062174472,0.12410594465700764,0.0,-0.0042143305143875764,0.0,14.562736116001076,4.847797885915871e-48,variance,subselection,1.0000000199999999,14.562736116001076
1,avatarRT_sub_13,WMP,0.2,0.4762655738698237,0.7534722423525104,2.2752724490407934e-53,-0.004059265794231528,4.46959376990064e-54,7.973283291833533,1.545134356936584e-15,entropy,subselection,1.0000000199999999,7.973283291833533
2,avatarRT_sub_13,WMP,0.2,0.0021136366928082356,0.12410594465700764,2.518530003322478,0.13188863983038485,0.1403608962007044,2.02853479997056,0.042505695307542064,variance,realignment,0.9460000199999999,2.02853479997056
3,avatarRT_sub_13,WMP,0.2,0.006753999426617332,0.7534722423525104,4.636900277993453,0.9994798710244999,0.9994834490527924,0.0877924422356641,0.9300416447936294,entropy,realignment,0.034000020000000006,0.0877924422356641
0,avatarRT_sub_14,IM,0.2,0.00018523530500103537,0.011846829656188329,30.744075899417233,0.8067022818668811,0.8078545999931139,-0.827905822176084,0.4077238374335227,variance,subselection,0.58799998,0.827905822176084
1,avatarRT_sub_14,IM,0.2,0.006029681363834422,0.013865287758525469,3.6041425667319698,0.5098461488371119,0.5117209431717361,0.7543910661383783,0.45061443446963223,entropy,subselection,0.5820000199999998,0.7543910661383783
2,avatarRT_sub_14,IM,0.2,0.0006629966918618156,0.011846829656188329,13.957748049655214,0.7623567030864086,0.7633448143226804,0.705311370047364,0.48061648620676356,variance,realignment,0.5320000199999998,0.705311370047364
3,avatarRT_sub_14,IM,0.2,0.00979078960083991,0.013865287758525469,4.222176933127626,0.908670958592942,0.90903377968383,0.5682030929617352,0.5698970715242023,entropy,realignment,0.41200001999999986,0.5682030929617352
0,avatarRT_sub_14,WMP,0.2,0.015115643459570836,-0.08639695031586364,1.9000504604382025e-72,-0.011823138986576899,7.295540968825621e-74,-7.507899684209237,6.008351718265832e-14,variance,subselection,0.99999998,7.507899684209237
1,avatarRT_sub_14,WMP,0.2,0.0038892153073162685,-0.1715940846073578,4.002495377958338,0.38426146881151413,0.3889442309237231,-1.3053716992107034,0.19176631030729785,entropy,subselection,0.7959999799999999,1.3053716992107034
2,avatarRT_sub_14,WMP,0.2,0.006852646009426413,-0.08639695031586364,8.996220285183982e-16,-0.004132499129550168,3.426068041322234e-17,-5.423308808286676,5.850578859355939e-08,variance,realignment,0.99999998,5.423308808286676
3,avatarRT_sub_14,WMP,0.2,0.03683108786972207,-0.1715940846073578,3.1655185664445434e-41,-0.008211080733838989,2.1250135850211196e-42,-6.865768682239922,6.61341633293257e-12,entropy,realignment,0.99999998,6.865768682239922
0,avatarRT_sub_15,IM,0.2,0.013870277457819213,-0.09023928551924315,4.379071063306233e-154,-0.00402586502095648,1.2777379835300193e-155,-9.547822759048548,1.3245050418156896e-21,variance,subselection,0.99999998,9.547822759048548
1,avatarRT_sub_15,IM,0.2,0.03515718564869246,-0.2608119985972239,3.587578023491145e-06,-0.004319467481373128,3.5066453376966953e-07,-4.968924462618691,6.732528861353038e-07,entropy,subselection,0.99999998,4.968924462618691
2,avatarRT_sub_15,IM,0.2,0.008303857000007697,-0.09023928551924315,4.408331057542712e-37,-0.008000163963157638,1.7810166131012677e-38,-5.882131051936277,4.050174400115404e-09,variance,realignment,0.99999998,5.882131051936277
3,avatarRT_sub_15,IM,0.2,0.05467256723246345,-0.2608119985972239,1.229000294986829e-29,-0.01069589157419223,1.3072888316639236e-30,-5.9098475183886405,3.4242455118395604e-09,entropy,realignment,0.99999998,5.9098475183886405
0,avatarRT_sub_15,WMP,0.2,0.005299191037662311,-0.051370397405626406,4.860741588665685e-59,-0.0040868334201744645,1.2957894928592252e-60,-6.929793863050546,4.214542857307089e-12,variance,subselection,0.99999998,6.929793863050546
1,avatarRT_sub_15,WMP,0.2,0.02865484157830578,-0.18411363925546675,0.2780436298798272,0.03685032036075677,0.04219125869776263,-2.181755239758539,0.029127601639356644,entropy,subselection,0.99399998,2.181755239758539
2,avatarRT_sub_15,WMP,0.2,0.0029593613049194163,-0.051370397405626406,0.4846760337203548,0.015620579852510644,0.024346508731128303,-2.6771329220786386,0.007425516963691934,variance,realignment,0.99999998,2.6771329220786386
