,embedding_type,metric,subject_id,embedding_dim,score
0,voxel,himalaya,avatarRT_sub_05,20,2.817185571
1,voxel,himalaya,avatarRT_sub_06,20,2.886417576
2,voxel,himalaya,avatarRT_sub_07,20,2.537644955
3,voxel,himalaya,avatarRT_sub_08,20,2.179813517
5,voxel,himalaya,avatarRT_sub_10,20,1.869402567
6,voxel,himalaya,avatarRT_sub_11,20,2.838045882
7,voxel,himalaya,avatarRT_sub_13,20,2.858851101
8,voxel,himalaya,avatarRT_sub_14,20,5.100783823
9,voxel,himalaya,avatarRT_sub_15,20,2.569172439
10,voxel,himalaya,avatarRT_sub_16,20,2.325246487
11,voxel,himalaya,avatarRT_sub_17,20,3.272896392
12,voxel,himalaya,avatarRT_sub_18,20,2.461294248
13,voxel,himalaya,avatarRT_sub_19,20,2.484984416
15,voxel,himalaya,avatarRT_sub_21,20,3.576299036
16,voxel,himalaya,avatarRT_sub_22,20,3.676327606
17,voxel,himalaya,avatarRT_sub_23,20,3.353170397
18,voxel,himalaya,avatarRT_sub_24,20,2.4618844
19,voxel,himalaya,avatarRT_sub_25,20,2.785734754
20,voxel,p,avatarRT_sub_05,20,0.733
21,voxel,p,avatarRT_sub_06,20,0.231
22,voxel,p,avatarRT_sub_07,20,0.028
23,voxel,p,avatarRT_sub_08,20,0.099
25,voxel,p,avatarRT_sub_10,20,0.995
26,voxel,p,avatarRT_sub_11,20,0.206
27,voxel,p,avatarRT_sub_13,20,0.246
28,voxel,p,avatarRT_sub_14,20,0.028
29,voxel,p,avatarRT_sub_15,20,0.054
30,voxel,p,avatarRT_sub_16,20,0.03
31,voxel,p,avatarRT_sub_17,20,0.026
32,voxel,p,avatarRT_sub_18,20,0.061
33,voxel,p,avatarRT_sub_19,20,0.386
35,voxel,p,avatarRT_sub_21,20,0.334
36,voxel,p,avatarRT_sub_22,20,0.498
37,voxel,p,avatarRT_sub_23,20,0.52
38,voxel,p,avatarRT_sub_24,20,0.756
39,voxel,p,avatarRT_sub_25,20,0.031
40,voxel,r,avatarRT_sub_05,20,-0.002273947
41,voxel,r,avatarRT_sub_06,20,0.002456214
42,voxel,r,avatarRT_sub_07,20,0.007619847
43,voxel,r,avatarRT_sub_08,20,0.005710962
45,voxel,r,avatarRT_sub_10,20,-0.013222142
46,voxel,r,avatarRT_sub_11,20,0.002227637
47,voxel,r,avatarRT_sub_13,20,0.001646131
48,voxel,r,avatarRT_sub_14,20,0.005186984
49,voxel,r,avatarRT_sub_15,20,0.010570952
50,voxel,r,avatarRT_sub_16,20,0.005920815
51,voxel,r,avatarRT_sub_17,20,0.006103778
52,voxel,r,avatarRT_sub_18,20,0.007110491
53,voxel,r,avatarRT_sub_19,20,0.000842085
55,voxel,r,avatarRT_sub_21,20,0.001113814
56,voxel,r,avatarRT_sub_22,20,-9.19e-05
57,voxel,r,avatarRT_sub_23,20,-7.23e-05
58,voxel,r,avatarRT_sub_24,20,-0.002076101
59,voxel,r,avatarRT_sub_25,20,0.004274756
60,voxel,z,avatarRT_sub_05,20,-0.612217764
61,voxel,z,avatarRT_sub_06,20,0.734679072
62,voxel,z,avatarRT_sub_07,20,2.019282201
63,voxel,z,avatarRT_sub_08,20,1.333910013
65,voxel,z,avatarRT_sub_10,20,-2.398944865
66,voxel,z,avatarRT_sub_11,20,0.812900077
67,voxel,z,avatarRT_sub_13,20,0.676482263
68,voxel,z,avatarRT_sub_14,20,2.041964986
69,voxel,z,avatarRT_sub_15,20,1.649528638
70,voxel,z,avatarRT_sub_16,20,1.877795239
71,voxel,z,avatarRT_sub_17,20,2.03056298
72,voxel,z,avatarRT_sub_18,20,1.51892722
73,voxel,z,avatarRT_sub_19,20,0.262854456
75,voxel,z,avatarRT_sub_21,20,0.377826944
76,voxel,z,avatarRT_sub_22,20,-0.034638651
77,voxel,z,avatarRT_sub_23,20,-0.028437188
78,voxel,z,avatarRT_sub_24,20,-0.731867629
79,voxel,z,avatarRT_sub_25,20,2.057274919
170,pca,himalaya,avatarRT_sub_05,20,1.054365525
171,pca,himalaya,avatarRT_sub_06,20,1.010792563
172,pca,himalaya,avatarRT_sub_07,20,0.993632964
173,pca,himalaya,avatarRT_sub_08,20,1.046950596
174,pca,himalaya,avatarRT_sub_10,20,0.976344439
175,pca,himalaya,avatarRT_sub_11,20,1.058883838
176,pca,himalaya,avatarRT_sub_13,20,1.076976427
177,pca,himalaya,avatarRT_sub_14,20,1.09453284
178,pca,himalaya,avatarRT_sub_15,20,1.022835155
179,pca,himalaya,avatarRT_sub_16,20,1.052307396
180,pca,himalaya,avatarRT_sub_17,20,1.061998044
181,pca,himalaya,avatarRT_sub_18,20,0.998872228
182,pca,himalaya,avatarRT_sub_19,20,0.997894786
183,pca,himalaya,avatarRT_sub_21,20,1.054942106
184,pca,himalaya,avatarRT_sub_22,20,1.047121162
185,pca,himalaya,avatarRT_sub_23,20,1.02770172
186,pca,himalaya,avatarRT_sub_24,20,1.018163633
187,pca,himalaya,avatarRT_sub_25,20,1.035851033
278,tphate,himalaya,avatarRT_sub_05,20,1.000630645
279,tphate,himalaya,avatarRT_sub_06,20,0.988439513
280,tphate,himalaya,avatarRT_sub_07,20,1.001757822
281,tphate,himalaya,avatarRT_sub_08,20,1.001241002
282,tphate,himalaya,avatarRT_sub_10,20,0.986506041
283,tphate,himalaya,avatarRT_sub_11,20,0.992135977
284,tphate,himalaya,avatarRT_sub_13,20,1.002033642
285,tphate,himalaya,avatarRT_sub_14,20,1.005321357
286,tphate,himalaya,avatarRT_sub_15,20,1.002321744
287,tphate,himalaya,avatarRT_sub_16,20,1.000670684
288,tphate,himalaya,avatarRT_sub_17,20,1.001382076
289,tphate,himalaya,avatarRT_sub_18,20,1.002539544
290,tphate,himalaya,avatarRT_sub_19,20,1.001050148
291,tphate,himalaya,avatarRT_sub_21,20,1.002928471
292,tphate,himalaya,avatarRT_sub_22,20,1.003676753
293,tphate,himalaya,avatarRT_sub_23,20,1.00578066
294,tphate,himalaya,avatarRT_sub_24,20,1.000700415
295,tphate,himalaya,avatarRT_sub_25,20,0.980170941
386,pca,p,avatarRT_sub_05,20,0.001
387,pca,p,avatarRT_sub_06,20,0.053
388,pca,p,avatarRT_sub_07,20,0.001
389,pca,p,avatarRT_sub_08,20,0.001
390,pca,p,avatarRT_sub_10,20,0.012
391,pca,p,avatarRT_sub_11,20,0.001
392,pca,p,avatarRT_sub_13,20,0.398
393,pca,p,avatarRT_sub_14,20,0.007
394,pca,p,avatarRT_sub_15,20,0.001
395,pca,p,avatarRT_sub_16,20,0.001
396,pca,p,avatarRT_sub_17,20,0.001
397,pca,p,avatarRT_sub_18,20,0.001
398,pca,p,avatarRT_sub_19,20,0.001
399,pca,p,avatarRT_sub_21,20,0.001
400,pca,p,avatarRT_sub_22,20,0.001
401,pca,p,avatarRT_sub_23,20,0.002
402,pca,p,avatarRT_sub_24,20,0.008
403,pca,p,avatarRT_sub_25,20,0.009
494,tphate,p,avatarRT_sub_05,20,0.001
495,tphate,p,avatarRT_sub_06,20,0.001
496,tphate,p,avatarRT_sub_07,20,0.001
497,tphate,p,avatarRT_sub_08,20,0.001
498,tphate,p,avatarRT_sub_10,20,0.001
499,tphate,p,avatarRT_sub_11,20,0.001
500,tphate,p,avatarRT_sub_13,20,0.024
501,tphate,p,avatarRT_sub_14,20,0.025
502,tphate,p,avatarRT_sub_15,20,0.024
503,tphate,p,avatarRT_sub_16,20,0.328
504,tphate,p,avatarRT_sub_17,20,0.001
505,tphate,p,avatarRT_sub_18,20,0.047
506,tphate,p,avatarRT_sub_19,20,0.001
507,tphate,p,avatarRT_sub_21,20,0.001
508,tphate,p,avatarRT_sub_22,20,0.001
509,tphate,p,avatarRT_sub_23,20,0.001
510,tphate,p,avatarRT_sub_24,20,0.001
511,tphate,p,avatarRT_sub_25,20,0.001
602,pca,r,avatarRT_sub_05,20,0.016331323
603,pca,r,avatarRT_sub_06,20,0.003344443
604,pca,r,avatarRT_sub_07,20,0.009529674
605,pca,r,avatarRT_sub_08,20,0.014867663
606,pca,r,avatarRT_sub_10,20,0.004630758
607,pca,r,avatarRT_sub_11,20,0.014550001
608,pca,r,avatarRT_sub_13,20,0.000300948
609,pca,r,avatarRT_sub_14,20,0.004467277
610,pca,r,avatarRT_sub_15,20,0.008493987
611,pca,r,avatarRT_sub_16,20,0.00842475
612,pca,r,avatarRT_sub_17,20,0.015403569
613,pca,r,avatarRT_sub_18,20,0.006202968
614,pca,r,avatarRT_sub_19,20,0.011958861
615,pca,r,avatarRT_sub_21,20,0.00828106
616,pca,r,avatarRT_sub_22,20,0.010497754
617,pca,r,avatarRT_sub_23,20,0.005457504
618,pca,r,avatarRT_sub_24,20,0.005083957
619,pca,r,avatarRT_sub_25,20,0.005404362
710,tphate,r,avatarRT_sub_05,20,0.049680289
711,tphate,r,avatarRT_sub_06,20,0.022546577
712,tphate,r,avatarRT_sub_07,20,0.026476207
713,tphate,r,avatarRT_sub_08,20,0.03423154
714,tphate,r,avatarRT_sub_10,20,0.00883563
715,tphate,r,avatarRT_sub_11,20,0.022798873
716,tphate,r,avatarRT_sub_13,20,0.009250871
717,tphate,r,avatarRT_sub_14,20,0.015042795
718,tphate,r,avatarRT_sub_15,20,0.007078313
719,tphate,r,avatarRT_sub_16,20,0.003463813
720,tphate,r,avatarRT_sub_17,20,0.048110437
721,tphate,r,avatarRT_sub_18,20,0.006279891
722,tphate,r,avatarRT_sub_19,20,0.050880253
723,tphate,r,avatarRT_sub_21,20,0.033405835
724,tphate,r,avatarRT_sub_22,20,0.024230058
725,tphate,r,avatarRT_sub_23,20,0.03961945
726,tphate,r,avatarRT_sub_24,20,0.012076919
727,tphate,r,avatarRT_sub_25,20,0.018842156
818,pca,z,avatarRT_sub_05,20,11.00285038
819,pca,z,avatarRT_sub_06,20,1.762500404
820,pca,z,avatarRT_sub_07,20,5.633343003
821,pca,z,avatarRT_sub_08,20,4.473369935
822,pca,z,avatarRT_sub_10,20,2.811136837
823,pca,z,avatarRT_sub_11,20,10.55718855
824,pca,z,avatarRT_sub_13,20,0.159917551
825,pca,z,avatarRT_sub_14,20,3.412045928
826,pca,z,avatarRT_sub_15,20,6.228722416
827,pca,z,avatarRT_sub_16,20,4.157237953
828,pca,z,avatarRT_sub_17,20,10.42756117
829,pca,z,avatarRT_sub_18,20,4.534889757
830,pca,z,avatarRT_sub_19,20,8.308893459
831,pca,z,avatarRT_sub_21,20,5.703439561
832,pca,z,avatarRT_sub_22,20,7.089468139
833,pca,z,avatarRT_sub_23,20,4.979159615
834,pca,z,avatarRT_sub_24,20,3.172222217
835,pca,z,avatarRT_sub_25,20,2.833246423
926,tphate,z,avatarRT_sub_05,20,11.57784233
927,tphate,z,avatarRT_sub_06,20,9.468223758
928,tphate,z,avatarRT_sub_07,20,6.741833845
929,tphate,z,avatarRT_sub_08,20,8.381810022
930,tphate,z,avatarRT_sub_10,20,4.617583211
931,tphate,z,avatarRT_sub_11,20,3.32985244
932,tphate,z,avatarRT_sub_13,20,2.10388231
933,tphate,z,avatarRT_sub_14,20,2.12622251
934,tphate,z,avatarRT_sub_15,20,2.059334175
935,tphate,z,avatarRT_sub_16,20,0.466255725
936,tphate,z,avatarRT_sub_17,20,15.72135649
937,tphate,z,avatarRT_sub_18,20,1.816135496
938,tphate,z,avatarRT_sub_19,20,12.84047359
939,tphate,z,avatarRT_sub_21,20,8.951017844
940,tphate,z,avatarRT_sub_22,20,12.26589312
941,tphate,z,avatarRT_sub_23,20,16.40789691
942,tphate,z,avatarRT_sub_24,20,4.41998234
943,tphate,z,avatarRT_sub_25,20,4.469686132
