embedding_type,metric,subject_id,embedding_dim,score
voxel,himalaya,avatarRT_sub_05,20,2.817185571
voxel,himalaya,avatarRT_sub_06,20,2.886417576
voxel,himalaya,avatarRT_sub_07,20,2.537644955
voxel,himalaya,avatarRT_sub_08,20,2.179813517
voxel,himalaya,avatarRT_sub_09,20,2.47434814
voxel,himalaya,avatarRT_sub_10,20,1.869402567
voxel,himalaya,avatarRT_sub_11,20,2.838045882
voxel,himalaya,avatarRT_sub_13,20,2.858851101
voxel,himalaya,avatarRT_sub_14,20,5.100783823
voxel,himalaya,avatarRT_sub_15,20,2.569172439
voxel,himalaya,avatarRT_sub_16,20,2.325246487
voxel,himalaya,avatarRT_sub_17,20,3.272896392
voxel,himalaya,avatarRT_sub_18,20,2.461294248
voxel,himalaya,avatarRT_sub_19,20,2.484984416
voxel,himalaya,avatarRT_sub_20,20,1.604171148
voxel,himalaya,avatarRT_sub_21,20,3.576299036
voxel,himalaya,avatarRT_sub_22,20,3.676327606
voxel,himalaya,avatarRT_sub_23,20,3.353170397
voxel,himalaya,avatarRT_sub_24,20,2.4618844
voxel,himalaya,avatarRT_sub_25,20,2.785734754
voxel,p,avatarRT_sub_05,20,0.733
voxel,p,avatarRT_sub_06,20,0.231
voxel,p,avatarRT_sub_07,20,0.028
voxel,p,avatarRT_sub_08,20,0.099
voxel,p,avatarRT_sub_09,20,0.002
voxel,p,avatarRT_sub_10,20,0.995
voxel,p,avatarRT_sub_11,20,0.206
voxel,p,avatarRT_sub_13,20,0.246
voxel,p,avatarRT_sub_14,20,0.028
voxel,p,avatarRT_sub_15,20,0.054
voxel,p,avatarRT_sub_16,20,0.03
voxel,p,avatarRT_sub_17,20,0.026
voxel,p,avatarRT_sub_18,20,0.061
voxel,p,avatarRT_sub_19,20,0.386
voxel,p,avatarRT_sub_20,20,0.757
voxel,p,avatarRT_sub_21,20,0.334
voxel,p,avatarRT_sub_22,20,0.498
voxel,p,avatarRT_sub_23,20,0.52
voxel,p,avatarRT_sub_24,20,0.756
voxel,p,avatarRT_sub_25,20,0.031
voxel,r,avatarRT_sub_05,20,-0.002273947
voxel,r,avatarRT_sub_06,20,0.002456214
voxel,r,avatarRT_sub_07,20,0.007619847
voxel,r,avatarRT_sub_08,20,0.005710962
voxel,r,avatarRT_sub_09,20,0.01259205
voxel,r,avatarRT_sub_10,20,-0.013222142
voxel,r,avatarRT_sub_11,20,0.002227637
voxel,r,avatarRT_sub_13,20,0.001646131
voxel,r,avatarRT_sub_14,20,0.005186984
voxel,r,avatarRT_sub_15,20,0.010570952
voxel,r,avatarRT_sub_16,20,0.005920815
voxel,r,avatarRT_sub_17,20,0.006103778
voxel,r,avatarRT_sub_18,20,0.007110491
voxel,r,avatarRT_sub_19,20,0.000842085
voxel,r,avatarRT_sub_20,20,-0.002726714
voxel,r,avatarRT_sub_21,20,0.001113814
voxel,r,avatarRT_sub_22,20,-9.19E-05
voxel,r,avatarRT_sub_23,20,-7.23E-05
voxel,r,avatarRT_sub_24,20,-0.002076101
voxel,r,avatarRT_sub_25,20,0.004274756
voxel,z,avatarRT_sub_05,20,-0.612217764
voxel,z,avatarRT_sub_06,20,0.734679072
voxel,z,avatarRT_sub_07,20,2.019282201
voxel,z,avatarRT_sub_08,20,1.333910013
voxel,z,avatarRT_sub_09,20,3.659767677
voxel,z,avatarRT_sub_10,20,-2.398944865
voxel,z,avatarRT_sub_11,20,0.812900077
voxel,z,avatarRT_sub_13,20,0.676482263
voxel,z,avatarRT_sub_14,20,2.041964986
voxel,z,avatarRT_sub_15,20,1.649528638
voxel,z,avatarRT_sub_16,20,1.877795239
voxel,z,avatarRT_sub_17,20,2.03056298
voxel,z,avatarRT_sub_18,20,1.51892722
voxel,z,avatarRT_sub_19,20,0.262854456
voxel,z,avatarRT_sub_20,20,-0.720845846
voxel,z,avatarRT_sub_21,20,0.377826944
voxel,z,avatarRT_sub_22,20,-0.034638651
voxel,z,avatarRT_sub_23,20,-0.028437188
voxel,z,avatarRT_sub_24,20,-0.731867629
voxel,z,avatarRT_sub_25,20,2.057274919
pca,himalaya,avatarRT_sub_05,2,1.007969341
pca,himalaya,avatarRT_sub_06,2,0.999054479
pca,himalaya,avatarRT_sub_07,2,0.994470152
pca,himalaya,avatarRT_sub_08,2,1.072879068
pca,himalaya,avatarRT_sub_10,2,1.014155807
pca,himalaya,avatarRT_sub_11,2,1.002710855
pca,himalaya,avatarRT_sub_13,2,1.001915036
pca,himalaya,avatarRT_sub_14,2,1.018290015
pca,himalaya,avatarRT_sub_15,2,1.000709547
pca,himalaya,avatarRT_sub_16,2,1.003160928
pca,himalaya,avatarRT_sub_17,2,1.00641001
pca,himalaya,avatarRT_sub_18,2,0.997950018
pca,himalaya,avatarRT_sub_19,2,1.006314628
pca,himalaya,avatarRT_sub_21,2,0.999768418
pca,himalaya,avatarRT_sub_22,2,1.07141848
pca,himalaya,avatarRT_sub_23,2,1.004360222
pca,himalaya,avatarRT_sub_24,2,1.008787615
pca,himalaya,avatarRT_sub_25,2,1.008501682
pca,himalaya,avatarRT_sub_05,3,0.998021527
pca,himalaya,avatarRT_sub_06,3,0.996192869
pca,himalaya,avatarRT_sub_07,3,0.99574401
pca,himalaya,avatarRT_sub_08,3,1.015248843
pca,himalaya,avatarRT_sub_10,3,1.034427892
pca,himalaya,avatarRT_sub_11,3,0.996170629
pca,himalaya,avatarRT_sub_13,3,0.99818745
pca,himalaya,avatarRT_sub_14,3,1.021332501
pca,himalaya,avatarRT_sub_15,3,1.002884203
pca,himalaya,avatarRT_sub_16,3,1.00583129
pca,himalaya,avatarRT_sub_17,3,1.009652719
pca,himalaya,avatarRT_sub_18,3,0.997397266
pca,himalaya,avatarRT_sub_19,3,1.006475622
pca,himalaya,avatarRT_sub_21,3,1.063712736
pca,himalaya,avatarRT_sub_22,3,1.009046791
pca,himalaya,avatarRT_sub_23,3,1.004173223
pca,himalaya,avatarRT_sub_24,3,1.013750446
pca,himalaya,avatarRT_sub_25,3,1.011675328
pca,himalaya,avatarRT_sub_05,5,1.005857028
pca,himalaya,avatarRT_sub_06,5,1.006717501
pca,himalaya,avatarRT_sub_07,5,0.984407385
pca,himalaya,avatarRT_sub_08,5,1.004988008
pca,himalaya,avatarRT_sub_10,5,0.981578488
pca,himalaya,avatarRT_sub_11,5,0.983981676
pca,himalaya,avatarRT_sub_13,5,1.002743027
pca,himalaya,avatarRT_sub_14,5,1.02531596
pca,himalaya,avatarRT_sub_15,5,1.045280181
pca,himalaya,avatarRT_sub_16,5,1.024181027
pca,himalaya,avatarRT_sub_17,5,1.003598703
pca,himalaya,avatarRT_sub_18,5,0.994978966
pca,himalaya,avatarRT_sub_19,5,1.009455505
pca,himalaya,avatarRT_sub_21,5,1.017842298
pca,himalaya,avatarRT_sub_22,5,1.011473927
pca,himalaya,avatarRT_sub_23,5,1.007438622
pca,himalaya,avatarRT_sub_24,5,1.01409354
pca,himalaya,avatarRT_sub_25,5,0.999031411
pca,himalaya,avatarRT_sub_05,10,1.036351963
pca,himalaya,avatarRT_sub_06,10,1.021244529
pca,himalaya,avatarRT_sub_07,10,0.986930736
pca,himalaya,avatarRT_sub_08,10,1.005104779
pca,himalaya,avatarRT_sub_10,10,0.998329272
pca,himalaya,avatarRT_sub_11,10,1.000632818
pca,himalaya,avatarRT_sub_13,10,1.02251996
pca,himalaya,avatarRT_sub_14,10,1.061195457
pca,himalaya,avatarRT_sub_15,10,1.006355608
pca,himalaya,avatarRT_sub_16,10,1.036128269
pca,himalaya,avatarRT_sub_17,10,1.026773486
pca,himalaya,avatarRT_sub_18,10,1.007665656
pca,himalaya,avatarRT_sub_19,10,0.989291998
pca,himalaya,avatarRT_sub_21,10,1.039889266
pca,himalaya,avatarRT_sub_22,10,1.0265252
pca,himalaya,avatarRT_sub_23,10,1.016270322
pca,himalaya,avatarRT_sub_24,10,1.014039142
pca,himalaya,avatarRT_sub_25,10,1.016755408
pca,himalaya,avatarRT_sub_05,15,1.042258199
pca,himalaya,avatarRT_sub_06,15,1.013749979
pca,himalaya,avatarRT_sub_07,15,0.987590491
pca,himalaya,avatarRT_sub_08,15,1.005683622
pca,himalaya,avatarRT_sub_10,15,0.997684854
pca,himalaya,avatarRT_sub_11,15,1.009675879
pca,himalaya,avatarRT_sub_13,15,1.065079044
pca,himalaya,avatarRT_sub_14,15,1.080381241
pca,himalaya,avatarRT_sub_15,15,1.011228759
pca,himalaya,avatarRT_sub_16,15,1.045667017
pca,himalaya,avatarRT_sub_17,15,1.048363461
pca,himalaya,avatarRT_sub_18,15,1.021069478
pca,himalaya,avatarRT_sub_19,15,1.091143215
pca,himalaya,avatarRT_sub_21,15,1.044853593
pca,himalaya,avatarRT_sub_22,15,1.048230548
pca,himalaya,avatarRT_sub_23,15,1.026371602
pca,himalaya,avatarRT_sub_24,15,1.006299359
pca,himalaya,avatarRT_sub_25,15,1.005012798
pca,himalaya,avatarRT_sub_05,20,1.054365525
pca,himalaya,avatarRT_sub_06,20,1.010792563
pca,himalaya,avatarRT_sub_07,20,0.993632964
pca,himalaya,avatarRT_sub_08,20,1.046950596
pca,himalaya,avatarRT_sub_10,20,0.976344439
pca,himalaya,avatarRT_sub_11,20,1.058883838
pca,himalaya,avatarRT_sub_13,20,1.076976427
pca,himalaya,avatarRT_sub_14,20,1.09453284
pca,himalaya,avatarRT_sub_15,20,1.022835155
pca,himalaya,avatarRT_sub_16,20,1.052307396
pca,himalaya,avatarRT_sub_17,20,1.061998044
pca,himalaya,avatarRT_sub_18,20,0.998872228
pca,himalaya,avatarRT_sub_19,20,0.997894786
pca,himalaya,avatarRT_sub_21,20,1.054942106
pca,himalaya,avatarRT_sub_22,20,1.047121162
pca,himalaya,avatarRT_sub_23,20,1.02770172
pca,himalaya,avatarRT_sub_24,20,1.018163633
pca,himalaya,avatarRT_sub_25,20,1.035851033
tphate,himalaya,avatarRT_sub_05,2,1.005956085
tphate,himalaya,avatarRT_sub_06,2,1.000981943
tphate,himalaya,avatarRT_sub_07,2,1.000744404
tphate,himalaya,avatarRT_sub_08,2,0.999282708
tphate,himalaya,avatarRT_sub_10,2,1.001539902
tphate,himalaya,avatarRT_sub_11,2,0.995543981
tphate,himalaya,avatarRT_sub_13,2,1.001620488
tphate,himalaya,avatarRT_sub_14,2,1.000474969
tphate,himalaya,avatarRT_sub_15,2,0.999192181
tphate,himalaya,avatarRT_sub_16,2,1.000767495
tphate,himalaya,avatarRT_sub_17,2,1.004172127
tphate,himalaya,avatarRT_sub_18,2,1.005439294
tphate,himalaya,avatarRT_sub_19,2,1.001796207
tphate,himalaya,avatarRT_sub_21,2,1.010420644
tphate,himalaya,avatarRT_sub_22,2,1.003553978
tphate,himalaya,avatarRT_sub_23,2,1.003697035
tphate,himalaya,avatarRT_sub_24,2,0.999915906
tphate,himalaya,avatarRT_sub_25,2,1.003925886
tphate,himalaya,avatarRT_sub_05,3,1.007565742
tphate,himalaya,avatarRT_sub_06,3,1.001529531
tphate,himalaya,avatarRT_sub_07,3,1.001384308
tphate,himalaya,avatarRT_sub_08,3,1.000133026
tphate,himalaya,avatarRT_sub_10,3,1.000720887
tphate,himalaya,avatarRT_sub_11,3,0.993553609
tphate,himalaya,avatarRT_sub_13,3,1.002279074
tphate,himalaya,avatarRT_sub_14,3,1.002413951
tphate,himalaya,avatarRT_sub_15,3,0.999317369
tphate,himalaya,avatarRT_sub_16,3,1.002041031
tphate,himalaya,avatarRT_sub_17,3,0.999638877
tphate,himalaya,avatarRT_sub_18,3,1.005517714
tphate,himalaya,avatarRT_sub_19,3,0.999555156
tphate,himalaya,avatarRT_sub_21,3,1.012145382
tphate,himalaya,avatarRT_sub_22,3,1.004403784
tphate,himalaya,avatarRT_sub_23,3,1.006170742
tphate,himalaya,avatarRT_sub_24,3,1.00259531
tphate,himalaya,avatarRT_sub_25,3,1.002492213
tphate,himalaya,avatarRT_sub_05,5,1.004965895
tphate,himalaya,avatarRT_sub_06,5,0.999015992
tphate,himalaya,avatarRT_sub_07,5,1.002020239
tphate,himalaya,avatarRT_sub_08,5,1.000940636
tphate,himalaya,avatarRT_sub_10,5,1.000064975
tphate,himalaya,avatarRT_sub_11,5,0.993958706
tphate,himalaya,avatarRT_sub_13,5,1.003375528
tphate,himalaya,avatarRT_sub_14,5,1.005740693
tphate,himalaya,avatarRT_sub_15,5,1.001530375
tphate,himalaya,avatarRT_sub_16,5,1.001050199
tphate,himalaya,avatarRT_sub_17,5,0.979968306
tphate,himalaya,avatarRT_sub_18,5,1.0010755
tphate,himalaya,avatarRT_sub_19,5,0.990255654
tphate,himalaya,avatarRT_sub_21,5,1.010771667
tphate,himalaya,avatarRT_sub_22,5,1.004372958
tphate,himalaya,avatarRT_sub_23,5,1.00255845
tphate,himalaya,avatarRT_sub_24,5,1.001821884
tphate,himalaya,avatarRT_sub_25,5,1.000593355
tphate,himalaya,avatarRT_sub_05,10,1.001048092
tphate,himalaya,avatarRT_sub_06,10,1.000485598
tphate,himalaya,avatarRT_sub_07,10,1.002072216
tphate,himalaya,avatarRT_sub_08,10,1.000853961
tphate,himalaya,avatarRT_sub_10,10,0.999509734
tphate,himalaya,avatarRT_sub_11,10,0.992784652
tphate,himalaya,avatarRT_sub_13,10,1.003740834
tphate,himalaya,avatarRT_sub_14,10,1.00604793
tphate,himalaya,avatarRT_sub_15,10,0.9852307
tphate,himalaya,avatarRT_sub_16,10,1.000969169
tphate,himalaya,avatarRT_sub_17,10,1.00387506
tphate,himalaya,avatarRT_sub_18,10,1.002107687
tphate,himalaya,avatarRT_sub_19,10,0.989642095
tphate,himalaya,avatarRT_sub_21,10,1.00754991
tphate,himalaya,avatarRT_sub_22,10,1.003636817
tphate,himalaya,avatarRT_sub_23,10,1.005597603
tphate,himalaya,avatarRT_sub_24,10,1.00064245
tphate,himalaya,avatarRT_sub_25,10,1.000798531
tphate,himalaya,avatarRT_sub_05,15,1.001089067
tphate,himalaya,avatarRT_sub_06,15,0.999059051
tphate,himalaya,avatarRT_sub_07,15,1.001931329
tphate,himalaya,avatarRT_sub_08,15,0.981225071
tphate,himalaya,avatarRT_sub_10,15,0.997337239
tphate,himalaya,avatarRT_sub_11,15,0.993698917
tphate,himalaya,avatarRT_sub_13,15,1.002594674
tphate,himalaya,avatarRT_sub_14,15,1.005090223
tphate,himalaya,avatarRT_sub_15,15,1.002450724
tphate,himalaya,avatarRT_sub_16,15,1.000742495
tphate,himalaya,avatarRT_sub_17,15,1.001330149
tphate,himalaya,avatarRT_sub_18,15,1.002417542
tphate,himalaya,avatarRT_sub_19,15,1.00051175
tphate,himalaya,avatarRT_sub_21,15,1.005306707
tphate,himalaya,avatarRT_sub_22,15,1.003595085
tphate,himalaya,avatarRT_sub_23,15,1.00574917
tphate,himalaya,avatarRT_sub_24,15,1.000120882
tphate,himalaya,avatarRT_sub_25,15,1.000566289
tphate,himalaya,avatarRT_sub_05,20,1.000630645
tphate,himalaya,avatarRT_sub_06,20,0.988439513
tphate,himalaya,avatarRT_sub_07,20,1.001757822
tphate,himalaya,avatarRT_sub_08,20,1.001241002
tphate,himalaya,avatarRT_sub_10,20,0.986506041
tphate,himalaya,avatarRT_sub_11,20,0.992135977
tphate,himalaya,avatarRT_sub_13,20,1.002033642
tphate,himalaya,avatarRT_sub_14,20,1.005321357
tphate,himalaya,avatarRT_sub_15,20,1.002321744
tphate,himalaya,avatarRT_sub_16,20,1.000670684
tphate,himalaya,avatarRT_sub_17,20,1.001382076
tphate,himalaya,avatarRT_sub_18,20,1.002539544
tphate,himalaya,avatarRT_sub_19,20,1.001050148
tphate,himalaya,avatarRT_sub_21,20,1.002928471
tphate,himalaya,avatarRT_sub_22,20,1.003676753
tphate,himalaya,avatarRT_sub_23,20,1.00578066
tphate,himalaya,avatarRT_sub_24,20,1.000700415
tphate,himalaya,avatarRT_sub_25,20,0.980170941
pca,p,avatarRT_sub_05,2,0.059
pca,p,avatarRT_sub_06,2,0.934
pca,p,avatarRT_sub_07,2,0.026
pca,p,avatarRT_sub_08,2,0.134
pca,p,avatarRT_sub_10,2,0.095
pca,p,avatarRT_sub_11,2,0.01
pca,p,avatarRT_sub_13,2,0.507
pca,p,avatarRT_sub_14,2,0.132
pca,p,avatarRT_sub_15,2,0.137
pca,p,avatarRT_sub_16,2,0.198
pca,p,avatarRT_sub_17,2,0.026
pca,p,avatarRT_sub_18,2,0.875
pca,p,avatarRT_sub_19,2,0.153
pca,p,avatarRT_sub_21,2,0.274
pca,p,avatarRT_sub_22,2,0.001
pca,p,avatarRT_sub_23,2,0.027
pca,p,avatarRT_sub_24,2,0.542
pca,p,avatarRT_sub_25,2,0.228
pca,p,avatarRT_sub_05,3,0.014
pca,p,avatarRT_sub_06,3,0.997
pca,p,avatarRT_sub_07,3,0.061
pca,p,avatarRT_sub_08,3,0.005
pca,p,avatarRT_sub_10,3,0.069
pca,p,avatarRT_sub_11,3,0.007
pca,p,avatarRT_sub_13,3,0.831
pca,p,avatarRT_sub_14,3,0.027
pca,p,avatarRT_sub_15,3,0.004
pca,p,avatarRT_sub_16,3,0.408
pca,p,avatarRT_sub_17,3,0.001
pca,p,avatarRT_sub_18,3,0.255
pca,p,avatarRT_sub_19,3,0.017
pca,p,avatarRT_sub_21,3,0.019
pca,p,avatarRT_sub_22,3,0.001
pca,p,avatarRT_sub_23,3,0.057
pca,p,avatarRT_sub_24,3,0.179
pca,p,avatarRT_sub_25,3,0.081
pca,p,avatarRT_sub_05,5,0.001
pca,p,avatarRT_sub_06,5,0.483
pca,p,avatarRT_sub_07,5,0.001
pca,p,avatarRT_sub_08,5,0.001
pca,p,avatarRT_sub_10,5,0.007
pca,p,avatarRT_sub_11,5,0.001
pca,p,avatarRT_sub_13,5,0.835
pca,p,avatarRT_sub_14,5,0.006
pca,p,avatarRT_sub_15,5,0.002
pca,p,avatarRT_sub_16,5,0.152
pca,p,avatarRT_sub_17,5,0.001
pca,p,avatarRT_sub_18,5,0.195
pca,p,avatarRT_sub_19,5,0.001
pca,p,avatarRT_sub_21,5,0.001
pca,p,avatarRT_sub_22,5,0.001
pca,p,avatarRT_sub_23,5,0.048
pca,p,avatarRT_sub_24,5,0.032
pca,p,avatarRT_sub_25,5,0.111
pca,p,avatarRT_sub_05,10,0.001
pca,p,avatarRT_sub_06,10,0.19
pca,p,avatarRT_sub_07,10,0.001
pca,p,avatarRT_sub_08,10,0.004
pca,p,avatarRT_sub_10,10,0.009
pca,p,avatarRT_sub_11,10,0.001
pca,p,avatarRT_sub_13,10,0.423
pca,p,avatarRT_sub_14,10,0.007
pca,p,avatarRT_sub_15,10,0.001
pca,p,avatarRT_sub_16,10,0.047
pca,p,avatarRT_sub_17,10,0.001
pca,p,avatarRT_sub_18,10,0.005
pca,p,avatarRT_sub_19,10,0.001
pca,p,avatarRT_sub_21,10,0.001
pca,p,avatarRT_sub_22,10,0.001
pca,p,avatarRT_sub_23,10,0.012
pca,p,avatarRT_sub_24,10,0.036
pca,p,avatarRT_sub_25,10,0.023
pca,p,avatarRT_sub_05,15,0.001
pca,p,avatarRT_sub_06,15,0.037
pca,p,avatarRT_sub_07,15,0.002
pca,p,avatarRT_sub_08,15,0.002
pca,p,avatarRT_sub_10,15,0.011
pca,p,avatarRT_sub_11,15,0.001
pca,p,avatarRT_sub_13,15,0.445
pca,p,avatarRT_sub_14,15,0.003
pca,p,avatarRT_sub_15,15,0.001
pca,p,avatarRT_sub_16,15,0.002
pca,p,avatarRT_sub_17,15,0.001
pca,p,avatarRT_sub_18,15,0.003
pca,p,avatarRT_sub_19,15,0.001
pca,p,avatarRT_sub_21,15,0.001
pca,p,avatarRT_sub_22,15,0.001
pca,p,avatarRT_sub_23,15,0.003
pca,p,avatarRT_sub_24,15,0.011
pca,p,avatarRT_sub_25,15,0.01
pca,p,avatarRT_sub_05,20,0.001
pca,p,avatarRT_sub_06,20,0.053
pca,p,avatarRT_sub_07,20,0.001
pca,p,avatarRT_sub_08,20,0.001
pca,p,avatarRT_sub_10,20,0.012
pca,p,avatarRT_sub_11,20,0.001
pca,p,avatarRT_sub_13,20,0.398
pca,p,avatarRT_sub_14,20,0.007
pca,p,avatarRT_sub_15,20,0.001
pca,p,avatarRT_sub_16,20,0.001
pca,p,avatarRT_sub_17,20,0.001
pca,p,avatarRT_sub_18,20,0.001
pca,p,avatarRT_sub_19,20,0.001
pca,p,avatarRT_sub_21,20,0.001
pca,p,avatarRT_sub_22,20,0.001
pca,p,avatarRT_sub_23,20,0.002
pca,p,avatarRT_sub_24,20,0.008
pca,p,avatarRT_sub_25,20,0.009
tphate,p,avatarRT_sub_05,2,0.001
tphate,p,avatarRT_sub_06,2,0.007
tphate,p,avatarRT_sub_07,2,0.001
tphate,p,avatarRT_sub_08,2,0.343
tphate,p,avatarRT_sub_10,2,0.018
tphate,p,avatarRT_sub_11,2,0.001
tphate,p,avatarRT_sub_13,2,0.416
tphate,p,avatarRT_sub_14,2,0.576
tphate,p,avatarRT_sub_15,2,0.325
tphate,p,avatarRT_sub_16,2,0.15
tphate,p,avatarRT_sub_17,2,0.001
tphate,p,avatarRT_sub_18,2,0.011
tphate,p,avatarRT_sub_19,2,0.064
tphate,p,avatarRT_sub_21,2,0.002
tphate,p,avatarRT_sub_22,2,0.003
tphate,p,avatarRT_sub_23,2,0.001
tphate,p,avatarRT_sub_24,2,0.031
tphate,p,avatarRT_sub_25,2,0.076
tphate,p,avatarRT_sub_05,3,0.001
tphate,p,avatarRT_sub_06,3,0.001
tphate,p,avatarRT_sub_07,3,0.001
tphate,p,avatarRT_sub_08,3,0.001
tphate,p,avatarRT_sub_10,3,0.001
tphate,p,avatarRT_sub_11,3,0.002
tphate,p,avatarRT_sub_13,3,0.015
tphate,p,avatarRT_sub_14,3,0.553
tphate,p,avatarRT_sub_15,3,0.391
tphate,p,avatarRT_sub_16,3,0.034
tphate,p,avatarRT_sub_17,3,0.001
tphate,p,avatarRT_sub_18,3,0.014
tphate,p,avatarRT_sub_19,3,0.001
tphate,p,avatarRT_sub_21,3,0.001
tphate,p,avatarRT_sub_22,3,0.001
tphate,p,avatarRT_sub_23,3,0.001
tphate,p,avatarRT_sub_24,3,0.002
tphate,p,avatarRT_sub_25,3,0.008
tphate,p,avatarRT_sub_05,5,0.001
tphate,p,avatarRT_sub_06,5,0.001
tphate,p,avatarRT_sub_07,5,0.001
tphate,p,avatarRT_sub_08,5,0.001
tphate,p,avatarRT_sub_10,5,0.001
tphate,p,avatarRT_sub_11,5,0.127
tphate,p,avatarRT_sub_13,5,0.001
tphate,p,avatarRT_sub_14,5,0.086
tphate,p,avatarRT_sub_15,5,0.006
tphate,p,avatarRT_sub_16,5,0.016
tphate,p,avatarRT_sub_17,5,0.001
tphate,p,avatarRT_sub_18,5,0.734
tphate,p,avatarRT_sub_19,5,0.001
tphate,p,avatarRT_sub_21,5,0.001
tphate,p,avatarRT_sub_22,5,0.001
tphate,p,avatarRT_sub_23,5,0.001
tphate,p,avatarRT_sub_24,5,0.001
tphate,p,avatarRT_sub_25,5,0.001
tphate,p,avatarRT_sub_05,10,0.001
tphate,p,avatarRT_sub_06,10,0.001
tphate,p,avatarRT_sub_07,10,0.001
