,subject_id,component_idx,PEV_initial,nfb_condition
0,avatarRT_sub_05,,36.37085478657337,IM
1,avatarRT_sub_05,,21.171444012943002,WMP
2,avatarRT_sub_05,,12.666091427572768,untrained
3,avatarRT_sub_05,,7.927671954037219,untrained
4,avatarRT_sub_05,,5.161289872366277,untrained
5,avatarRT_sub_05,,2.5131683774607563,untrained
6,avatarRT_sub_05,,2.359929452754491,untrained
7,avatarRT_sub_05,,2.151304003737313,untrained
8,avatarRT_sub_05,,1.7617928466407529,untrained
9,avatarRT_sub_05,,1.3222031184328031,untrained
10,avatarRT_sub_05,,1.1348451137929176,untrained
11,avatarRT_sub_05,,1.0031525220349642,untrained
12,avatarRT_sub_05,,0.8969391842064125,untrained
13,avatarRT_sub_05,,0.6871879955706095,untrained
14,avatarRT_sub_05,,0.643070699638853,untrained
15,avatarRT_sub_05,,0.5580849968958634,untrained
16,avatarRT_sub_05,,0.5370251470485279,untrained
17,avatarRT_sub_05,,0.4482660025360309,untrained
18,avatarRT_sub_05,,0.3731729143782267,untrained
19,avatarRT_sub_05,,0.31250557137884727,OMP
20,avatarRT_sub_06,,34.47199638330561,IM
21,avatarRT_sub_06,,11.287539610572384,WMP
22,avatarRT_sub_06,,10.03592698262739,untrained
23,avatarRT_sub_06,,6.055252202894116,untrained
24,avatarRT_sub_06,,5.165079372121947,untrained
25,avatarRT_sub_06,,4.248253718804489,untrained
26,avatarRT_sub_06,,3.9695767528741133,untrained
27,avatarRT_sub_06,,3.1820121278677416,untrained
28,avatarRT_sub_06,,2.9446526427152384,untrained
29,avatarRT_sub_06,,2.352463793333643,untrained
30,avatarRT_sub_06,,2.271543318007343,untrained
31,avatarRT_sub_06,,2.08913733483965,untrained
32,avatarRT_sub_06,,1.8958828373119074,untrained
33,avatarRT_sub_06,,1.751599847037336,untrained
34,avatarRT_sub_06,,1.6940244513802674,untrained
35,avatarRT_sub_06,,1.5037889069473684,untrained
36,avatarRT_sub_06,,1.4413826375006278,untrained
37,avatarRT_sub_06,,1.326660204294511,untrained
38,avatarRT_sub_06,,1.2515109139931282,untrained
39,avatarRT_sub_06,,1.0617159615711893,OMP
40,avatarRT_sub_07,,39.85068290145492,IM
41,avatarRT_sub_07,,27.49162725967485,WMP
42,avatarRT_sub_07,,6.482842475161944,untrained
43,avatarRT_sub_07,,4.9347565051323015,untrained
44,avatarRT_sub_07,,3.635335439160851,untrained
45,avatarRT_sub_07,,3.0352864409714018,untrained
46,avatarRT_sub_07,,2.3857178398934256,untrained
47,avatarRT_sub_07,,2.0908125245260236,untrained
48,avatarRT_sub_07,,1.711651941482466,untrained
49,avatarRT_sub_07,,1.6069366992534257,untrained
50,avatarRT_sub_07,,1.1812273294228988,untrained
51,avatarRT_sub_07,,0.9859621674241124,untrained
52,avatarRT_sub_07,,0.8743657550898689,untrained
53,avatarRT_sub_07,,0.7188438890827128,untrained
54,avatarRT_sub_07,,0.6284068720753971,untrained
55,avatarRT_sub_07,,0.5639817900445185,untrained
56,avatarRT_sub_07,,0.5471333992065466,untrained
57,avatarRT_sub_07,,0.46146826325281787,untrained
58,avatarRT_sub_07,,0.4314878764216592,untrained
59,avatarRT_sub_07,,0.38147263126787073,OMP
60,avatarRT_sub_08,,19.218039284026464,IM
61,avatarRT_sub_08,,18.8290309111155,WMP
62,avatarRT_sub_08,,11.326140508656822,untrained
63,avatarRT_sub_08,,9.859165254278508,untrained
64,avatarRT_sub_08,,7.465082861424417,untrained
65,avatarRT_sub_08,,6.432220783739155,untrained
66,avatarRT_sub_08,,5.449157972552361,untrained
67,avatarRT_sub_08,,3.5052986804075155,untrained
68,avatarRT_sub_08,,2.779289802611168,untrained
69,avatarRT_sub_08,,2.5300879788614767,untrained
70,avatarRT_sub_08,,2.1545173853235644,untrained
71,avatarRT_sub_08,,1.799943338865922,untrained
72,avatarRT_sub_08,,1.5062457232532658,untrained
73,avatarRT_sub_08,,1.2828509409703839,untrained
74,avatarRT_sub_08,,1.1553045462918168,untrained
75,avatarRT_sub_08,,1.099593854591311,untrained
76,avatarRT_sub_08,,1.0212775605367144,untrained
77,avatarRT_sub_08,,1.0016600810843537,untrained
78,avatarRT_sub_08,,0.8169980123499578,untrained
79,avatarRT_sub_08,,0.7680945190593014,OMP
80,avatarRT_sub_10,,32.59562120764848,IM
81,avatarRT_sub_10,,13.02187572765826,WMP
82,avatarRT_sub_10,,9.553438239769571,untrained
83,avatarRT_sub_10,,6.977368151464717,untrained
84,avatarRT_sub_10,,5.55151095643433,untrained
85,avatarRT_sub_10,,4.157552351498037,untrained
86,avatarRT_sub_10,,3.4943801602846847,untrained
87,avatarRT_sub_10,,3.0023212306416722,untrained
88,avatarRT_sub_10,,2.83617423357574,untrained
89,avatarRT_sub_10,,2.5948013554041394,untrained
90,avatarRT_sub_10,,2.3179900735746695,untrained
91,avatarRT_sub_10,,2.059675325863398,untrained
92,avatarRT_sub_10,,1.920282513796064,untrained
93,avatarRT_sub_10,,1.7376284796543615,untrained
94,avatarRT_sub_10,,1.5824724481789936,untrained
95,avatarRT_sub_10,,1.5029483574326197,untrained
96,avatarRT_sub_10,,1.4290063336835448,untrained
97,avatarRT_sub_10,,1.246150834882023,untrained
98,avatarRT_sub_10,,1.2218304686535555,untrained
99,avatarRT_sub_10,,1.1969715499011448,OMP
100,avatarRT_sub_11,,35.10883375786316,IM
101,avatarRT_sub_11,,20.694817332648583,WMP
102,avatarRT_sub_11,,10.65308085251106,untrained
103,avatarRT_sub_11,,8.407421930291632,untrained
104,avatarRT_sub_11,,4.0356272329215255,untrained
105,avatarRT_sub_11,,3.1814903365379026,untrained
106,avatarRT_sub_11,,2.5982110578516715,untrained
107,avatarRT_sub_11,,2.027393218279712,untrained
108,avatarRT_sub_11,,1.8924627316266027,untrained
109,avatarRT_sub_11,,1.7465066250824608,untrained
110,avatarRT_sub_11,,1.4118629363884203,untrained
111,avatarRT_sub_11,,1.3448738334573276,untrained
112,avatarRT_sub_11,,1.1240049818297242,untrained
113,avatarRT_sub_11,,1.0889827531770964,untrained
114,avatarRT_sub_11,,0.9874844204366582,untrained
115,avatarRT_sub_11,,0.8560320529663136,untrained
116,avatarRT_sub_11,,0.8042902445842388,untrained
117,avatarRT_sub_11,,0.732386659847128,untrained
118,avatarRT_sub_11,,0.6755786779477639,untrained
119,avatarRT_sub_11,,0.6286583637509999,OMP
120,avatarRT_sub_13,,37.71936802810817,IM
121,avatarRT_sub_13,,25.52801735377071,WMP
122,avatarRT_sub_13,,11.961810803396565,untrained
123,avatarRT_sub_13,,5.404028441711895,untrained
124,avatarRT_sub_13,,3.7451437303617503,untrained
125,avatarRT_sub_13,,2.8831662856786378,untrained
126,avatarRT_sub_13,,2.1426651710338125,untrained
127,avatarRT_sub_13,,1.8916739729283947,untrained
128,avatarRT_sub_13,,1.7496258988445086,untrained
129,avatarRT_sub_13,,1.5156334604646513,untrained
130,avatarRT_sub_13,,1.1723691804708012,untrained
131,avatarRT_sub_13,,0.8241392109721992,untrained
132,avatarRT_sub_13,,0.6954993648640533,untrained
133,avatarRT_sub_13,,0.5525650874673894,untrained
134,avatarRT_sub_13,,0.5333592497717279,untrained
135,avatarRT_sub_13,,0.4704059092103164,untrained
136,avatarRT_sub_13,,0.3652148196839072,untrained
137,avatarRT_sub_13,,0.32574189003005666,untrained
138,avatarRT_sub_13,,0.26789380469247187,untrained
139,avatarRT_sub_13,,0.2516783365379899,OMP
140,avatarRT_sub_14,,50.861337278223,IM
141,avatarRT_sub_14,,17.961392850825337,WMP
142,avatarRT_sub_14,,11.125504039253617,untrained
143,avatarRT_sub_14,,4.367106917743417,untrained
144,avatarRT_sub_14,,2.65683443627954,untrained
145,avatarRT_sub_14,,2.2108244666961396,untrained
146,avatarRT_sub_14,,1.650884214323668,untrained
147,avatarRT_sub_14,,1.4930238265303848,untrained
148,avatarRT_sub_14,,1.1531499894048902,untrained
149,avatarRT_sub_14,,0.9396904375457144,untrained
150,avatarRT_sub_14,,0.8401477100136383,untrained
151,avatarRT_sub_14,,0.7630753147269114,untrained
152,avatarRT_sub_14,,0.7054952101753207,untrained
153,avatarRT_sub_14,,0.5863534649979227,untrained
154,avatarRT_sub_14,,0.5550224526109948,untrained
155,avatarRT_sub_14,,0.48289152863919704,untrained
156,avatarRT_sub_14,,0.4692276679794523,untrained
157,avatarRT_sub_14,,0.4294889742294982,untrained
158,avatarRT_sub_14,,0.3978822808240542,untrained
159,avatarRT_sub_14,,0.35066693897731765,OMP
160,avatarRT_sub_15,,39.49713132957254,IM
161,avatarRT_sub_15,,14.86026527385553,WMP
162,avatarRT_sub_15,,7.293701219896271,untrained
163,avatarRT_sub_15,,5.550082375761535,untrained
164,avatarRT_sub_15,,4.399562468537117,untrained
165,avatarRT_sub_15,,4.1002044366737005,untrained
166,avatarRT_sub_15,,3.1084305928329243,untrained
167,avatarRT_sub_15,,2.7146542548806822,untrained
168,avatarRT_sub_15,,2.48465046828053,untrained
169,avatarRT_sub_15,,2.4386437553670874,untrained
170,avatarRT_sub_15,,2.0287471590286708,untrained
171,avatarRT_sub_15,,1.894470653498319,untrained
172,avatarRT_sub_15,,1.5781876953330605,untrained
173,avatarRT_sub_15,,1.3928368217234617,untrained
174,avatarRT_sub_15,,1.2973591991886164,untrained
175,avatarRT_sub_15,,1.2362687103147416,untrained
176,avatarRT_sub_15,,1.148455046000445,untrained
177,avatarRT_sub_15,,1.1117111973274216,untrained
178,avatarRT_sub_15,,0.9434232467186616,untrained
179,avatarRT_sub_15,,0.9212140952086936,OMP
180,avatarRT_sub_16,,28.357998707241034,IM
181,avatarRT_sub_16,,19.217856145112613,WMP
182,avatarRT_sub_16,,11.46716012104158,untrained
183,avatarRT_sub_16,,10.274350201214947,untrained
184,avatarRT_sub_16,,5.683272516098241,untrained
185,avatarRT_sub_16,,4.302084527283605,untrained
186,avatarRT_sub_16,,3.0119541400428687,untrained
187,avatarRT_sub_16,,2.7081835668643093,untrained
188,avatarRT_sub_16,,2.2281237887482312,untrained
189,avatarRT_sub_16,,2.001394783644267,untrained
190,avatarRT_sub_16,,1.589194848515559,untrained
191,avatarRT_sub_16,,1.4761542831990595,untrained
192,avatarRT_sub_16,,1.2572949198266339,untrained
193,avatarRT_sub_16,,1.2070216465963846,untrained
194,avatarRT_sub_16,,1.1618273334382918,untrained
195,avatarRT_sub_16,,1.017014581165,untrained
196,avatarRT_sub_16,,0.8926106251425545,untrained
197,avatarRT_sub_16,,0.7591914435611352,untrained
198,avatarRT_sub_16,,0.7345125307719098,untrained
199,avatarRT_sub_16,,0.6527992904917755,OMP
200,avatarRT_sub_17,,24.390858598125902,IM
201,avatarRT_sub_17,,19.8082392958999,WMP
202,avatarRT_sub_17,,10.617299659010714,untrained
203,avatarRT_sub_17,,9.540492323187005,untrained
204,avatarRT_sub_17,,8.640115439328794,untrained
205,avatarRT_sub_17,,6.123787610097492,untrained
206,avatarRT_sub_17,,4.2834757077537775,untrained
207,avatarRT_sub_17,,3.3586165740237255,untrained
208,avatarRT_sub_17,,2.2953491061413156,untrained
209,avatarRT_sub_17,,1.970286763125007,untrained
210,avatarRT_sub_17,,1.6060661214553411,untrained
211,avatarRT_sub_17,,1.4479099331375267,untrained
212,avatarRT_sub_17,,1.0040546212440706,untrained
213,avatarRT_sub_17,,0.9616090823289456,untrained
214,avatarRT_sub_17,,0.837928097214766,untrained
215,avatarRT_sub_17,,0.7180837324122121,untrained
216,avatarRT_sub_17,,0.6930504930896758,untrained
217,avatarRT_sub_17,,0.5956450172373063,untrained
218,avatarRT_sub_17,,0.5716197518418122,untrained
219,avatarRT_sub_17,,0.5355120733447176,OMP
220,avatarRT_sub_18,,31.458557014685812,IM
221,avatarRT_sub_18,,21.826998334527485,WMP
222,avatarRT_sub_18,,7.736414002032377,untrained
223,avatarRT_sub_18,,5.419239072549171,untrained
224,avatarRT_sub_18,,4.90804025494902,untrained
225,avatarRT_sub_18,,4.256530287408523,untrained
226,avatarRT_sub_18,,3.4606100607459362,untrained
227,avatarRT_sub_18,,2.783690712043856,untrained
228,avatarRT_sub_18,,2.6794829989171953,untrained
229,avatarRT_sub_18,,2.304432896658026,untrained
230,avatarRT_sub_18,,2.0261079526979637,untrained
231,avatarRT_sub_18,,1.833447201819258,untrained
232,avatarRT_sub_18,,1.6120909062657987,untrained
233,avatarRT_sub_18,,1.383259264213251,untrained
234,avatarRT_sub_18,,1.2987258578900363,untrained
235,avatarRT_sub_18,,1.1083316421516438,untrained
236,avatarRT_sub_18,,1.0822506022118106,untrained
237,avatarRT_sub_18,,1.0187392732050158,untrained
238,avatarRT_sub_18,,0.9481818836332176,untrained
239,avatarRT_sub_18,,0.8548697813946031,OMP
240,avatarRT_sub_19,,26.73510752657071,IM
241,avatarRT_sub_19,,23.984763578829448,WMP
242,avatarRT_sub_19,,9.448963049648858,untrained
243,avatarRT_sub_19,,8.517282554471835,untrained
244,avatarRT_sub_19,,4.706142089367527,untrained
245,avatarRT_sub_19,,3.7485589282171876,untrained
246,avatarRT_sub_19,,3.5028913612304926,untrained
247,avatarRT_sub_19,,2.9510832284061874,untrained
248,avatarRT_sub_19,,2.279955036995585,untrained
249,avatarRT_sub_19,,2.0654267950063665,untrained
250,avatarRT_sub_19,,1.7956982634040657,untrained
251,avatarRT_sub_19,,1.685248436321742,untrained
252,avatarRT_sub_19,,1.595384528600127,untrained
253,avatarRT_sub_19,,1.3663805842502972,untrained
254,avatarRT_sub_19,,1.2156858988578556,untrained
255,avatarRT_sub_19,,1.0372771559766407,untrained
256,avatarRT_sub_19,,0.9114029814642186,untrained
257,avatarRT_sub_19,,0.8808886507704844,untrained
258,avatarRT_sub_19,,0.8053635067064481,untrained
259,avatarRT_sub_19,,0.7664958449039212,OMP
260,avatarRT_sub_21,,35.85995972907583,IM
261,avatarRT_sub_21,,16.155423731544786,WMP
262,avatarRT_sub_21,,9.87892343944217,untrained
263,avatarRT_sub_21,,9.651896618765116,untrained
264,avatarRT_sub_21,,4.085999489855853,untrained
265,avatarRT_sub_21,,3.953189836354419,untrained
266,avatarRT_sub_21,,3.4729741265011866,untrained
267,avatarRT_sub_21,,2.7205188811915897,untrained
268,avatarRT_sub_21,,2.1174740917808443,untrained
269,avatarRT_sub_21,,2.0300394305165677,untrained
270,avatarRT_sub_21,,1.7489942135191825,untrained
271,avatarRT_sub_21,,1.5729675497197781,untrained
272,avatarRT_sub_21,,1.1686639647325388,untrained
273,avatarRT_sub_21,,1.0553137638345726,untrained
274,avatarRT_sub_21,,0.9466271073202758,untrained
275,avatarRT_sub_21,,0.9421038866318223,untrained
276,avatarRT_sub_21,,0.719129142395021,untrained
277,avatarRT_sub_21,,0.6650114646855203,untrained
278,avatarRT_sub_21,,0.6345757185353066,untrained
279,avatarRT_sub_21,,0.620213813597613,OMP
280,avatarRT_sub_22,,47.890799857092674,IM
281,avatarRT_sub_22,,19.889485165650967,WMP
282,avatarRT_sub_22,,7.007816061776338,untrained
283,avatarRT_sub_22,,5.336172059510055,untrained
284,avatarRT_sub_22,,4.05470989281251,untrained
285,avatarRT_sub_22,,3.174667936407549,untrained
286,avatarRT_sub_22,,2.1566777654133857,untrained
287,avatarRT_sub_22,,1.82740409803233,untrained
288,avatarRT_sub_22,,1.6530681540391567,untrained
289,avatarRT_sub_22,,1.1037470315719013,untrained
290,avatarRT_sub_22,,1.0516061096063185,untrained
291,avatarRT_sub_22,,0.8301333336587126,untrained
292,avatarRT_sub_22,,0.7427939271739264,untrained
293,avatarRT_sub_22,,0.6664720584549861,untrained
294,avatarRT_sub_22,,0.5613671563807189,untrained
295,avatarRT_sub_22,,0.534149542601443,untrained
296,avatarRT_sub_22,,0.41550406266281,untrained
297,avatarRT_sub_22,,0.3998092405397018,untrained
298,avatarRT_sub_22,,0.3672710930534713,untrained
299,avatarRT_sub_22,,0.33634545356105533,OMP
300,avatarRT_sub_23,,54.07935854769996,IM
301,avatarRT_sub_23,,11.151673219628968,WMP
302,avatarRT_sub_23,,7.4747841613632415,untrained
303,avatarRT_sub_23,,5.990345559093653,untrained
304,avatarRT_sub_23,,4.194866311801446,untrained
305,avatarRT_sub_23,,2.838888931802849,untrained
306,avatarRT_sub_23,,2.4682915858850074,untrained
307,avatarRT_sub_23,,1.6780954490589959,untrained
308,avatarRT_sub_23,,1.5850562094014424,untrained
309,avatarRT_sub_23,,1.512095506470773,untrained
310,avatarRT_sub_23,,1.1398639925319205,untrained
311,avatarRT_sub_23,,1.0300960754308732,untrained
312,avatarRT_sub_23,,0.8883986869643605,untrained
313,avatarRT_sub_23,,0.7819585193896118,untrained
314,avatarRT_sub_23,,0.7002678913885928,untrained
315,avatarRT_sub_23,,0.5864202112735045,untrained
316,avatarRT_sub_23,,0.5234423594672357,untrained
317,avatarRT_sub_23,,0.5196819459582136,untrained
318,avatarRT_sub_23,,0.4387142586704887,untrained
319,avatarRT_sub_23,,0.4177005767188682,OMP
320,avatarRT_sub_24,,33.84717487337096,IM
321,avatarRT_sub_24,,17.007431354610187,WMP
322,avatarRT_sub_24,,11.304079621518412,untrained
323,avatarRT_sub_24,,6.653147823722555,untrained
324,avatarRT_sub_24,,3.891876999186573,untrained
325,avatarRT_sub_24,,3.52852191544325,untrained
326,avatarRT_sub_24,,3.0790551709131053,untrained
327,avatarRT_sub_24,,2.8829306764654197,untrained
328,avatarRT_sub_24,,2.296025934979339,untrained
329,avatarRT_sub_24,,2.0746147734775797,untrained
330,avatarRT_sub_24,,2.008965343593709,untrained
331,avatarRT_sub_24,,1.8948905585135931,untrained
332,avatarRT_sub_24,,1.656769074217569,untrained
333,avatarRT_sub_24,,1.4481333137657961,untrained
334,avatarRT_sub_24,,1.2891137274721036,untrained
335,avatarRT_sub_24,,1.1956855156930801,untrained
336,avatarRT_sub_24,,1.108389629738936,untrained
337,avatarRT_sub_24,,1.019850215298665,untrained
338,avatarRT_sub_24,,0.9372845853493511,untrained
339,avatarRT_sub_24,,0.876058892669818,OMP
340,avatarRT_sub_25,,40.435538574633185,IM
341,avatarRT_sub_25,,31.566220218315394,WMP
342,avatarRT_sub_25,,4.941609262904852,untrained
343,avatarRT_sub_25,,3.4364260779191573,untrained
344,avatarRT_sub_25,,2.5195758483305575,untrained
345,avatarRT_sub_25,,2.4007502638970726,untrained
346,avatarRT_sub_25,,1.8914774285363614,untrained
347,avatarRT_sub_25,,1.8782941474385262,untrained
348,avatarRT_sub_25,,1.4931380927423588,untrained
349,avatarRT_sub_25,,1.3564104664546939,untrained
350,avatarRT_sub_25,,1.293716264528978,untrained
351,avatarRT_sub_25,,1.0346838491630803,untrained
352,avatarRT_sub_25,,1.010773806811374,untrained
353,avatarRT_sub_25,,0.9610868193608287,untrained
354,avatarRT_sub_25,,0.7646995479433386,untrained
355,avatarRT_sub_25,,0.6716062565001397,untrained
356,avatarRT_sub_25,,0.6285215201376065,untrained
357,avatarRT_sub_25,,0.6022335294353566,untrained
358,avatarRT_sub_25,,0.5728642088639829,untrained
359,avatarRT_sub_25,,0.5403738160831494,OMP
