,session_type,session_id,run,total_variance,average_variance,data_type,subject_id
0,IM,ses_02,1,0.12356655849931787,0.07180825929784519,manifold_projection,avatarRT_sub_05
1,IM,ses_02,1,1.0069716577947616,0.8059276755184751,voxel_data,avatarRT_sub_05
2,IM,ses_02,1,0.1278335927183657,0.07188044055617779,component_data,avatarRT_sub_05
3,IM,ses_02,2,0.11582215731760429,0.08229335633060322,manifold_projection,avatarRT_sub_05
4,IM,ses_02,2,1.0742400741701736,0.9086686005309413,voxel_data,avatarRT_sub_05
5,IM,ses_02,2,0.11901431949395903,0.08209617412829019,component_data,avatarRT_sub_05
6,IM,ses_02,3,0.102930876661586,0.0920532982244816,manifold_projection,avatarRT_sub_05
7,IM,ses_02,3,1.0276871898474176,0.9798585450364133,voxel_data,avatarRT_sub_05
8,IM,ses_02,3,0.103837230074853,0.09255343803869868,component_data,avatarRT_sub_05
9,IM,ses_02,4,0.11783071494183316,0.11156198882832336,manifold_projection,avatarRT_sub_05
10,IM,ses_02,4,1.3959897214660104,1.3091080934600896,voxel_data,avatarRT_sub_05
11,IM,ses_02,4,0.11770464276312423,0.11164590031129278,component_data,avatarRT_sub_05
12,WMP,ses_03,1,0.09240343281237023,0.07587768978632019,manifold_projection,avatarRT_sub_05
13,WMP,ses_03,1,1.095384797326077,0.9785180873202439,voxel_data,avatarRT_sub_05
14,WMP,ses_03,1,0.09258923546532351,0.07598386699690225,component_data,avatarRT_sub_05
15,WMP,ses_03,2,0.0872011770618154,0.07862668024633365,manifold_projection,avatarRT_sub_05
16,WMP,ses_03,2,1.1153555338103316,1.0431561957618336,voxel_data,avatarRT_sub_05
17,WMP,ses_03,2,0.08780385349003016,0.07868846920042308,component_data,avatarRT_sub_05
18,WMP,ses_03,3,0.08558733478725863,0.07757005352497118,manifold_projection,avatarRT_sub_05
19,WMP,ses_03,3,0.9344010169982268,0.8957480731952674,voxel_data,avatarRT_sub_05
20,WMP,ses_03,3,0.08586245808508144,0.07732752015219282,component_data,avatarRT_sub_05
21,WMP,ses_03,4,0.08588386110962978,0.08056927704914991,manifold_projection,avatarRT_sub_05
22,WMP,ses_03,4,0.9578595358605257,0.9049435424873565,voxel_data,avatarRT_sub_05
23,WMP,ses_03,4,0.0859665940309008,0.08053848553140294,component_data,avatarRT_sub_05
24,OMP,ses_04,1,0.08164965870465404,0.0715414956875578,manifold_projection,avatarRT_sub_05
25,OMP,ses_04,1,1.2122263822331025,1.0705692766527302,voxel_data,avatarRT_sub_05
26,OMP,ses_04,1,0.08096927521808685,0.07130661885179461,component_data,avatarRT_sub_05
27,OMP,ses_04,2,0.08753707666672449,0.07094387552485498,manifold_projection,avatarRT_sub_05
28,OMP,ses_04,2,1.116915729874762,0.9396619241296409,voxel_data,avatarRT_sub_05
29,OMP,ses_04,2,0.08503130371582555,0.07124853085302255,component_data,avatarRT_sub_05
30,OMP,ses_04,3,0.08495383127429026,0.05930778535090262,manifold_projection,avatarRT_sub_05
31,OMP,ses_04,3,0.9900061927034999,0.7851571244312712,voxel_data,avatarRT_sub_05
32,OMP,ses_04,3,0.08538820818725477,0.059250292514936485,component_data,avatarRT_sub_05
33,OMP,ses_04,4,0.07428242958023733,0.06923231561814054,manifold_projection,avatarRT_sub_05
34,OMP,ses_04,4,1.073085068132618,1.00692148022571,voxel_data,avatarRT_sub_05
35,OMP,ses_04,4,0.07240377694726619,0.06850307072849385,component_data,avatarRT_sub_05
36,IM,ses_02,1,0.182604851884631,0.12204153910475173,manifold_projection,avatarRT_sub_06
37,IM,ses_02,1,1.1763928228489755,0.8134076225110574,voxel_data,avatarRT_sub_06
38,IM,ses_02,1,0.18027190415989472,0.12106957820819117,component_data,avatarRT_sub_06
39,IM,ses_02,2,0.1362029244696176,0.12012327178088766,manifold_projection,avatarRT_sub_06
40,IM,ses_02,2,1.0371494523029643,0.858704262035711,voxel_data,avatarRT_sub_06
41,IM,ses_02,2,0.13326894155307878,0.12013085267353082,component_data,avatarRT_sub_06
42,IM,ses_02,3,0.14584910374714616,0.11880724825361362,manifold_projection,avatarRT_sub_06
43,IM,ses_02,3,1.0691686517030439,0.8074482059394625,voxel_data,avatarRT_sub_06
44,IM,ses_02,3,0.14428638230781016,0.11867206502711318,component_data,avatarRT_sub_06
45,IM,ses_02,4,0.14853366131246504,0.13833007453843296,manifold_projection,avatarRT_sub_06
46,IM,ses_02,4,1.2307263529841965,1.0859232601022064,voxel_data,avatarRT_sub_06
47,IM,ses_02,4,0.14908301541828856,0.13873228057010137,component_data,avatarRT_sub_06
48,WMP,ses_04,1,0.14602210686173359,0.09080282312416985,manifold_projection,avatarRT_sub_06
49,WMP,ses_04,1,1.0423928555560729,0.8141200972547529,voxel_data,avatarRT_sub_06
50,WMP,ses_04,1,0.13629254549383824,0.09042560037174016,component_data,avatarRT_sub_06
51,WMP,ses_04,2,0.11564987467882949,0.09213086210905089,manifold_projection,avatarRT_sub_06
52,WMP,ses_04,2,0.9692529176413451,0.770593747648083,voxel_data,avatarRT_sub_06
53,WMP,ses_04,2,0.11326550053641014,0.0913597559339471,component_data,avatarRT_sub_06
54,WMP,ses_04,3,0.1271483993109604,0.10818346740164775,manifold_projection,avatarRT_sub_06
55,WMP,ses_04,3,1.107961058308237,0.9243848624212602,voxel_data,avatarRT_sub_06
56,WMP,ses_04,3,0.12472376367710497,0.10802128328452087,component_data,avatarRT_sub_06
57,WMP,ses_04,4,0.1351038976260439,0.1087799031338802,manifold_projection,avatarRT_sub_06
58,WMP,ses_04,4,0.9453322352608456,0.7581970353212156,voxel_data,avatarRT_sub_06
59,WMP,ses_04,4,0.1332498376677823,0.10890786730141241,component_data,avatarRT_sub_06
60,OMP,ses_03,1,0.22463615516493832,0.1671004235008118,manifold_projection,avatarRT_sub_06
61,OMP,ses_03,1,1.175286079534256,0.9488016679522304,voxel_data,avatarRT_sub_06
62,OMP,ses_03,1,0.22262283073594674,0.16675080203266748,component_data,avatarRT_sub_06
63,OMP,ses_03,2,0.22197775162542713,0.1675259128502017,manifold_projection,avatarRT_sub_06
64,OMP,ses_03,2,1.0089608986439906,0.8036709585522832,voxel_data,avatarRT_sub_06
65,OMP,ses_03,2,0.21807218779972684,0.16779645145634922,component_data,avatarRT_sub_06
66,OMP,ses_03,3,0.19923936057041514,0.18176880040868235,manifold_projection,avatarRT_sub_06
67,OMP,ses_03,3,1.3964450252998208,1.228334348651539,voxel_data,avatarRT_sub_06
68,OMP,ses_03,3,0.19377603609334665,0.18159494317421093,component_data,avatarRT_sub_06
69,OMP,ses_03,4,0.12724317387286863,0.11505596570621499,manifold_projection,avatarRT_sub_06
70,OMP,ses_03,4,1.0108173221073953,0.8999046984791917,voxel_data,avatarRT_sub_06
71,OMP,ses_03,4,0.12770880582735378,0.11510367751807205,component_data,avatarRT_sub_06
72,IM,ses_02,1,0.12909538517334104,0.11679631056831379,manifold_projection,avatarRT_sub_07
73,IM,ses_02,1,1.4770947443943798,1.2375337338538386,voxel_data,avatarRT_sub_07
74,IM,ses_02,1,0.12901141067241603,0.11727837892753532,component_data,avatarRT_sub_07
75,IM,ses_02,2,0.11730516310376325,0.11320006083252174,manifold_projection,avatarRT_sub_07
76,IM,ses_02,2,1.1968911462338216,1.1753734383559165,voxel_data,avatarRT_sub_07
77,IM,ses_02,2,0.11787458645738234,0.11357172794832124,component_data,avatarRT_sub_07
78,IM,ses_02,3,0.12091338162974426,0.11427273786848384,manifold_projection,avatarRT_sub_07
79,IM,ses_02,3,1.1681449261474683,1.1018343174408027,voxel_data,avatarRT_sub_07
80,IM,ses_02,3,0.12034928498136818,0.11382826981369606,component_data,avatarRT_sub_07
81,IM,ses_02,4,0.1319572566480161,0.12456599817221599,manifold_projection,avatarRT_sub_07
82,IM,ses_02,4,1.118433919502977,1.0706581334789569,voxel_data,avatarRT_sub_07
83,IM,ses_02,4,0.13161916834120807,0.12430729373295832,component_data,avatarRT_sub_07
84,WMP,ses_03,1,0.1470639070727453,0.12520855774155643,manifold_projection,avatarRT_sub_07
85,WMP,ses_03,1,1.3452884058414427,1.1855482837551978,voxel_data,avatarRT_sub_07
86,WMP,ses_03,1,0.14787369547252316,0.1252463054616954,component_data,avatarRT_sub_07
87,WMP,ses_03,2,0.11553010015363491,0.10827510079234766,manifold_projection,avatarRT_sub_07
88,WMP,ses_03,2,1.2062514402403832,1.0904835730751896,voxel_data,avatarRT_sub_07
89,WMP,ses_03,2,0.11534441021138327,0.10828311715062752,component_data,avatarRT_sub_07
90,WMP,ses_03,3,0.12567234377875217,0.11812112477952164,manifold_projection,avatarRT_sub_07
91,WMP,ses_03,3,1.2030186969197751,1.1387384846853184,voxel_data,avatarRT_sub_07
92,WMP,ses_03,3,0.12499286870812086,0.11725882236225445,component_data,avatarRT_sub_07
93,WMP,ses_03,4,0.1466592735823483,0.12753554462438949,manifold_projection,avatarRT_sub_07
94,WMP,ses_03,4,1.2695283524707384,1.1454758143518349,voxel_data,avatarRT_sub_07
95,WMP,ses_03,4,0.14646357625512466,0.12795670975689138,component_data,avatarRT_sub_07
96,OMP,ses_04,1,0.12129428989146926,0.09242664630949496,manifold_projection,avatarRT_sub_07
97,OMP,ses_04,1,1.2175119570212702,0.9330527139017756,voxel_data,avatarRT_sub_07
98,OMP,ses_04,1,0.1203496143402238,0.09177358006283473,component_data,avatarRT_sub_07
99,OMP,ses_04,2,0.11772992752937868,0.11382990380705879,manifold_projection,avatarRT_sub_07
100,OMP,ses_04,2,1.1042833441346043,1.0385968565597141,voxel_data,avatarRT_sub_07
101,OMP,ses_04,2,0.11823441001828697,0.11416172279507733,component_data,avatarRT_sub_07
102,OMP,ses_04,3,0.11379817771564535,0.11006197606957813,manifold_projection,avatarRT_sub_07
103,OMP,ses_04,3,1.30839248207018,1.2248620165960025,voxel_data,avatarRT_sub_07
104,OMP,ses_04,3,0.11401939256755837,0.11012462716172115,component_data,avatarRT_sub_07
105,OMP,ses_04,4,0.11202580507873741,0.10254964390297609,manifold_projection,avatarRT_sub_07
106,OMP,ses_04,4,1.2305044657490323,1.0980843898208084,voxel_data,avatarRT_sub_07
107,OMP,ses_04,4,0.11261053327079916,0.10281100624465529,component_data,avatarRT_sub_07
108,IM,ses_02,1,0.1300330219773909,0.10879153909088565,manifold_projection,avatarRT_sub_08
109,IM,ses_02,1,1.094894921252777,0.9140840373685893,voxel_data,avatarRT_sub_08
110,IM,ses_02,1,0.13049810785403543,0.10890496702557886,component_data,avatarRT_sub_08
111,IM,ses_02,2,0.1444495072860456,0.1235658871496973,manifold_projection,avatarRT_sub_08
112,IM,ses_02,2,1.3888345972606724,1.241672299013102,voxel_data,avatarRT_sub_08
113,IM,ses_02,2,0.1449366430413779,0.12377411657036044,component_data,avatarRT_sub_08
114,IM,ses_02,3,0.07004902030154263,0.06421341998601669,manifold_projection,avatarRT_sub_08
115,IM,ses_02,3,0.7245253992742897,0.6451886159011284,voxel_data,avatarRT_sub_08
116,IM,ses_02,3,0.06796259110253676,0.062049328192233855,component_data,avatarRT_sub_08
117,IM,ses_02,4,0.10886302901262053,0.10369501356385855,manifold_projection,avatarRT_sub_08
118,IM,ses_02,4,1.149158217983907,1.0974450478143054,voxel_data,avatarRT_sub_08
119,IM,ses_02,4,0.10645112043194875,0.10105853010251561,component_data,avatarRT_sub_08
120,WMP,ses_04,1,0.10673408721949336,0.09473605221957919,manifold_projection,avatarRT_sub_08
121,WMP,ses_04,1,1.4256218328462777,1.3433692151726755,voxel_data,avatarRT_sub_08
122,WMP,ses_04,1,0.10688499899181877,0.09487640398530035,component_data,avatarRT_sub_08
123,WMP,ses_04,2,0.11657411784063387,0.11164600963696418,manifold_projection,avatarRT_sub_08
124,WMP,ses_04,2,0.895675456849398,0.8723174883465851,voxel_data,avatarRT_sub_08
125,WMP,ses_04,2,0.11679945265666956,0.11201671310045266,component_data,avatarRT_sub_08
126,WMP,ses_04,3,0.1124359349881106,0.09873175156497577,manifold_projection,avatarRT_sub_08
127,WMP,ses_04,3,1.22757550042038,1.1582992846863571,voxel_data,avatarRT_sub_08
128,WMP,ses_04,3,0.11291408033565493,0.09896177851090669,component_data,avatarRT_sub_08
129,WMP,ses_04,4,0.08816179004788953,0.0823432566069042,manifold_projection,avatarRT_sub_08
130,WMP,ses_04,4,0.9634963476857115,0.9331555891937269,voxel_data,avatarRT_sub_08
131,WMP,ses_04,4,0.08767613294979106,0.08203186484351567,component_data,avatarRT_sub_08
132,OMP,ses_03,1,0.12042076668890712,0.10499053488084001,manifold_projection,avatarRT_sub_08
133,OMP,ses_03,1,0.8701810198666022,0.8268936148835593,voxel_data,avatarRT_sub_08
134,OMP,ses_03,1,0.11862676272938831,0.10299781354152342,component_data,avatarRT_sub_08
135,OMP,ses_03,2,0.10189949247723988,0.0973420265976963,manifold_projection,avatarRT_sub_08
136,OMP,ses_03,2,1.2960494002952188,1.264629462142222,voxel_data,avatarRT_sub_08
137,OMP,ses_03,2,0.10199455120039654,0.09755669013127292,component_data,avatarRT_sub_08
138,OMP,ses_03,3,0.09269123914767843,0.08723865675832092,manifold_projection,avatarRT_sub_08
139,OMP,ses_03,3,0.9239714148186685,0.8844513179930001,voxel_data,avatarRT_sub_08
140,OMP,ses_03,3,0.09268017595966555,0.087337107126717,component_data,avatarRT_sub_08
141,OMP,ses_03,4,0.08490113243872478,0.08117146164713829,manifold_projection,avatarRT_sub_08
142,OMP,ses_03,4,0.9737818596109389,0.946056930598302,voxel_data,avatarRT_sub_08
143,OMP,ses_03,4,0.08486021584250782,0.08124139813699184,component_data,avatarRT_sub_08
144,IM,ses_02,1,0.1747575949434894,0.12660226013278925,manifold_projection,avatarRT_sub_09
145,IM,ses_02,1,1.0506062076586293,0.9407409398282323,voxel_data,avatarRT_sub_09
146,IM,ses_02,1,0.1767926431819016,0.12617852072220714,component_data,avatarRT_sub_09
147,IM,ses_02,2,0.17373004437620215,0.130005592934576,manifold_projection,avatarRT_sub_09
148,IM,ses_02,2,1.1166600504995787,0.9400801824941186,voxel_data,avatarRT_sub_09
149,IM,ses_02,2,0.17758318928791522,0.12956131600368606,component_data,avatarRT_sub_09
150,IM,ses_02,3,0.2597331564149874,0.19474271274548202,manifold_projection,avatarRT_sub_09
151,IM,ses_02,3,1.2844035037407369,1.063374064871232,voxel_data,avatarRT_sub_09
152,IM,ses_02,3,0.26392085462310877,0.19451511194117588,component_data,avatarRT_sub_09
153,IM,ses_02,4,0.2600908464907947,0.21151865603732206,manifold_projection,avatarRT_sub_09
154,IM,ses_02,4,1.260757677098203,1.188345577870939,voxel_data,avatarRT_sub_09
155,IM,ses_02,4,0.2627100940791808,0.21212387517420347,component_data,avatarRT_sub_09
156,WMP,ses_03,1,0.24890599874261862,0.17303962008168633,manifold_projection,avatarRT_sub_09
157,WMP,ses_03,1,1.1658300941481097,0.9150770756021158,voxel_data,avatarRT_sub_09
158,WMP,ses_03,1,0.25500567769964116,0.1730369064387412,component_data,avatarRT_sub_09
159,WMP,ses_03,2,0.20639691280778713,0.1764074416831586,manifold_projection,avatarRT_sub_09
160,WMP,ses_03,2,1.229261955187336,1.0581807757942345,voxel_data,avatarRT_sub_09
161,WMP,ses_03,2,0.2066199117259215,0.1757237160263833,component_data,avatarRT_sub_09
162,WMP,ses_03,3,0.22146866870337867,0.15604417193754955,manifold_projection,avatarRT_sub_09
163,WMP,ses_03,3,1.262456926463534,1.0617525373159502,voxel_data,avatarRT_sub_09
164,WMP,ses_03,3,0.2244938757218052,0.1561424267150192,component_data,avatarRT_sub_09
165,WMP,ses_03,4,0.193081324876431,0.12836499751373884,manifold_projection,avatarRT_sub_09
166,WMP,ses_03,4,1.16616773460726,0.9024627083156429,voxel_data,avatarRT_sub_09
167,WMP,ses_03,4,0.19661306500380465,0.12795377946021125,component_data,avatarRT_sub_09
168,OMP,ses_04,1,0.16134413188564442,0.12802808541672814,manifold_projection,avatarRT_sub_09
169,OMP,ses_04,1,0.9612986661306016,0.8335900101840047,voxel_data,avatarRT_sub_09
170,OMP,ses_04,1,0.16385630499742007,0.12781791430580852,component_data,avatarRT_sub_09
171,OMP,ses_04,2,0.16586372509621844,0.09554937980976805,manifold_projection,avatarRT_sub_09
172,OMP,ses_04,2,0.9692370676052421,0.7713452672462645,voxel_data,avatarRT_sub_09
173,OMP,ses_04,2,0.16706402237272275,0.09505430206222426,component_data,avatarRT_sub_09
174,OMP,ses_04,3,0.1697378886554518,0.10461497420899897,manifold_projection,avatarRT_sub_09
175,OMP,ses_04,3,0.9127495541751245,0.7598957426739665,voxel_data,avatarRT_sub_09
176,OMP,ses_04,3,0.17108045676405892,0.10411629006728632,component_data,avatarRT_sub_09
177,OMP,ses_04,4,0.14294003682041997,0.13679043731084917,manifold_projection,avatarRT_sub_09
178,OMP,ses_04,4,0.9603533350196598,0.9275100093050522,voxel_data,avatarRT_sub_09
179,OMP,ses_04,4,0.14308994644185147,0.13718528341732555,component_data,avatarRT_sub_09
180,IM,ses_02,1,0.11640307397512871,0.1064434863282119,manifold_projection,avatarRT_sub_10
181,IM,ses_02,1,0.9683720406699953,0.8653269553325323,voxel_data,avatarRT_sub_10
182,IM,ses_02,1,0.116785005069959,0.106609697626633,component_data,avatarRT_sub_10
183,IM,ses_02,2,0.1806893770197273,0.16294096719592907,manifold_projection,avatarRT_sub_10
184,IM,ses_02,2,1.1280492814055332,0.944183974086977,voxel_data,avatarRT_sub_10
185,IM,ses_02,2,0.18479463548136066,0.1633643921166593,component_data,avatarRT_sub_10
186,IM,ses_02,3,0.12217810611089076,0.10369840267814157,manifold_projection,avatarRT_sub_10
187,IM,ses_02,3,1.1023813740649848,0.8821243684823725,voxel_data,avatarRT_sub_10
188,IM,ses_02,3,0.12254881658466456,0.10382256406311903,component_data,avatarRT_sub_10
189,IM,ses_02,4,0.24134855907542718,0.22290496371688628,manifold_projection,avatarRT_sub_10
190,IM,ses_02,4,1.0875597800084937,1.039038685877641,voxel_data,avatarRT_sub_10
191,IM,ses_02,4,0.2433346029214876,0.2235293707171194,component_data,avatarRT_sub_10
192,WMP,ses_04,1,0.1548646962635209,0.1403507095330642,manifold_projection,avatarRT_sub_10
193,WMP,ses_04,1,1.018697775951968,0.9212171857372763,voxel_data,avatarRT_sub_10
194,WMP,ses_04,1,0.15573320520948716,0.14092473177589632,component_data,avatarRT_sub_10
195,WMP,ses_04,2,0.1621994103495187,0.1475508564928677,manifold_projection,avatarRT_sub_10
196,WMP,ses_04,2,1.138117548582704,1.0110294686533,voxel_data,avatarRT_sub_10
197,WMP,ses_04,2,0.16287666299424453,0.14798095837813366,component_data,avatarRT_sub_10
198,WMP,ses_04,3,0.16342894915445558,0.15210471832481712,manifold_projection,avatarRT_sub_10
199,WMP,ses_04,3,0.9367634550632521,0.8636747279884881,voxel_data,avatarRT_sub_10
200,WMP,ses_04,3,0.16449141774125775,0.15271877678797732,component_data,avatarRT_sub_10
201,WMP,ses_04,4,0.22304821422409965,0.203397609907759,manifold_projection,avatarRT_sub_10
202,WMP,ses_04,4,1.1441218326559595,0.9963968250315528,voxel_data,avatarRT_sub_10
203,WMP,ses_04,4,0.22524641453992197,0.20457782672666264,component_data,avatarRT_sub_10
204,OMP,ses_03,1,0.15146116483258948,0.1374615545599343,manifold_projection,avatarRT_sub_10
205,OMP,ses_03,1,1.0746207390836984,0.972085774600003,voxel_data,avatarRT_sub_10
206,OMP,ses_03,1,0.15180917079646308,0.1372040671617476,component_data,avatarRT_sub_10
207,OMP,ses_03,2,0.1379133033514173,0.10929770026396687,manifold_projection,avatarRT_sub_10
208,OMP,ses_03,2,1.1782421855997023,0.9068558597655136,voxel_data,avatarRT_sub_10
209,OMP,ses_03,2,0.14034811140591297,0.10951604998913855,component_data,avatarRT_sub_10
210,OMP,ses_03,3,0.1446044370028014,0.12484703517651682,manifold_projection,avatarRT_sub_10
211,OMP,ses_03,3,1.0020451542845423,0.8731835428853062,voxel_data,avatarRT_sub_10
212,OMP,ses_03,3,0.14484508244959185,0.12496198525768379,component_data,avatarRT_sub_10
213,OMP,ses_03,4,0.14773969713944657,0.13240990543454137,manifold_projection,avatarRT_sub_10
214,OMP,ses_03,4,0.9923825520489143,0.8929524824870511,voxel_data,avatarRT_sub_10
215,OMP,ses_03,4,0.1484279705398645,0.13223414166518005,component_data,avatarRT_sub_10
216,IM,ses_02,1,0.08466915404274021,0.07766987349912728,manifold_projection,avatarRT_sub_11
217,IM,ses_02,1,1.0632720440358783,0.9407121249073674,voxel_data,avatarRT_sub_11
218,IM,ses_02,1,0.08476739614194445,0.07707645416814803,component_data,avatarRT_sub_11
219,IM,ses_02,2,0.1217237953176547,0.1101368906982467,manifold_projection,avatarRT_sub_11
220,IM,ses_02,2,1.1741864466302847,1.0632286844325443,voxel_data,avatarRT_sub_11
221,IM,ses_02,2,0.12216617072705704,0.11039016167200162,component_data,avatarRT_sub_11
222,IM,ses_02,3,0.10516344730269657,0.07971244057135332,manifold_projection,avatarRT_sub_11
223,IM,ses_02,3,1.2499746409088897,0.9788061376158209,voxel_data,avatarRT_sub_11
224,IM,ses_02,3,0.10401652798601742,0.07979093844899598,component_data,avatarRT_sub_11
225,IM,ses_02,4,0.09277239023300735,0.07978945502275411,manifold_projection,avatarRT_sub_11
226,IM,ses_02,4,1.0443453214031861,0.9226238112399191,voxel_data,avatarRT_sub_11
227,IM,ses_02,4,0.09040214958374884,0.07837870547725914,component_data,avatarRT_sub_11
228,WMP,ses_03,1,0.15921865841141883,0.11726581596829785,manifold_projection,avatarRT_sub_11
229,WMP,ses_03,1,1.1601916026708359,0.8347497212163351,voxel_data,avatarRT_sub_11
230,WMP,ses_03,1,0.1542373172341214,0.11745722636123748,component_data,avatarRT_sub_11
231,WMP,ses_03,2,0.14719476911792986,0.1423378298399323,manifold_projection,avatarRT_sub_11
232,WMP,ses_03,2,1.0271039242837832,0.9802956672487905,voxel_data,avatarRT_sub_11
233,WMP,ses_03,2,0.1471009032621856,0.14245018935720757,component_data,avatarRT_sub_11
234,WMP,ses_03,3,0.11522569450301451,0.11013270356737459,manifold_projection,avatarRT_sub_11
235,WMP,ses_03,3,1.0677153353556248,0.9698071502751152,voxel_data,avatarRT_sub_11
236,WMP,ses_03,3,0.11475353181529202,0.11060927605316981,component_data,avatarRT_sub_11
237,WMP,ses_03,4,0.12889449741211229,0.11859227999883386,manifold_projection,avatarRT_sub_11
238,WMP,ses_03,4,1.0931116615290368,0.9669114170314532,voxel_data,avatarRT_sub_11
239,WMP,ses_03,4,0.12157765835364091,0.11240991481315746,component_data,avatarRT_sub_11
