,session_type,session_id,run,total_variance,average_variance,data_type,subject_id
480,WMP,ses_03,1,0.44511844421171537,0.3765082714757966,manifold_projection,avatarRT_sub_19
481,WMP,ses_03,1,1.2281055938244605,1.00965537549143,voxel_data,avatarRT_sub_19
482,WMP,ses_03,1,0.44740643423317533,0.3777906883868941,component_data,avatarRT_sub_19
483,WMP,ses_03,2,0.20582618959332194,0.18055176215573804,manifold_projection,avatarRT_sub_19
484,WMP,ses_03,2,1.381396507115049,1.1545148609827747,voxel_data,avatarRT_sub_19
485,WMP,ses_03,2,0.20621260262944974,0.1810328479654046,component_data,avatarRT_sub_19
486,WMP,ses_03,3,0.17578890768959832,0.15810035129649946,manifold_projection,avatarRT_sub_19
487,WMP,ses_03,3,1.2439554158440052,1.0827347980014363,voxel_data,avatarRT_sub_19
488,WMP,ses_03,3,0.17616188916389,0.15846643160200596,component_data,avatarRT_sub_19
489,WMP,ses_03,4,0.33092793587298464,0.2642453467974283,manifold_projection,avatarRT_sub_19
490,WMP,ses_03,4,1.4442733793832994,1.1331205385171188,voxel_data,avatarRT_sub_19
491,WMP,ses_03,4,0.3311406541204822,0.2650797956410956,component_data,avatarRT_sub_19
492,OMP,ses_04,1,0.4136147681254005,0.34553384620896593,manifold_projection,avatarRT_sub_19
493,OMP,ses_04,1,1.3698120434377343,1.0283265242787503,voxel_data,avatarRT_sub_19
494,OMP,ses_04,1,0.41485059137035907,0.34597196222565874,component_data,avatarRT_sub_19
495,OMP,ses_04,2,0.2898901892656137,0.2583732332665253,manifold_projection,avatarRT_sub_19
496,OMP,ses_04,2,1.1486281341311417,0.9994868555960204,voxel_data,avatarRT_sub_19
497,OMP,ses_04,2,0.29251554645436706,0.2594325508983341,component_data,avatarRT_sub_19
498,OMP,ses_04,3,0.1873596721810689,0.16151536197251865,manifold_projection,avatarRT_sub_19
499,OMP,ses_04,3,1.3213090176720754,1.0496274318016876,voxel_data,avatarRT_sub_19
500,OMP,ses_04,3,0.18768655032917486,0.16184504237424135,component_data,avatarRT_sub_19
501,OMP,ses_04,4,0.2112451218940174,0.1928889181753222,manifold_projection,avatarRT_sub_19
502,OMP,ses_04,4,1.1719230375470064,1.0559833946117396,voxel_data,avatarRT_sub_19
503,OMP,ses_04,4,0.21219543452817344,0.19373529455954458,component_data,avatarRT_sub_19
504,IM,ses_02,1,0.1543984963219908,0.13010711271636832,manifold_projection,avatarRT_sub_20
505,IM,ses_02,1,1.0698521226752402,0.8289511294011286,voxel_data,avatarRT_sub_20
506,IM,ses_02,1,0.15367186827818008,0.12999690042367348,component_data,avatarRT_sub_20
507,IM,ses_02,2,0.16049023859089628,0.1528010665380374,manifold_projection,avatarRT_sub_20
508,IM,ses_02,2,1.1082513399644802,1.0549495944446643,voxel_data,avatarRT_sub_20
509,IM,ses_02,2,0.16109946517681356,0.15351003235997204,component_data,avatarRT_sub_20
510,IM,ses_02,3,0.16555888684732967,0.1538833681346357,manifold_projection,avatarRT_sub_20
511,IM,ses_02,3,1.0722692638503815,0.9832024634648057,voxel_data,avatarRT_sub_20
512,IM,ses_02,3,0.1651038742557345,0.15418458651638184,component_data,avatarRT_sub_20
513,IM,ses_02,4,0.2270897776227216,0.21356414063024834,manifold_projection,avatarRT_sub_20
514,IM,ses_02,4,1.0827534810320654,1.009502412958097,voxel_data,avatarRT_sub_20
515,IM,ses_02,4,0.2278190259253358,0.2140865761095291,component_data,avatarRT_sub_20
516,WMP,ses_04,1,0.17963237725044462,0.13068459878287,manifold_projection,avatarRT_sub_20
517,WMP,ses_04,1,1.276059262869999,0.9644132272216717,voxel_data,avatarRT_sub_20
518,WMP,ses_04,1,0.1786985636978492,0.13012971891863342,component_data,avatarRT_sub_20
519,WMP,ses_04,2,0.11040239999766792,0.10029694905003901,manifold_projection,avatarRT_sub_20
520,WMP,ses_04,2,1.065681278700161,0.942009243164946,voxel_data,avatarRT_sub_20
521,WMP,ses_04,2,0.11022286123427333,0.1005002810158812,component_data,avatarRT_sub_20
522,WMP,ses_04,3,0.13514466910440706,0.1294529423021812,manifold_projection,avatarRT_sub_20
523,WMP,ses_04,3,1.0358831288124057,0.9747284823707283,voxel_data,avatarRT_sub_20
524,WMP,ses_04,3,0.13513914434589888,0.12928623882477439,component_data,avatarRT_sub_20
525,WMP,ses_04,4,0.11183528303292917,0.10656676503884688,manifold_projection,avatarRT_sub_20
526,WMP,ses_04,4,1.0273415062572138,0.9628214727931077,voxel_data,avatarRT_sub_20
527,WMP,ses_04,4,0.1120937458643401,0.10676208047929454,component_data,avatarRT_sub_20
528,OMP,ses_03,1,0.21864115977836443,0.1636315370470292,manifold_projection,avatarRT_sub_20
529,OMP,ses_03,1,1.0905351462280568,0.8278270180561574,voxel_data,avatarRT_sub_20
530,OMP,ses_03,1,0.215379151914432,0.16331104445851546,component_data,avatarRT_sub_20
531,OMP,ses_03,2,0.329397940418408,0.2971026563212634,manifold_projection,avatarRT_sub_20
532,OMP,ses_03,2,1.062887435917937,0.9375213924501359,voxel_data,avatarRT_sub_20
533,OMP,ses_03,2,0.3311983559048427,0.2985513576984762,component_data,avatarRT_sub_20
534,OMP,ses_03,3,0.15695832032385995,0.1522072719950915,manifold_projection,avatarRT_sub_20
535,OMP,ses_03,3,0.9930547427794673,0.9512482660952226,voxel_data,avatarRT_sub_20
536,OMP,ses_03,3,0.15687890482128253,0.15195850960163584,component_data,avatarRT_sub_20
537,OMP,ses_03,4,0.15385083389617438,0.14750545758748193,manifold_projection,avatarRT_sub_20
538,OMP,ses_03,4,0.9778924534590723,0.942905626249988,voxel_data,avatarRT_sub_20
539,OMP,ses_03,4,0.15415880745643476,0.14761167394781866,component_data,avatarRT_sub_20
540,IM,ses_02,1,0.17943691881086082,0.1429258670355229,manifold_projection,avatarRT_sub_21
541,IM,ses_02,1,1.5176556258633067,1.2396213411662336,voxel_data,avatarRT_sub_21
542,IM,ses_02,1,0.18019617631261858,0.14285669811096108,component_data,avatarRT_sub_21
543,IM,ses_02,2,0.13743139397289408,0.11961135759800287,manifold_projection,avatarRT_sub_21
544,IM,ses_02,2,1.22129988734417,1.0431131525479842,voxel_data,avatarRT_sub_21
545,IM,ses_02,2,0.14673967049711453,0.11987188195343332,component_data,avatarRT_sub_21
546,IM,ses_02,3,0.13061885691773611,0.10296046904369685,manifold_projection,avatarRT_sub_21
547,IM,ses_02,3,1.1897670781686298,1.0534417710061406,voxel_data,avatarRT_sub_21
548,IM,ses_02,3,0.13453148694482106,0.10219002617223405,component_data,avatarRT_sub_21
549,IM,ses_02,4,0.11713520707188811,0.10712135100239102,manifold_projection,avatarRT_sub_21
550,IM,ses_02,4,1.1069061349424492,1.0323595636571707,voxel_data,avatarRT_sub_21
551,IM,ses_02,4,0.11793846085080331,0.10748173140417198,component_data,avatarRT_sub_21
552,WMP,ses_03,1,0.18275127836458557,0.14864281665801565,manifold_projection,avatarRT_sub_21
553,WMP,ses_03,1,1.3069653101774565,1.1161380826882457,voxel_data,avatarRT_sub_21
554,WMP,ses_03,1,0.1831954310724257,0.14925987129732046,component_data,avatarRT_sub_21
555,WMP,ses_03,2,0.1660554946787032,0.14666220111728784,manifold_projection,avatarRT_sub_21
556,WMP,ses_03,2,1.3964183805526407,1.2090088315509901,voxel_data,avatarRT_sub_21
557,WMP,ses_03,2,0.17376148274679193,0.14651417042009063,component_data,avatarRT_sub_21
558,WMP,ses_03,3,0.10729426189457072,0.10453013218780297,manifold_projection,avatarRT_sub_21
559,WMP,ses_03,3,0.9804008509363266,0.9619995164148261,voxel_data,avatarRT_sub_21
560,WMP,ses_03,3,0.1070667097049666,0.10430780958987655,component_data,avatarRT_sub_21
561,WMP,ses_03,4,0.09944020605300194,0.09726573210588603,manifold_projection,avatarRT_sub_21
562,WMP,ses_03,4,0.9940549773272817,0.9682596531115564,voxel_data,avatarRT_sub_21
563,WMP,ses_03,4,0.09923335501042932,0.09682418105083948,component_data,avatarRT_sub_21
564,OMP,ses_04,1,0.13637812748657707,0.1162019133272246,manifold_projection,avatarRT_sub_21
565,OMP,ses_04,1,1.1261810609470784,1.0068513719744632,voxel_data,avatarRT_sub_21
566,OMP,ses_04,1,0.1353380972272781,0.11608012035126977,component_data,avatarRT_sub_21
567,OMP,ses_04,2,0.1314479369680059,0.10612119972632943,manifold_projection,avatarRT_sub_21
568,OMP,ses_04,2,1.0829471741072751,0.9480682999092981,voxel_data,avatarRT_sub_21
569,OMP,ses_04,2,0.1356838141295669,0.10628026910319681,component_data,avatarRT_sub_21
570,OMP,ses_04,3,0.15952787385522246,0.13295343241544982,manifold_projection,avatarRT_sub_21
571,OMP,ses_04,3,1.3771568555588491,1.2059867180098858,voxel_data,avatarRT_sub_21
572,OMP,ses_04,3,0.15865838714407213,0.13259272137565525,component_data,avatarRT_sub_21
573,OMP,ses_04,4,0.11488644223674924,0.11188869454214367,manifold_projection,avatarRT_sub_21
574,OMP,ses_04,4,1.0415626066959658,1.0154542238915256,voxel_data,avatarRT_sub_21
575,OMP,ses_04,4,0.11499193575865774,0.11203162099210143,component_data,avatarRT_sub_21
576,IM,ses_02,1,0.16706892669415144,0.1578540304561455,manifold_projection,avatarRT_sub_22
577,IM,ses_02,1,1.0343667634822868,0.9663039445381186,voxel_data,avatarRT_sub_22
578,IM,ses_02,1,0.16620424500111766,0.15725065790262896,component_data,avatarRT_sub_22
579,IM,ses_02,2,0.14602668502247093,0.13279963403278605,manifold_projection,avatarRT_sub_22
580,IM,ses_02,2,1.1175494892701046,0.9834350080687043,voxel_data,avatarRT_sub_22
581,IM,ses_02,2,0.1467074463088799,0.13330526182842992,component_data,avatarRT_sub_22
582,IM,ses_02,3,0.13159490844843458,0.12191157664605157,manifold_projection,avatarRT_sub_22
583,IM,ses_02,3,1.0278681478357503,0.9360545453879054,voxel_data,avatarRT_sub_22
584,IM,ses_02,3,0.13518890828600555,0.12162721583447005,component_data,avatarRT_sub_22
585,IM,ses_02,4,0.12124181319761416,0.11073282500729589,manifold_projection,avatarRT_sub_22
586,IM,ses_02,4,0.9720961480700623,0.8607336391481614,voxel_data,avatarRT_sub_22
587,IM,ses_02,4,0.12113523984771962,0.11065041840401972,component_data,avatarRT_sub_22
588,WMP,ses_04,1,0.1804242498264539,0.1286944964223481,manifold_projection,avatarRT_sub_22
589,WMP,ses_04,1,1.2407296788964601,0.9405308593924182,voxel_data,avatarRT_sub_22
590,WMP,ses_04,1,0.1864088240136292,0.1284367818887097,component_data,avatarRT_sub_22
591,WMP,ses_04,2,0.14046772253215614,0.12555147763464442,manifold_projection,avatarRT_sub_22
592,WMP,ses_04,2,1.0109376622462487,0.9428758584533612,voxel_data,avatarRT_sub_22
593,WMP,ses_04,2,0.1408527009051067,0.12536883972894167,component_data,avatarRT_sub_22
594,WMP,ses_04,3,0.13361021924452804,0.11585636033287956,manifold_projection,avatarRT_sub_22
595,WMP,ses_04,3,1.1032556349152323,0.9662474519629881,voxel_data,avatarRT_sub_22
596,WMP,ses_04,3,0.13641820571666188,0.116124780054972,component_data,avatarRT_sub_22
597,WMP,ses_04,4,0.12354106260641856,0.10206940849956983,manifold_projection,avatarRT_sub_22
598,WMP,ses_04,4,0.9805547443772508,0.829168574440947,voxel_data,avatarRT_sub_22
599,WMP,ses_04,4,0.12571956561432346,0.10186353410224255,component_data,avatarRT_sub_22
600,OMP,ses_03,1,0.13566332650298996,0.12249811431424451,manifold_projection,avatarRT_sub_22
601,OMP,ses_03,1,1.0988534252626034,0.9176553176926032,voxel_data,avatarRT_sub_22
602,OMP,ses_03,1,0.1360907373719361,0.12249951935504808,component_data,avatarRT_sub_22
603,OMP,ses_03,2,0.16949653281038118,0.16185284189497615,manifold_projection,avatarRT_sub_22
604,OMP,ses_03,2,1.1978854736577442,1.1319282808574684,voxel_data,avatarRT_sub_22
605,OMP,ses_03,2,0.17050415863589666,0.16228592823250299,component_data,avatarRT_sub_22
606,OMP,ses_03,3,0.1772720618045443,0.16046713772453372,manifold_projection,avatarRT_sub_22
607,OMP,ses_03,3,1.1972673661331033,1.04036057372085,voxel_data,avatarRT_sub_22
608,OMP,ses_03,3,0.17757865879882148,0.1603876547372391,component_data,avatarRT_sub_22
609,OMP,ses_03,4,0.1340236286329409,0.1116652967808969,manifold_projection,avatarRT_sub_22
610,OMP,ses_03,4,1.044929800719402,0.8443679938952574,voxel_data,avatarRT_sub_22
611,OMP,ses_03,4,0.13456831642600017,0.1119125725021783,component_data,avatarRT_sub_22
612,IM,ses_02,1,0.1256450660717297,0.10248334473864298,manifold_projection,avatarRT_sub_23
613,IM,ses_02,1,1.1075781465187609,0.9228964283730412,voxel_data,avatarRT_sub_23
614,IM,ses_02,1,0.1253379897851328,0.10188387668165329,component_data,avatarRT_sub_23
615,IM,ses_02,2,0.15641237186628837,0.14315202707197677,manifold_projection,avatarRT_sub_23
616,IM,ses_02,2,1.1190987997750608,1.0103688544200269,voxel_data,avatarRT_sub_23
617,IM,ses_02,2,0.15528795961110903,0.14200946953055812,component_data,avatarRT_sub_23
618,IM,ses_02,3,0.1177485409971351,0.10509480109996863,manifold_projection,avatarRT_sub_23
619,IM,ses_02,3,1.1042786156696776,0.9980400442147596,voxel_data,avatarRT_sub_23
620,IM,ses_02,3,0.11825900540557333,0.10497011896936885,component_data,avatarRT_sub_23
621,IM,ses_02,4,0.18204978487414267,0.1708370514129457,manifold_projection,avatarRT_sub_23
622,IM,ses_02,4,1.173333041340992,1.1108923162846411,voxel_data,avatarRT_sub_23
623,IM,ses_02,4,0.1821526891323795,0.1713001880013808,component_data,avatarRT_sub_23
624,WMP,ses_03,1,0.16219530020806558,0.15252746019097105,manifold_projection,avatarRT_sub_23
625,WMP,ses_03,1,1.1067383430549003,0.9956554590951564,voxel_data,avatarRT_sub_23
626,WMP,ses_03,1,0.1584065543891839,0.1482709695721357,component_data,avatarRT_sub_23
627,WMP,ses_03,2,0.12879567384925011,0.12396803803216223,manifold_projection,avatarRT_sub_23
628,WMP,ses_03,2,1.1677751760990789,1.1331077881284872,voxel_data,avatarRT_sub_23
629,WMP,ses_03,2,0.1285354237061552,0.12384853767650791,component_data,avatarRT_sub_23
630,WMP,ses_03,3,0.10107651756722763,0.09837370792479407,manifold_projection,avatarRT_sub_23
631,WMP,ses_03,3,0.912392011013156,0.8874532201159142,voxel_data,avatarRT_sub_23
632,WMP,ses_03,3,0.10071949992416926,0.09796285283655747,component_data,avatarRT_sub_23
633,WMP,ses_03,4,0.14614029257361516,0.14198925646348898,manifold_projection,avatarRT_sub_23
634,WMP,ses_03,4,1.0668160126383786,1.0397066381850144,voxel_data,avatarRT_sub_23
635,WMP,ses_03,4,0.14634082676455182,0.14208518200262768,component_data,avatarRT_sub_23
636,OMP,ses_04,1,0.13388384629698402,0.12456419962941756,manifold_projection,avatarRT_sub_23
637,OMP,ses_04,1,1.2613322898674195,1.1785583580075563,voxel_data,avatarRT_sub_23
638,OMP,ses_04,1,0.133902457155569,0.1246673146128268,component_data,avatarRT_sub_23
639,OMP,ses_04,2,0.16040865028023804,0.15161337839234018,manifold_projection,avatarRT_sub_23
640,OMP,ses_04,2,1.1419176678240883,1.0881793037266583,voxel_data,avatarRT_sub_23
641,OMP,ses_04,2,0.16048957619067655,0.1517510464075768,component_data,avatarRT_sub_23
642,OMP,ses_04,3,0.16085833017141207,0.1429333507386328,manifold_projection,avatarRT_sub_23
643,OMP,ses_04,3,1.0201326913156117,0.9624140148180836,voxel_data,avatarRT_sub_23
644,OMP,ses_04,3,0.1613415806283354,0.1433610979025109,component_data,avatarRT_sub_23
645,OMP,ses_04,4,0.15624765080695394,0.13552848816020308,manifold_projection,avatarRT_sub_23
646,OMP,ses_04,4,1.147420122482726,1.038624062654727,voxel_data,avatarRT_sub_23
647,OMP,ses_04,4,0.15540710627806678,0.13464290034126009,component_data,avatarRT_sub_23
648,IM,ses_02,1,0.1698889011846108,0.12498639833385505,manifold_projection,avatarRT_sub_24
649,IM,ses_02,1,1.1029983562273789,0.8797891160718897,voxel_data,avatarRT_sub_24
650,IM,ses_02,1,0.16886348045711402,0.12495276305946967,component_data,avatarRT_sub_24
651,IM,ses_02,2,0.17680987528863454,0.16909113684708735,manifold_projection,avatarRT_sub_24
652,IM,ses_02,2,1.0538804368481567,1.0180602268604797,voxel_data,avatarRT_sub_24
653,IM,ses_02,2,0.17747073389073162,0.16973461364779827,component_data,avatarRT_sub_24
654,IM,ses_02,3,0.14398596589054968,0.13540489809019016,manifold_projection,avatarRT_sub_24
655,IM,ses_02,3,1.0843613937677292,1.0230514755856495,voxel_data,avatarRT_sub_24
656,IM,ses_02,3,0.14448540733576806,0.13586647322559003,component_data,avatarRT_sub_24
657,IM,ses_02,4,0.1405142185220302,0.13292143973665435,manifold_projection,avatarRT_sub_24
658,IM,ses_02,4,1.0510763583122567,0.9902850009253663,voxel_data,avatarRT_sub_24
659,IM,ses_02,4,0.13981654924285794,0.1315607505713309,component_data,avatarRT_sub_24
660,WMP,ses_03,1,0.14188258829071126,0.13252386835993835,manifold_projection,avatarRT_sub_24
661,WMP,ses_03,1,1.087584906119594,1.0007765359438552,voxel_data,avatarRT_sub_24
662,WMP,ses_03,1,0.140432711606842,0.12972785124080943,component_data,avatarRT_sub_24
663,WMP,ses_03,2,0.15077890594786653,0.14185774042339028,manifold_projection,avatarRT_sub_24
664,WMP,ses_03,2,1.1593317880680807,1.1121050591298698,voxel_data,avatarRT_sub_24
665,WMP,ses_03,2,0.1516526031570049,0.14231316864910243,component_data,avatarRT_sub_24
666,WMP,ses_03,3,0.1744941786003019,0.16349079279983744,manifold_projection,avatarRT_sub_24
667,WMP,ses_03,3,1.2606748437965336,1.1341277375359997,voxel_data,avatarRT_sub_24
668,WMP,ses_03,3,0.1753955210223085,0.16384854895178136,component_data,avatarRT_sub_24
669,WMP,ses_03,4,0.11252450469426171,0.10703973729337499,manifold_projection,avatarRT_sub_24
670,WMP,ses_03,4,1.0057221031110875,0.9309280957675027,voxel_data,avatarRT_sub_24
671,WMP,ses_03,4,0.11257724503249462,0.10722387590271017,component_data,avatarRT_sub_24
672,OMP,ses_04,1,0.15285197208724938,0.13096782659001832,manifold_projection,avatarRT_sub_24
673,OMP,ses_04,1,1.2413622804754818,1.037543572225073,voxel_data,avatarRT_sub_24
674,OMP,ses_04,1,0.1535543830215401,0.13005401366097782,component_data,avatarRT_sub_24
675,OMP,ses_04,2,0.1441414665635733,0.1345291682453052,manifold_projection,avatarRT_sub_24
676,OMP,ses_04,2,1.1402444733484463,1.0751944603772707,voxel_data,avatarRT_sub_24
677,OMP,ses_04,2,0.14436527932779636,0.13468844104687594,component_data,avatarRT_sub_24
678,OMP,ses_04,3,0.20196838411750326,0.17951171600165267,manifold_projection,avatarRT_sub_24
679,OMP,ses_04,3,1.419522168227476,1.20084713016129,voxel_data,avatarRT_sub_24
680,OMP,ses_04,3,0.20458933068074625,0.18001830511437075,component_data,avatarRT_sub_24
681,OMP,ses_04,4,0.16837655942503124,0.15723139635180453,manifold_projection,avatarRT_sub_24
682,OMP,ses_04,4,1.1461568288745028,1.013586401301474,voxel_data,avatarRT_sub_24
683,OMP,ses_04,4,0.1703586241726562,0.15781042645056537,component_data,avatarRT_sub_24
684,IM,ses_02,1,0.1466628289232954,0.09387537544967334,manifold_projection,avatarRT_sub_25
685,IM,ses_02,1,1.1511588096816154,0.8319907143894654,voxel_data,avatarRT_sub_25
686,IM,ses_02,1,0.14360920497788007,0.09394131249997358,component_data,avatarRT_sub_25
687,IM,ses_02,2,0.10003559228149239,0.09502121800625796,manifold_projection,avatarRT_sub_25
688,IM,ses_02,2,0.9251343664295467,0.9094156839440345,voxel_data,avatarRT_sub_25
689,IM,ses_02,2,0.10010693492801209,0.0953331630508132,component_data,avatarRT_sub_25
690,IM,ses_02,3,0.13074635871383666,0.12250681574731717,manifold_projection,avatarRT_sub_25
691,IM,ses_02,3,1.031508811940136,0.9360100372294484,voxel_data,avatarRT_sub_25
692,IM,ses_02,3,0.13120516333598845,0.12282808660969138,component_data,avatarRT_sub_25
693,IM,ses_02,4,0.15217848337540515,0.12553171259094204,manifold_projection,avatarRT_sub_25
694,IM,ses_02,4,1.126893630714335,0.9708811442417135,voxel_data,avatarRT_sub_25
695,IM,ses_02,4,0.1479294128056654,0.12121719637903865,component_data,avatarRT_sub_25
696,WMP,ses_04,1,0.12750395052609334,0.11423092595796461,manifold_projection,avatarRT_sub_25
697,WMP,ses_04,1,1.3198228486266246,1.1833069221051702,voxel_data,avatarRT_sub_25
698,WMP,ses_04,1,0.12801032520318048,0.11457259827515083,component_data,avatarRT_sub_25
699,WMP,ses_04,2,0.14573776337012942,0.1330155061700367,manifold_projection,avatarRT_sub_25
700,WMP,ses_04,2,1.0715552523425065,1.030558929146875,voxel_data,avatarRT_sub_25
701,WMP,ses_04,2,0.14491266736958483,0.13299138026552115,component_data,avatarRT_sub_25
702,WMP,ses_04,3,0.10071616710098097,0.09949329347575961,manifold_projection,avatarRT_sub_25
703,WMP,ses_04,3,1.1800324690857165,1.1577095308647831,voxel_data,avatarRT_sub_25
704,WMP,ses_04,3,0.10092046789252113,0.09977967451561222,component_data,avatarRT_sub_25
705,WMP,ses_04,4,0.1072141991914561,0.09869359592267529,manifold_projection,avatarRT_sub_25
706,WMP,ses_04,4,1.0504125165266258,0.9791055405355701,voxel_data,avatarRT_sub_25
707,WMP,ses_04,4,0.1081440343637061,0.09887530828285919,component_data,avatarRT_sub_25
708,OMP,ses_03,1,0.14991480229148768,0.12871598096971232,manifold_projection,avatarRT_sub_25
709,OMP,ses_03,1,1.0812296917350779,0.9395230869406104,voxel_data,avatarRT_sub_25
710,OMP,ses_03,1,0.15059959402810194,0.12911925411952732,component_data,avatarRT_sub_25
711,OMP,ses_03,2,0.09675883010659124,0.08806569609936653,manifold_projection,avatarRT_sub_25
712,OMP,ses_03,2,1.1993387484669298,1.101502928962899,voxel_data,avatarRT_sub_25
713,OMP,ses_03,2,0.0968247141022606,0.08782559041267465,component_data,avatarRT_sub_25
714,OMP,ses_03,3,0.11490209408069398,0.10603461847369515,manifold_projection,avatarRT_sub_25
715,OMP,ses_03,3,1.1742197976736057,1.0812410360074396,voxel_data,avatarRT_sub_25
716,OMP,ses_03,3,0.11587897340441365,0.1060889491928354,component_data,avatarRT_sub_25
717,OMP,ses_03,4,0.08953870819373885,0.08263140140921546,manifold_projection,avatarRT_sub_25
718,OMP,ses_03,4,1.075333038671122,1.0203165270975845,voxel_data,avatarRT_sub_25
719,OMP,ses_03,4,0.08862340172107044,0.0818770073166776,component_data,avatarRT_sub_25
