,session_type,session_id,delta_total_variance,delta_average_variance,data_type,subject_id
0,IM,ses_02,-0.0057358435574847155,0.03975372953047816,manifold_projection,avatarRT_sub_05
1,IM,ses_02,0.3890180636712488,0.5031804179416145,voxel_data,avatarRT_sub_05
2,IM,ses_02,-0.010128949955241467,0.03976545975511499,component_data,avatarRT_sub_05
3,WMP,ses_03,-0.0013173159521856215,0.0019425968028162627,manifold_projection,avatarRT_sub_05
4,WMP,ses_03,-0.15749599794980584,-0.13821265327447707,voxel_data,avatarRT_sub_05
5,WMP,ses_03,-0.0018372594591293534,0.0018500163309798645,component_data,avatarRT_sub_05
6,OMP,ses_04,-0.013254647086487159,-0.001711559906714441,manifold_projection,avatarRT_sub_05
7,OMP,ses_04,-0.043830661742144006,0.06725955609606915,voxel_data,avatarRT_sub_05
8,OMP,ses_04,-0.012627526768559369,-0.002745460124528698,component_data,avatarRT_sub_05
9,IM,ses_02,-0.034071190572165955,0.016288535433681237,manifold_projection,avatarRT_sub_06
10,IM,ses_02,0.05433353013522102,0.27251563759114905,voxel_data,avatarRT_sub_06
11,IM,ses_02,-0.031188888741606163,0.0176627023619102,component_data,avatarRT_sub_06
12,WMP,ses_04,0.01945402294721442,0.01664904102482931,manifold_projection,avatarRT_sub_06
13,WMP,ses_04,-0.02392068238049949,-0.012396712326867343,voxel_data,avatarRT_sub_06
14,WMP,ses_04,0.019984337131372168,0.017548111367465313,component_data,avatarRT_sub_06
15,OMP,ses_03,-0.0947345777525585,-0.05246994714398673,manifold_projection,avatarRT_sub_06
16,OMP,ses_03,0.001856423463404644,0.09623373992690853,voxel_data,avatarRT_sub_06
17,OMP,ses_03,-0.09036338197237306,-0.052692773938277176,component_data,avatarRT_sub_06
18,IM,ses_02,0.002861871474675065,0.007769687603902203,manifold_projection,avatarRT_sub_07
19,IM,ses_02,-0.3586608248914027,-0.1668756003748817,voxel_data,avatarRT_sub_07
20,IM,ses_02,0.002607757668792038,0.007028914805423003,component_data,avatarRT_sub_07
21,WMP,ses_03,0.03112917342871338,0.019260443832041826,manifold_projection,avatarRT_sub_07
22,WMP,ses_03,0.06327691223035514,0.05499224127664526,voxel_data,avatarRT_sub_07
23,WMP,ses_03,0.03111916604374139,0.019673592606263862,component_data,avatarRT_sub_07
24,OMP,ses_04,-0.005704122450641266,-0.011280259904082698,manifold_projection,avatarRT_sub_07
25,OMP,ses_04,0.126221121614428,0.05948753326109424,voxel_data,avatarRT_sub_07
26,OMP,ses_04,-0.005623876747487808,-0.011350716550422038,component_data,avatarRT_sub_07
27,IM,ses_02,-0.02116999296477036,-0.005096525527027107,manifold_projection,avatarRT_sub_08
28,IM,ses_02,0.05426329673113006,0.18336101044571607,voxel_data,avatarRT_sub_08
29,IM,ses_02,-0.024046987422086677,-0.00784643692306325,component_data,avatarRT_sub_08
30,WMP,ses_04,-0.028412327792744344,-0.029302753030059983,manifold_projection,avatarRT_sub_08
31,WMP,ses_04,0.06782089083631349,0.06083810084714181,voxel_data,avatarRT_sub_08
32,WMP,ses_04,-0.02912331970687851,-0.029984848256936994,component_data,avatarRT_sub_08
33,OMP,ses_03,-0.016998360038515098,-0.016170564950558006,manifold_projection,avatarRT_sub_08
34,OMP,ses_03,-0.3222675406842799,-0.31857253154392007,voxel_data,avatarRT_sub_08
35,OMP,ses_03,-0.01713433535788872,-0.016315291994281084,component_data,avatarRT_sub_08
36,IM,ses_02,0.08533325154730531,0.08491639590453282,manifold_projection,avatarRT_sub_09
37,IM,ses_02,0.21015146943957363,0.24760463804270683,voxel_data,avatarRT_sub_09
38,IM,ses_02,0.08591745089727917,0.08594535445199633,component_data,avatarRT_sub_09
39,WMP,ses_03,-0.013315587931356121,-0.048042444169419773,manifold_projection,avatarRT_sub_09
40,WMP,ses_03,-0.06309422058007597,-0.15571806747859163,voxel_data,avatarRT_sub_09
41,WMP,ses_03,-0.010006846722116852,-0.04776993656617204,component_data,avatarRT_sub_09
42,OMP,ses_04,-0.022923688275798465,0.04124105750108112,manifold_projection,avatarRT_sub_09
43,OMP,ses_04,-0.008883732585582282,0.15616474205878772,voxel_data,avatarRT_sub_09
44,OMP,ses_04,-0.02397407593087128,0.042130981355101293,component_data,avatarRT_sub_09
45,IM,ses_02,0.12494548510029847,0.11646147738867438,manifold_projection,avatarRT_sub_10
46,IM,ses_02,0.11918773933849847,0.1737117305451087,voxel_data,avatarRT_sub_10
47,IM,ses_02,0.12654959785152858,0.1169196730904864,component_data,avatarRT_sub_10
48,WMP,ses_04,0.06084880387458094,0.055846753414891315,manifold_projection,avatarRT_sub_10
49,WMP,ses_04,0.006004284073255484,-0.014632643621747099,voxel_data,avatarRT_sub_10
50,WMP,ses_04,0.06236975154567745,0.05659686834852898,component_data,avatarRT_sub_10
51,OMP,ses_03,0.00982639378802927,0.023112205170574496,manifold_projection,avatarRT_sub_10
52,OMP,ses_03,-0.18585963355078794,-0.013903377278462581,voxel_data,avatarRT_sub_10
53,OMP,ses_03,0.008079859133951539,0.022718091676041496,component_data,avatarRT_sub_10
54,IM,ses_02,0.008103236190267135,0.0021195815236268317,manifold_projection,avatarRT_sub_11
55,IM,ses_02,-0.018926722632692128,-0.01808831366744834,voxel_data,avatarRT_sub_11
56,IM,ses_02,0.005634753441804391,0.001302251309111116,component_data,avatarRT_sub_11
57,WMP,ses_03,-0.018300271705817578,-0.02374554984109843,manifold_projection,avatarRT_sub_11
58,WMP,ses_03,0.06600773724525366,-0.013384250217337246,voxel_data,avatarRT_sub_11
59,WMP,ses_03,-0.0255232449085447,-0.030040274544050116,component_data,avatarRT_sub_11
60,OMP,ses_04,0.014622711475280423,0.021192308296574328,manifold_projection,avatarRT_sub_11
61,OMP,ses_04,-0.008639491988706727,0.10358391091905517,voxel_data,avatarRT_sub_11
62,OMP,ses_04,0.014635768024889612,0.02127853194483348,component_data,avatarRT_sub_11
63,IM,ses_02,-0.23517521535776706,-0.20690458037871481,manifold_projection,avatarRT_sub_13
64,IM,ses_02,-0.64695190650391,-0.5206695438227511,voxel_data,avatarRT_sub_13
65,IM,ses_02,-0.2382014809250621,-0.20881107082627212,component_data,avatarRT_sub_13
66,WMP,ses_03,0.07109526611162872,0.08734069179396042,manifold_projection,avatarRT_sub_13
67,WMP,ses_03,0.44139702129528147,0.47739541369183547,voxel_data,avatarRT_sub_13
68,WMP,ses_03,0.07478386383093913,0.08933756198213916,component_data,avatarRT_sub_13
69,OMP,ses_04,-0.07787811774672379,-0.06762019339805725,manifold_projection,avatarRT_sub_13
70,OMP,ses_04,-0.2963511178750763,-0.23691855067680923,voxel_data,avatarRT_sub_13
71,OMP,ses_04,-0.0773035592229939,-0.06696077143538229,component_data,avatarRT_sub_13
72,IM,ses_02,-0.018098810278715488,-0.010919229951361811,manifold_projection,avatarRT_sub_14
73,IM,ses_02,-0.16232750923885497,0.007807451661642206,voxel_data,avatarRT_sub_14
74,IM,ses_02,-0.01761746997770712,-0.010402062661200862,component_data,avatarRT_sub_14
75,WMP,ses_04,-0.022255186482408915,-0.012167903497532356,manifold_projection,avatarRT_sub_14
76,WMP,ses_04,0.13211048730284114,0.20950298144079893,voxel_data,avatarRT_sub_14
77,WMP,ses_04,-0.022194270819862527,-0.011917564929621552,component_data,avatarRT_sub_14
78,OMP,ses_03,-0.041094259918941695,-0.02871661173003512,manifold_projection,avatarRT_sub_14
79,OMP,ses_03,0.08466407774114848,0.17998186040128705,voxel_data,avatarRT_sub_14
80,OMP,ses_03,-0.040648363719970576,-0.02855189544603884,component_data,avatarRT_sub_14
81,IM,ses_02,-0.036368005228651995,-0.017937335019800438,manifold_projection,avatarRT_sub_15
82,IM,ses_02,-0.339029559165696,-0.03060866118997796,voxel_data,avatarRT_sub_15
83,IM,ses_02,-0.03747076692308432,-0.017663701752141214,component_data,avatarRT_sub_15
84,WMP,ses_03,-0.00033516112106825313,0.0006884895731430057,manifold_projection,avatarRT_sub_15
85,WMP,ses_03,0.040601222080236865,-0.0050698895184561055,voxel_data,avatarRT_sub_15
86,WMP,ses_03,-8.181470637842747e-05,0.0009893323269275917,component_data,avatarRT_sub_15
87,OMP,ses_04,0.05449669562655553,0.00993691619695676,manifold_projection,avatarRT_sub_15
88,OMP,ses_04,0.11561728799217641,-0.10535307641214009,voxel_data,avatarRT_sub_15
89,OMP,ses_04,0.05464617190918189,0.010012869466123772,component_data,avatarRT_sub_15
90,IM,ses_02,-0.03400740569514757,-0.0332209973054097,manifold_projection,avatarRT_sub_16
91,IM,ses_02,-0.18425392631105564,-0.1988136361283167,voxel_data,avatarRT_sub_16
92,IM,ses_02,-0.032643838318148155,-0.032676187178086485,component_data,avatarRT_sub_16
93,WMP,ses_04,-0.021096039412897172,-0.017700981037762242,manifold_projection,avatarRT_sub_16
94,WMP,ses_04,-0.09231735702552224,-0.09872238451336701,voxel_data,avatarRT_sub_16
95,WMP,ses_04,-0.02141154597079209,-0.018421482508109405,component_data,avatarRT_sub_16
96,OMP,ses_03,0.019490400608828284,0.031268781291155165,manifold_projection,avatarRT_sub_16
97,OMP,ses_03,-0.018058425774496456,0.03261053286886717,voxel_data,avatarRT_sub_16
98,OMP,ses_03,0.020260795440649848,0.031323881064383,component_data,avatarRT_sub_16
99,IM,ses_02,-0.07976723480001971,-0.06378299561542683,manifold_projection,avatarRT_sub_17
100,IM,ses_02,-0.6981270676523035,-0.4537491978720015,voxel_data,avatarRT_sub_17
101,IM,ses_02,-0.08069881974078014,-0.06529613601065484,component_data,avatarRT_sub_17
102,WMP,ses_03,-0.06884565222096237,-0.046169388664053373,manifold_projection,avatarRT_sub_17
103,WMP,ses_03,-0.0872866933723162,-0.040466160213683766,voxel_data,avatarRT_sub_17
104,WMP,ses_03,-0.06760217040222433,-0.04516263679301849,component_data,avatarRT_sub_17
105,OMP,ses_04,0.08490237778107432,0.07124432498391771,manifold_projection,avatarRT_sub_17
106,OMP,ses_04,0.03277097354531344,-0.05689438292804638,voxel_data,avatarRT_sub_17
107,OMP,ses_04,0.08568966554591506,0.07169662847648377,component_data,avatarRT_sub_17
108,IM,ses_02,-0.0049055154681452995,-0.0028612745505998405,manifold_projection,avatarRT_sub_18
109,IM,ses_02,-0.004991878372801795,0.05440958665101536,voxel_data,avatarRT_sub_18
110,IM,ses_02,-0.005048643026825034,-0.0031813271750945615,component_data,avatarRT_sub_18
111,WMP,ses_04,0.04553873149300372,0.04142011897535239,manifold_projection,avatarRT_sub_18
112,WMP,ses_04,0.17136965072863308,0.10045283748101308,voxel_data,avatarRT_sub_18
113,WMP,ses_04,0.04572378657115958,0.04161695591538245,component_data,avatarRT_sub_18
114,OMP,ses_03,-0.005607598410941633,-0.04508252571299201,manifold_projection,avatarRT_sub_18
115,OMP,ses_03,-0.2256904309783575,-0.25458441408505916,voxel_data,avatarRT_sub_18
116,OMP,ses_03,-0.0060151907929709425,-0.045287078613025236,component_data,avatarRT_sub_18
117,IM,ses_02,-0.028608042861643312,-0.01815389346328758,manifold_projection,avatarRT_sub_19
118,IM,ses_02,0.09589923971853054,0.09087354697902006,voxel_data,avatarRT_sub_19
119,IM,ses_02,-0.028844435575537064,-0.018504864920519226,component_data,avatarRT_sub_19
120,WMP,ses_03,0.1251017462796627,0.08369358464169024,manifold_projection,avatarRT_sub_19
121,WMP,ses_03,0.06287687226825045,-0.02139432246565587,voxel_data,avatarRT_sub_19
122,WMP,ses_03,0.12492805149103248,0.08404694767569099,component_data,avatarRT_sub_19
123,OMP,ses_04,-0.07864506737159632,-0.06548431509120309,manifold_projection,avatarRT_sub_19
124,OMP,ses_04,0.02329490341586471,0.05649653901571927,voxel_data,avatarRT_sub_19
125,OMP,ses_04,-0.08032011192619362,-0.06569725633878953,component_data,avatarRT_sub_19
126,IM,ses_02,0.0726912813007308,0.08345702791388002,manifold_projection,avatarRT_sub_20
127,IM,ses_02,0.012901358356825154,0.18055128355696837,voxel_data,avatarRT_sub_20
128,IM,ses_02,0.07414715764715571,0.08408967568585562,component_data,avatarRT_sub_20
129,WMP,ses_04,0.0014328830352612482,0.006269815988807867,manifold_projection,avatarRT_sub_20
130,WMP,ses_04,-0.038339772442947284,0.02081222962816165,voxel_data,avatarRT_sub_20
131,WMP,ses_04,0.0018708846300667659,0.006261799463413348,component_data,avatarRT_sub_20
132,OMP,ses_03,-0.1755471065222336,-0.1495971987337815,manifold_projection,avatarRT_sub_20
133,OMP,ses_03,-0.08499498245886472,0.0053842337998520895,voxel_data,avatarRT_sub_20
134,OMP,ses_03,-0.17703954844840794,-0.15093968375065753,component_data,avatarRT_sub_20
135,IM,ses_02,-0.06230171173897271,-0.03580451603313188,manifold_projection,avatarRT_sub_21
136,IM,ses_02,-0.41074949092085755,-0.20726177750906283,voxel_data,avatarRT_sub_21
137,IM,ses_02,-0.06225771546181527,-0.03537496670678909,component_data,avatarRT_sub_21
138,WMP,ses_03,-0.06661528862570126,-0.04939646901140181,manifold_projection,avatarRT_sub_21
139,WMP,ses_03,-0.402363403225359,-0.24074917843943378,voxel_data,avatarRT_sub_21
140,WMP,ses_03,-0.07452812773636261,-0.04968998936925115,component_data,avatarRT_sub_21
141,OMP,ses_04,-0.016561494731256676,0.0057674948158142475,manifold_projection,avatarRT_sub_21
142,OMP,ses_04,-0.04138456741130936,0.06738592398222754,voxel_data,avatarRT_sub_21
143,OMP,ses_04,-0.02069187837090916,0.005751351888904618,component_data,avatarRT_sub_21
144,IM,ses_02,-0.04582711349653727,-0.047121205448849596,manifold_projection,avatarRT_sub_22
145,IM,ses_02,-0.06227061541222456,-0.10557030538995726,voxel_data,avatarRT_sub_22
146,IM,ses_02,-0.04506900515339804,-0.04660023949860924,component_data,avatarRT_sub_22
147,WMP,ses_04,-0.01692665992573758,-0.023482069135074585,manifold_projection,avatarRT_sub_22
148,WMP,ses_04,-0.03038291786899794,-0.11370728401241414,voxel_data,avatarRT_sub_22
149,WMP,ses_04,-0.01513313529078325,-0.023505305626699113,component_data,avatarRT_sub_22
150,OMP,ses_03,-0.035472904177440284,-0.050187545114079246,manifold_projection,avatarRT_sub_22
151,OMP,ses_03,-0.15295567293834234,-0.28756028696221103,voxel_data,avatarRT_sub_22
152,OMP,ses_03,-0.035935842209896485,-0.050373355730324684,component_data,avatarRT_sub_22
153,IM,ses_02,0.05640471880241296,0.06835370667430271,manifold_projection,avatarRT_sub_23
154,IM,ses_02,0.06575489482223107,0.18799588791159993,voxel_data,avatarRT_sub_23
155,IM,ses_02,0.0568146993472467,0.06941631131972752,component_data,avatarRT_sub_23
156,WMP,ses_03,0.017344618724365046,0.018021218431326744,manifold_projection,avatarRT_sub_23
157,WMP,ses_03,-0.10095916346070033,-0.09340114994347282,voxel_data,avatarRT_sub_23
158,WMP,ses_03,0.01780540305839662,0.018236644326119766,component_data,avatarRT_sub_23
159,OMP,ses_04,-0.004160999473284105,-0.016084890232137106,manifold_projection,avatarRT_sub_23
160,OMP,ses_04,0.005502454658637745,-0.04955524107193132,voxel_data,avatarRT_sub_23
161,OMP,ses_04,-0.005082469912609772,-0.01710814606631672,component_data,avatarRT_sub_23
162,IM,ses_02,-0.029374682662580615,0.007935041402799298,manifold_projection,avatarRT_sub_24
163,IM,ses_02,-0.0519219979151222,0.11049588485347661,voxel_data,avatarRT_sub_24
164,IM,ses_02,-0.029046931214256083,0.00660798751186123,component_data,avatarRT_sub_24
165,WMP,ses_03,-0.03825440125360481,-0.03481800313001529,manifold_projection,avatarRT_sub_24
166,WMP,ses_03,-0.15360968495699323,-0.1811769633623671,voxel_data,avatarRT_sub_24
167,WMP,ses_03,-0.03907535812451028,-0.03508929274639226,component_data,avatarRT_sub_24
168,OMP,ses_04,0.024235092861457946,0.022702228106499328,manifold_projection,avatarRT_sub_24
169,OMP,ses_04,0.005912355526056512,-0.061608059075796806,voxel_data,avatarRT_sub_24
170,OMP,ses_04,0.02599334484485985,0.023121985403689427,component_data,avatarRT_sub_24
171,IM,ses_02,0.005515654452109747,0.0316563371412687,manifold_projection,avatarRT_sub_25
172,IM,ses_02,-0.024265178967280532,0.1388904298522481,voxel_data,avatarRT_sub_25
173,IM,ses_02,0.004320207827785333,0.02727588387906507,component_data,avatarRT_sub_25
174,WMP,ses_04,-0.03852356417867332,-0.03432191024736142,manifold_projection,avatarRT_sub_25
175,WMP,ses_04,-0.021142735815880664,-0.051453388611304995,voxel_data,avatarRT_sub_25
176,WMP,ses_04,-0.03676863300587872,-0.034116071982661964,component_data,avatarRT_sub_25
177,OMP,ses_03,-0.007220121912852387,-0.0054342946901510675,manifold_projection,avatarRT_sub_25
178,OMP,ses_03,-0.12400570979580783,-0.08118640186531456,voxel_data,avatarRT_sub_25
179,OMP,ses_03,-0.008201312381190151,-0.005948583095997051,component_data,avatarRT_sub_25
